|0000|004|0|01112011|30112011|KEMIRA CHEMICAL BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156||JD SANTO AFONSO|1134780846|1134780846||
|0100|JULIANA GOVASKI BIRIBA|26986806876|1SP222409O3||04726170|AV ALFREDO EGIDIO DE S. ARANHA,|100||CHAC.SANTO ANTONIO|0000000000|||3550308|
|0150|000082024000137|CIA SANEAMENTO AMBIENTAL DISTRITO FEDERAL|1058|00082024000137||0732466700167|5300108||AVENIDA SIBIPIRUNA, LOTES 13, 15, 17|||AGUAS CLARAS|
|C100|1|0|021256870000287|55|00|1|2286|35111103944724000696550010000022861000426821|01112011|01112011|2725|1|0||2595,24|1|0|0||2595,24|311,43|0|0|129,76|42,82|197,24|||
|C190|000|6102|12|2725|2595,24|311,43|0|0|0|129,76||
|C100|1|0|020730099009493|55|00|1|2287|35111103944724000696550010000022871000426837|01112011|01112011|6205,74|1|0||5910,23|1|0|0||5910,23|709,23|0|0|295,51|97,52|449,18|||
|C190|000|6102|12|6205,74|5910,23|709,23|0|0|0|295,51||
|C100|1|0|005658506000106|55|00|1|2288|35111103944724000696550010000022881000426842|01112011|01112011|6073,67|1|0||5784,45|1|0|0||5784,45|694,14|0|0|289,22|95,44|439,62|||
|C190|000|6102|12|6073,67|5784,45|694,14|0|0|0|289,22||
|C100|1|0||55|02|1|2289||||||||||||||||||||||
|C100|1|0|008070508000330|55|00|1|2291|35111103944724000696550010000022911000426929|01112011|01112011|13608|1|0||12960|1|0|0||12960|2332,8|0|0|648|213,84|984,96|||
|C190|000|5102|18|13608|12960|2332,8|0|0|0|648||
|C100|1|0|053172300000114|55|00|1|2292|35111103944724000696550010000022921000426934|01112011|01112011|24570|1|0||23400|1|0|0||23400|4212|0|0|1170|386,1|1778,4|||
|C190|000|5102|18|24570|23400|4212|0|0|0|1170||
|C100|1|0|060935608000482|55|00|1|2293|35111103944724000696550010000022931000426940|01112011|01112011|37109,22|9|0||37109,22|1|0|0||0|0|0|0|0|||||
|C190|041|5901|0|37109,22|0|0|0|0|0|0||
|C100|1|0|045765914000181|55|00|1|2294|35111103944724000696550010000022941000427021|01112011|01112011|1957,2|1|0||1864|2|0|0||1864|335,52|0|0|93,2|30,76|141,66|||
|C190|000|5102|18|1957,2|1864|335,52|0|0|0|93,2||
|C100|1|0|044373108000103|55|00|1|2295|35111103944724000696550010000022951000427150|01112011|01112011|7434|1|0||7080|1|0|0||7080|1274,4|0|0|354|116,82|538,08|||
|C190|000|5102|18|7434|7080|1274,4|0|0|0|354||
|C100|1|0||55|02|1|2296||||||||||||||||||||||
|C100|1|0|061585931004776|55|00|1|2297|35111103944724000696550010000022971000427171|01112011|01112011|11896,4|1|0||11329,9|1|0|0||11329,9|2039,38|0|0|566,5|186,94|861,07|||
|C190|000|5102|18|11896,4|11329,9|2039,38|0|0|0|566,5||
|C100|1|0|021256870000287|55|00|1|2298|35111103944724000696550010000022981000427187|01112011|01112011|5450|1|0||5190,48|1|0|0||5190,48|622,86|0|0|259,52|85,64|394,48|||
|C190|000|6102|12|5450|5190,48|622,86|0|0|0|259,52||
|C100|1|0|010396494000129|55|00|1|2299|35111103944724000696550010000022991000427192|01112011|01112011|10941,61|1|0||10420,58|2|0|0||10420,58|1250,47|0|0|521,03|171,93|791,96|||
|C190|000|6102|12|10941,61|10420,58|1250,47|0|0|0|521,03||
|C100|1|0|008648106000108|55|00|1|2300|35111103944724000696550010000023001000427209|01112011|01112011|867,67|1|0||826,35|2|0|0||826,35|99,16|0|0|41,32|13,63|62,8|||
|C190|000|6102|12|867,67|826,35|99,16|0|0|0|41,32||
|C100|1|0|016404287015691|55|00|1|2301|35111103944724000696550010000023011000427303|01112011|01112011|45690,72|1|0||45690,72|1|0|0||45690,72|8224,33|0|0|0|753,9|3472,49|||
|C190|000|5102|18|45690,72|45690,72|8224,33|0|0|0|0||
|C100|1|0|009263541000187|55|00|1|2302|35111103944724000696550010000023021000427319|01112011|01112011|1409,63|1|0||1342,5|1|0|0||1342,5|241,65|0|0|67,13|22,15|102,03|||
|C190|000|5102|18|1409,63|1342,5|241,65|0|0|0|67,13||
|C100|1|0|044239770000167|55|00|1|2303|35111103944724000696550010000023031000427324|01112011|01112011|1800|1|0||1714,29|1|0|0||1714,29|308,57|0|0|85,71|28,29|130,29|||
|C190|000|5102|18|1800|1714,29|308,57|0|0|0|85,71||
|C100|1|0|008281692000103|55|00|1|2304|35111103944724000696550010000023041000427330|01112011|01112011|992,84|1|0||945,56|1|0|0||945,56|170,2|0|0|47,28|15,6|71,86|||
|C190|000|5102|18|992,84|945,56|170,2|0|0|0|47,28||
|C100|1|0|061585931004776|55|00|1|2305|35111103944724000696550010000023051000427353|01112011|01112011|84674,03|1|0||82955,82|1|0|0||82955,82|14932,05|0|0|1718,21|1368,77|6304,64|||
|C190|000|5102|18|84674,03|82955,82|14932,05|0|0|0|1718,21||
|C100|1|0|008070508009639|55|00|1|2306|35111103944724000696550010000023061000427369|01112011|01112011|9376,5|1|0||8930|1|0|0||8930|1607,4|0|0|446,5|147,35|678,68|||
|C190|000|5102|18|9376,5|8930|1607,4|0|0|0|446,5||
|C100|1|0|074101569000341|55|00|1|2307|35111103944724000696550010000023071000427390|01112011|01112011|1884,08|1|0||1794,36|2|0|0||1794,36|215,32|0|0|89,72|29,61|136,37|||
|C190|000|6102|12|1884,08|1794,36|215,32|0|0|0|89,72||
|C100|1|0|004969086000116|55|00|1|2308|35111103944724000696550010000023081000427428|01112011|01112011|845,68|1|0||805,41|2|0|0||805,41|56,38|0|0|40,27|13,29|61,21|||
|C190|000|6102|7|845,68|805,41|56,38|0|0|0|40,27||
|C100|1|0|008070508007423|55|00|1|2309|35111103944724000696550010000023091000427433|01112011|01112011|1984,5|1|0||1890|2|0|0||1890|340,2|0|0|94,5|31,19|143,64|||
|C190|000|5102|18|1984,5|1890|340,2|0|0|0|94,5||
|C100|1|0|061585931004776|55|00|1|2310|35111103944724000696550010000023101000427469|01112011|01112011|300|9|0||300|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|016404287015691|55|00|1|2311|35111103944724000696550010000023111000428080|03112011|03112011|1200|9|0||1200|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|1200|0|0|0|0|0|0||
|C100|1|0|003944724000424|55|00|1|2312|35111103944724000696550010000023121000428095|03112011|03112011|4102,16|9|0||3729,24|2|0|0||3729,24|671,26|0|0|372,92|||||
|C190|000|5152|18|4102,16|3729,24|671,26|0|0|0|372,92||
|C100|1|0||55|02|1|2313||||||||||||||||||||||
|C100|1|0||55|02|1|2314||||||||||||||||||||||
|C100|1|0|005694833000113|55|00|1|2315|35111103944724000696550010000023151000428232|03112011|03112011|94255|1|0||89800|2|0|0||89800|16164|0|0|4455|1481,7|6824,8|||
|C190|000|5102|18|94255|89800|16164|0|0|0|4455||
|C100|1|0|004475244000181|55|00|1|2316|35111103944724000696550010000023161000428442|03112011|03112011|45153,66|1|0||43003,49|2|0|0||43003,49|7740,63|0|0|2150,17|709,56|3268,26|||
|C190|000|5102|18|45153,66|43003,49|7740,63|0|0|0|2150,17||
|C100|1|0|004475244000181|55|00|1|2317|35111103944724000696550010000023171000428458|03112011|03112011|10992,02|1|0||10468,59|2|0|0||10468,59|1884,35|0|0|523,43|172,73|795,61|||
|C190|000|5102|18|10992,02|10468,59|1884,35|0|0|0|523,43||
|C100|1|0|044311157000103|55|00|1|2318|35111103944724000696550010000023181000428579|03112011|03112011|12689,25|1|0||12085|1|0|0||12085|2175,3|0|0|604,25|199,4|918,46|||
|C190|000|5102|18|12689,25|12085|2175,3|0|0|0|604,25||
|C195|1028||
|C100|1|0|047003579000100|55|00|1|2319|35111103944724000696550010000023191000428584|03112011|03112011|85502,66|1|0||81431,11|1|0|0||81431,11|14657,6|0|0|4071,55|1343,62|6188,77|||
|C190|000|5102|18|85502,66|81431,11|14657,6|0|0|0|4071,55||
|C100|1|0|008281692000103|55|00|1|2320|35111103944724000696550010000023201000428593|03112011|03112011|2572,99|1|0||2450,46|1|0|0||2450,46|441,08|0|0|122,53|40,44|186,24|||
|C190|000|5102|18|2572,99|2450,46|441,08|0|0|0|122,53||
|C100|1|0|082508433000460|55|00|1|2321|35111103944724000696550010000023211000428604|03112011|03112011|15683,85|1|0||14937|1|0|0||14937|1792,44|0|0|746,85|246,46|1135,21|||
|C190|000|6102|12|15683,85|14937|1792,44|0|0|0|746,85||
|C100|1|0|007993699000187|55|00|1|2322|35111103944724000696550010000023221000428610|03112011|03112011|4672,5|1|0||4450|1|0|0||4450|534|0|0|222,5|73,43|338,2|||
|C190|000|6102|12|4672,5|4450|534|0|0|0|222,5||
|C100|1|0|081372070000172|55|00|1|2323|35111103944724000696550010000023231000428714|03112011|03112011|2393,25|1|0||2279,28|2|0|0||2279,28|273,52|0|0|113,97|37,61|173,23|||
|C190|000|6102|12|2393,25|2279,28|273,52|0|0|0|113,97||
|C100|1|0|054947908000136|55|00|1|2324|35111103944724000696550010000023241000428720|03112011|03112011|3505,28|1|0||3338,36|2|0|0||3338,36|600,91|0|0|166,92|55,09|253,72|||
|C190|000|5102|18|3505,28|3338,36|600,91|0|0|0|166,92||
|C100|1|0|010396494000129|55|00|1|2325|35111103944724000696550010000023251000428972|04112011|04112011|3762,71|1|0||3583,53|2|0|0||3583,53|430,02|0|0|179,18|59,13|272,35|||
|C190|000|6102|12|3762,71|3583,53|430,02|0|0|0|179,18||
|C100|1|0|051141174000105|55|00|1|2327|35111103944724000696550010000023271000429019|04112011|04112011|2030,95|1|0||1934,24|2|0|0||1934,24|348,16|0|0|96,71|31,91|147|||
|C190|000|5102|18|2030,95|1934,24|348,16|0|0|0|96,71||
|C100|1|0|044330975002520|55|00|1|2328|35111103944724000696550010000023281000429032|04112011|04112011|3696|1|0||3520|2|0|0||3520|633,6|0|0|176|58,08|267,52|||
|C190|000|5102|18|3696|3520|633,6|0|0|0|176||
|C100|1|0|001931172000141|55|00|1|2329|35111103944724000696550010000023291000429048|04112011|04112011|2490|1|0||2490|2|0|0||2490|298,8|0|0|0|41,09|189,24|||
|C190|000|6102|12|2490|2490|298,8|0|0|0|0||
|C100|1|0|045281813000135|55|00|1|2330|35111103944724000696550010000023301000429065|04112011|04112011|4610|1|0||4610|2|0|0||4610|829,8|0|0|0|76,07|350,36|||
|C190|000|5102|18|4610|4610|829,8|0|0|0|0||
|C100|1|0|003364618000129|55|00|1|2331|35111103944724000696550010000023311000429070|04112011|04112011|3404,39|1|0||3242,28|2|0|0||3242,28|389,07|0|0|162,11|53,5|246,41|||
|C190|000|6102|12|3404,39|3242,28|389,07|0|0|0|162,11||
|C100|1|0|044589885000181|55|00|1|2333|35111103944724000696550010000023331000429172|04112011|04112011|28236,51|1|0||26891,91|2|0|0||26891,91|4840,54|0|0|1344,6|443,72|2043,78|||
|C190|000|5102|18|28236,51|26891,91|4840,54|0|0|0|1344,6||
|C100|1|0|005486165000139|55|00|1|2334|35111103944724000696550010000023341000429226|04112011|04112011|1151,48|1|0||1096,65|2|0|0||1096,65|197,4|0|0|54,83|18,09|83,35|||
|C190|000|5102|18|1151,48|1096,65|197,4|0|0|0|54,83||
|C100|1|0|061192522000127|55|00|1|2335|35111103944724000696550010000023351000429258|04112011|04112011|21922,9|1|0||19929,91|1|0|0||19929,91|3587,38|0|0|1992,99|328,84|1514,67|||
|C190|000|5102|18|21922,9|19929,91|3587,38|0|0|0|1992,99||
|C100|1|0|010793008000610|55|00|1|2336|35111103944724000696550010000023361000429301|04112011|04112011|188,59|1|0||179,61|1|0|0||179,61|32,33|0|0|8,98|2,96|13,65|||
|C190|000|5102|18|188,59|179,61|32,33|0|0|0|8,98||
|C100|1|0|072907595000840|55|00|1|2337|35111103944724000696550010000023371000429317|04112011|04112011|8210,61|1|0||7819,63|1|0|0||7819,63|1407,53|0|0|390,98|129,02|594,29|||
|C190|000|5102|18|8210,61|7819,63|1407,53|0|0|0|390,98||
|C100|1|0|009321052000134|55|00|1|2338|35111103944724000696550010000023381000429330|04112011|04112011|26711,21|1|0||25439,25|1|0|0||25439,25|4579,07|0|0|1271,96|419,75|1933,38|||
|C190|000|5102|18|26711,21|25439,25|4579,07|0|0|0|1271,96||
|C100|1|0|001838723018255|55|00|1|2339|35111103944724000696550010000023391000429346|04112011|04112011|1034,48|1|0||985,22|1|0|0||985,22|68,97|0|0|49,26|16,26|74,88|||
|C190|000|6102|7|1034,48|985,22|68,97|0|0|0|49,26||
|C100|1|0|011234954000185|55|00|1|2340|35111103944724000696550010000023401000429355|04112011|04112011|7034,92|1|0||7034,92|2|0|0||7034,92|844,19|0|0|0|116,08|534,65|||
|C190|000|6102|12|7034,92|7034,92|844,19|0|0|0|0||
|C100|1|0|046393484000268|55|00|1|2342|35111103944724000696550010000023421000429511|04112011|04112011|110759,42|1|0||105485,16|1|0|0||105485,16|18987,33|0|0|5274,26|1740,51|8016,88|||
|C190|000|5102|18|110759,42|105485,16|18987,33|0|0|0|5274,26||
|C100|1|0|047003579000100|55|00|1|2343|35111103944724000696550010000023431000429527|04112011|04112011|15190,56|1|0||14467,2|1|0|0||14467,2|2604,1|0|0|723,36|238,71|1099,51|||
|C190|000|5102|18|15190,56|14467,2|2604,1|0|0|0|723,36||
|C100|1|0|061585931004776|55|00|1|2344|35111103944724000696550010000023441000429532|04112011|04112011|21372,65|1|0||21372,65|1|0|0||21372,65|3847,08|0|0|0|352,65|1624,32|||
|C190|000|5102|18|21372,65|21372,65|3847,08|0|0|0|0||
|C100|1|0|008455185000130|55|00|1|2345|35111103944724000696550010000023451000429548|04112011|04112011|7560|1|0||7200|1|0|0||7200|1296|0|0|360|118,8|547,2|||
|C190|000|5102|18|7560|7200|1296|0|0|0|360||
|C100|1|0|020730099003452|55|00|1|2346|35111103944724000696550010000023461000429553|04112011|04112011|10643,18|1|0||10136,36|1|0|0||10136,36|1216,36|0|0|506,82|167,25|770,36|||
|C190|000|6102|12|10643,18|10136,36|1216,36|0|0|0|506,82||
|C100|1|0|045943370000109|55|00|1|2347|35111103944724000696550010000023471000429569|04112011|04112011|14575,24|1|0||14575,24|1|0|0||14575,24|2623,54|0|0|0|240,49|1107,72|||
|C190|000|5102|18|14575,24|14575,24|2623,54|0|0|0|0||
|C100|1|0|061192522000127|55|00|1|2348|35111103944724000696550010000023481000429574|04112011|04112011|16200,01|1|0||15428,58|1|0|0||15428,58|2777,14|0|0|771,43|254,57|1172,57|||
|C190|000|5102|18|16200,01|15428,58|2777,14|0|0|0|771,43||
|C100|1|0|008672606000185|55|00|1|2349|35111103944724000696550010000023491000429644|04112011|04112011|34386,56|1|0||32749,1|1|0|0||32749,1|5894,84|0|0|1637,46|540,36|2488,93|||
|C190|000|5102|18|34386,56|32749,1|5894,84|0|0|0|1637,46||
|C100|1|0|001838723017283|55|00|1|2350|35111103944724000696550010000023501000429653|04112011|04112011|9930,96|1|0||9458,06|1|0|0||9458,06|662,06|0|0|472,9|156,06|718,81|||
|C190|000|6102|7|9930,96|9458,06|662,06|0|0|0|472,9||
|C100|1|0|061585931004776|55|00|1|2351|35111103944724000696550010000023511000429677|04112011|04112011|2400|9|0||2400|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|2400|0|0|0|0|0|0||
|C100|1|0|072907595000840|55|00|1|2352|35111103944724000696550010000023521000429704|04112011|04112011|300|9|0||300|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|045943370000109|55|00|1|2353|35111103944724000696550010000023531000429710|04112011|04112011|300|9|0||300|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|061585931004776|55|00|1|2354|35111103944724000696550010000023541000429725|04112011|04112011|300|9|0||300|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|003364618000129|55|00|1|2355|35111103944724000696550010000023551000430240|07112011|07112011|1470,21|1|0||1400,2|2|0|0||1400,2|168,02|0|0|70,01|23,1|106,42|||
|C190|000|6101|12|1470,21|1400,2|168,02|0|0|0|70,01||
|C100|1|0|046149456000380|55|00|1|2356|35111103944724000696550010000023561000430272|07112011|07112011|11550|1|0||11000|1|0|0||11000|1980|0|0|550|181,5|836|||
|C190|000|5102|18|11550|11000|1980|0|0|0|550||
|C100|1|0|010396494000129|55|00|1|2357|35111103944724000696550010000023571000430296|07112011|07112011|7588,59|1|0||7227,23|2|0|0||7227,23|867,27|0|0|361,36|119,25|549,27|||
|C190|000|6102|12|7588,59|7227,23|867,27|0|0|0|361,36||
|C100|1|0|001210857000107|55|00|1|2358|35111103944724000696550010000023581000430307|07112011|07112011|10271,51|1|0||9782,39|2|0|0||9782,39|684,77|0|0|489,12|161,41|743,46|||
|C190|000|6102|7|10271,51|9782,39|684,77|0|0|0|489,12||
|C100|1|0|010562545000145|55|00|1|2359|35111103944724000696550010000023591000430312|07112011|07112011|15080,31|1|0||14362,2|2|0|0||14362,2|2585,2|0|0|718,11|236,98|1091,53|||
|C190|000|5102|18|15080,31|14362,2|2585,2|0|0|0|718,11||
|C100|1|0|047247705000171|55|00|1|2360|35111103944724000696550010000023601000430321|07112011|07112011|42782,76|1|0||40745,49|2|0|0||40745,49|4889,46|0|0|2037,27|672,3|3096,66|||
|C190|000|6102|12|42782,76|40745,49|4889,46|0|0|0|2037,27||
|C100|1|0||55|02|1|2361||||||||||||||||||||||
|C100|1|0|020346524000146|55|00|1|2363|35111103944724000696550010000023631000430455|07112011|07112011|118629,82|1|0||118629,82|1|0|0||118629,82|14235,58|0|0|0|0|0|||
|C190|100|6102|12|118629,82|118629,82|14235,58|0|0|0|0||
|C100|1|0|001838723017283|55|00|1|2364|35111103944724000696550010000023641000430568|07112011|07112011|22422,56|1|0||21354,82|1|0|0||21354,82|1494,84|0|0|1067,74|352,36|1622,96|||
|C190|000|6102|7|22422,56|21354,82|1494,84|0|0|0|1067,74||
|C100|1|0|003944724000262|55|00|1|2365|35111103944724000696550010000023651000430573|07112011|07112011|5|9|0||5|2|0|0||0|0|0|0|0|||||
|C190|041|6911|0|5|0|0|0|0|0|0||
|C100|1|0||55|02|1|2366||||||||||||||||||||||
|C100|1|0|001838723025111|55|00|1|2367|35111103944724000696550010000023671000430691|07112011|07112011|10118,18|1|0||9636,36|1|0|0||9636,36|1156,36|0|0|481,82|159|732,36|||
|C190|000|6102|12|10118,18|9636,36|1156,36|0|0|0|481,82||
|C100|1|0|087822110000117|55|00|1|2368|35111103944724000696550010000023681000430702|07112011|07112011|12315,59|1|0||11729,13|2|0|0||11729,13|1407,5|0|0|586,46|193,53|891,41|||
|C190|000|6102|12|12315,59|11729,13|1407,5|0|0|0|586,46||
|C100|1|0|065865057000107|55|00|1|2369|35111103944724000696550010000023691000430734|07112011|07112011|23975,7|9|0||23975,7|1|0|0||0|0|0|0|0|||||
|C190|041|5901|0|23975,7|0|0|0|0|0|0||
|C100|1|0|011420118000195|55|00|1|2370|35111103944724000696550010000023701000430794|07112011|07112011|4549,23|1|0||4332,6|2|0|0||4332,6|519,91|0|0|216,63|71,49|329,27|||
|C190|000|6102|12|4549,23|4332,6|519,91|0|0|0|216,63||
|C100|1|0|005694833000113|55|00|1|2371|35111103944724000696550010000023711000430805|07112011|07112011|97020|1|0||92400|2|0|0||92400|16632|0|0|4620|1524,6|7022,4|||
|C190|000|5102|18|97020|92400|16632|0|0|0|4620||
|C100|1|0|007746576000141|55|00|1|2372|35111103944724000696550010000023721000430829|07112011|07112011|2002,3|1|0||1906,95|2|0|0||1906,95|133,49|0|0|95,35|31,47|144,93|||
|C190|000|6102|7|2002,3|1906,95|133,49|0|0|0|95,35||
|C100|1|0|094837598000111|55|00|1|2373|35111103944724000696550010000023731000430834|07112011|07112011|7199,5|1|0||6545|2|0|0||6545|785,4|0|0|654,5|107,99|497,42|||
|C190|000|6101|12|7199,5|6545|785,4|0|0|0|654,5||
|C100|1|0|008672606000185|55|00|1|2374|35111103944724000696550010000023741000430840|07112011|07112011|57393|1|0||54660|1|0|0||54660|9838,8|0|0|2733|901,9|4154,16|||
|C190|000|5102|18|57393|54660|9838,8|0|0|0|2733||
|C100|1|0||55|02|1|2375||||||||||||||||||||||
|C100|1|0||55|02|1|2376||||||||||||||||||||||
|C100|1|0|002382073000110|55|00|1|2377|35111103944724000696550010000023771000431040|07112011|07112011|0,4|9|0||0,4|1|0|0||0|0|0|0|0|||||
|C190|041|6911|0|0,4|0|0|0|0|0|0||
|C100|1|0|002382073000110|55|00|1|2378|35111103944724000696550010000023781000431055|07112011|07112011|11305|1|0||11305|1|0|0||11305|1356,6|0|0|0|186,53|859,18|||
|C190|000|6102|12|11305|11305|1356,6|0|0|0|0||
|C100|1|0|000372496000124|55|00|1|2379|35111103944724000696550010000023791000431273|08112011|08112011|4116|1|0||3920|2|0|0||3920|705,6|0|0|196|64,68|297,92|||
|C190|000|5102|18|4116|3920|705,6|0|0|0|196||
|C100|1|0|001838723022449|55|00|1|2380|35111103944724000696550010000023801000431584|08112011|08112011|2186,51|1|0||2082,39|1|0|0||2082,39|249,89|0|0|104,12|34,36|158,26|||
|C190|000|6102|12|2186,51|2082,39|249,89|0|0|0|104,12||
|C100|1|0|020730099002138|55|00|1|2381|35111103944724000696550010000023811000431590|08112011|08112011|7982,38|1|0||7602,27|1|0|0||7602,27|912,27|0|0|380,11|125,44|577,77|||
|C190|000|6102|12|7982,38|7602,27|912,27|0|0|0|380,11||
|C100|1|0|021256870000287|55|00|1|2382|35111103944724000696550010000023821000431600|08112011|08112011|2725|1|0||2595,24|1|0|0||2595,24|311,43|0|0|129,76|42,82|197,24|||
|C190|000|6102|12|2725|2595,24|311,43|0|0|0|129,76||
|C100|1|0||55|02|1|2384||||||||||||||||||||||
|C100|1|0||55|02|1|2383||||||||||||||||||||||
|C100|1|0|001838723021396|55|00|1|2385|35111103944724000696550010000023851000431637|08112011|08112011|4739,32|1|0||4513,64|1|0|0||4513,64|541,64|0|0|225,68|74,48|343,04|||
|C190|000|6102|12|4739,32|4513,64|541,64|0|0|0|225,68||
|C100|1|0|001838723018255|55|00|1|2386|35111103944724000696550010000023861000431642|08112011|08112011|1034,48|1|0||985,22|1|0|0||985,22|68,97|0|0|49,26|16,26|74,88|||
|C190|000|6102|7|1034,48|985,22|68,97|0|0|0|49,26||
|C100|1|0||55|02|1|2387||||||||||||||||||||||
|C100|1|0|003337080000163|55|00|1|2388|35111103944724000696550010000023881000431663|08112011|08112011|8424,97|1|0||8023,78|2|0|0||8023,78|962,85|0|0|401,19|132,39|609,81|||
|C190|000|6102|12|8424,97|8023,78|962,85|0|0|0|401,19||
|C100|1|0|044589885000181|55|00|1|2389|35111103944724000696550010000023891000431679|08112011|08112011|34718,01|1|0||33064,77|2|0|0||33064,77|5951,66|0|0|1653,24|545,57|2512,92|||
|C190|000|5102|18|34718,01|33064,77|5951,66|0|0|0|1653,24||
|C100|1|0||55|02|1|2390||||||||||||||||||||||
|C100|1|0|033022203000138|55|00|1|2391|35111103944724000696550010000023911000431812|08112011|08112011|3434,88|1|0||3271,31|2|0|0||3271,31|392,56|0|0|163,57|53,98|248,62|||
|C190|000|6102|12|3434,88|3271,31|392,56|0|0|0|163,57||
|C100|1|0|047693270000199|55|00|1|2392|35111103944724000696550010000023921000431828|08112011|08112011|2639,18|1|0||2639,18|2|0|0||2639,18|475,05|0|0|0|43,55|200,58|||
|C190|000|5102|18|2639,18|2639,18|475,05|0|0|0|0||
|C100|1|0|047693270000199|55|00|1|2393|35111103944724000696550010000023931000431833|08112011|08112011|300|9|0||300|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|003036867000195|55|00|1|2394|35111103944724000696550010000023941000431920|08112011|08112011|964,3|1|0||918,38|1|0|0||918,38|110,21|0|0|45,92|15,15|69,8|||
|C190|000|6102|12|964,3|918,38|110,21|0|0|0|45,92||
|C100|1|0||55|02|1|2395||||||||||||||||||||||
|C100|1|0|005658506000106|55|00|1|2396|35111103944724000696550010000023961000432017|08112011|08112011|15412,36|1|0||14678,44|2|0|0||14678,44|1761,41|0|0|733,92|242,19|1115,56|||
|C190|000|6102|12|15412,36|14678,44|1761,41|0|0|0|733,92||
|C100|1|0|016404287015691|55|00|1|2397|35111103944724000696550010000023971000432049|08112011|08112011|45690,72|1|0||45690,72|1|0|0||45690,72|8224,33|0|0|0|753,9|3472,49|||
|C190|000|5102|18|45690,72|45690,72|8224,33|0|0|0|0||
|C100|1|0|011234954000185|55|00|1|2398|35111103944724000696550010000023981000432100|08112011|08112011|600|9|0||600|2|0|0||0|0|0|0|0|||||
|C190|041|6920|0|600|0|0|0|0|0|0||
|C100|1|0|042087254000643|55|00|1|2400|35111103944724000696550010000024001000432151|08112011|08112011|20838,4|1|0||20838,4|1|0|0||20838,4|2500,61|0|0|0|343,83|1583,72|||
|C190|000|6118|12|20838,4|20838,4|2500,61|0|0|0|0||
|C100|1|0|007519652000186|55|00|1|2399|35111103944724000696550010000023991000432167|08112011|08112011|20838,4|9|0||20838,4|1|0|0||0|0|0|0|0|||||
|C190|041|6923|0|20838,4|0|0|0|0|0|0||
|C195|1776||
|C100|1|0|061192522000127|55|00|1|2401|35111103944724000696550010000024011000432566|09112011|09112011|16200,01|1|0||15428,58|1|0|0||15428,58|2777,14|0|0|771,43|254,57|1172,57|||
|C190|000|5102|18|16200,01|15428,58|2777,14|0|0|0|771,43||
|C100|1|0|043493899000134|55|00|1|2402|35111103944724000696550010000024021000432571|09112011|09112011|9529,34|1|0||9075,56|1|0|0||9075,56|1633,6|0|0|453,78|149,75|689,74|||
|C190|000|5102|18|9529,34|9075,56|1633,6|0|0|0|453,78||
|C100|1|0|003337080000163|55|00|1|2403|35111103944724000696550010000024031000432587|09112011|09112011|2480,99|1|0||2362,85|2|0|0||2362,85|283,54|0|0|118,14|38,99|179,58|||
|C190|000|6102|12|2480,99|2362,85|283,54|0|0|0|118,14||
|C100|1|0|042087254000643|55|00|1|2409|35111103944724000696550010000024091000432696|09112011|09112011|66992,1|1|0||63802|1|0|0||63802|7656,24|0|0|3190,1|1052,73|4848,95|||
|C190|000|6118|12|66992,1|63802|7656,24|0|0|0|3190,1||
|C100|1|0|007519652000186|55|00|1|2408|35111103944724000696550010000024081000432702|09112011|09112011|63802|9|0||63802|1|0|0||0|0|0|0|0|||||
|C190|041|6923|0|63802|0|0|0|0|0|0||
|C195|1777||
|C100|1|0|009321052000134|55|00|1|2410|35111103944724000696550010000024101000432760|09112011|09112011|12657,31|1|0||12054,58|1|0|0||12054,58|2169,82|0|0|602,73|198,9|916,15|||
|C190|000|5102|18|12657,31|12054,58|2169,82|0|0|0|602,73||
|C100|1|0||55|02|1|2411||||||||||||||||||||||
|C100|1|0|044589885000181|55|00|1|2412|35111103944724000696550010000024121000432810|09112011|09112011|8201,58|1|0||7811,03|2|0|0||7811,03|1405,99|0|0|390,55|128,88|593,64|||
|C190|000|5102|18|8201,58|7811,03|1405,99|0|0|0|390,55||
|C100|1|0|044589885000181|55|00|1|2413|35111103944724000696550010000024131000432826|09112011|09112011|16403,17|1|0||15622,07|2|0|0||15622,07|2811,97|0|0|781,1|257,76|1187,28|||
|C190|000|5102|18|16403,17|15622,07|2811,97|0|0|0|781,1||
|C100|1|0|008783206000147|55|00|1|2415|35111103944724000696550010000024151000433126|09112011|09112011|7245|1|0||6900|1|0|0||6900|1242|0|0|345|113,85|524,4|||
|C190|000|5102|18|7245|6900|1242|0|0|0|345||
