|0000|007|0|01122013|31122013|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|195946||A|0|
|0001|0|
|0005|KEMIRA|07215040|ESTRADA: MUNICIPAL,|1156||Guarulhos|01134780846|01134780846||
|0100|JORGE FRANCK|21525259814|1SP219786/O-7|03944724000696|06460000|ESTRADA MUNICIPAL 1156|SALA 3||Guarulhos|1121894936||jorge.franck@kemira.com|3543907|
|0150|C0000155337|RTP Química Comércio e Indústria Lt|1058|13164442000115||142034641115|3550308||Rua Vergueiro - Torre Norte|1353||VilaMariana|
|C100|1|0|C0000152003|55|00|01|14550|35131203944724000696550010000145501914003286|23122013|23122013|1279,85|1|0|0|1218,9|1|0|0|0|1218,9|219,4|0|0|60,95|20,12|92,64|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|1279,85|1218,9|219,4|0|0|0|60,95||
|C100|1|0|C0000151490|55|00|01|14549|35131203944724000696550010000145491860569480|23122013|23122013|11144,49|1|0|0|10613,8|1|0|0|0|10613,8|1910,48|0|0|530,69|175,12|806,65|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|11144,49|10613,8|1910,48|0|0|0|530,69||
|C100|1|0||55|02|01|14547|35131203944724000696550010000145471745882690|||||||||||||||||||||
|C100|1|0|C0000152601|55|00|01|14546|35131203944724000696550010000145461685710912|23122013|23122013|21131,26|1|0|0|20125,01|1|0|0|0|20125,01|805|0|0|1006,25|332,06|1529,5|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|21131,26|20125,01|805|0|0|0|1006,25||
|C100|1|0|C0000152601|55|00|01|14545|35131203944724000696550010000145451685178148|23122013|23122013|21131,26|1|0|0|20125,01|1|0|0|0|20125,01|805|0|0|1006,25|332,06|1529,5|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|21131,26|20125,01|805|0|0|0|1006,25||
|C100|1|0|C0000151526|55|00|01|14548|35131203944724000696550010000145481676763493|23122013|23122013|35655,81|1|0|0|33957,91|0|0|0|0|33957,91|1358,32|0|0|1697,9|560,31|2580,8|0|0|
|C110|000159|ATADA|
|C110|000002|ATADA|
|C110|000003|ATADA|
|C110|000004|ATADA|
|C110|000005||
|C190|100|6102|4|35655,81|33957,91|1358,32|0|0|0|1697,9||
|C100|1|0|C0000151117|55|00|01|14544|35131203944724000696550010000145441533604791|23122013|23122013|100464,66|1|0|0|95680,63|1|0|0|0|95680,63|3827,23|0|0|4784,03|1578,73|7271,73|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|100464,66|95680,63|3827,23|0|0|0|4784,03||
|C100|0|0|VUS2022|55|00|01|14543|35131203944724000696550010000145431017848995|20122013|20122013|81861,65|0|21501,48|0|60145,67|0|0|0|214,5|81861,65|14735,1|0|0|0|992,4|4571,07|0|0|
|C110|000152||
|C110|000020||
|C110|000021||
|C110|000022||
|C110|000023||
|C110|000024||
|C110|000025||
|C110|000153||
|C110|000154||
|C110|000155||
|C110|000156||
|C110|000157||
|C110|000158||
|C190|100|3102|18|83064,56|81861,65|14735,1|0|0|0|0||
|C100|0|0||55|02|01|14542|35131203944724000696550010000145421008290459|||||||||||||||||||||
|C100|1|0|C0000151592|55|00|01|14541|35131203944724000696550010000145411614792065|20122013|20122013|1897,86|1|0|0|1807,49|1|0|0|0|1807,49|72,3|0|0|90,37|29,82|137,37|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|1897,86|1807,49|72,3|0|0|0|90,37||
|C100|1|0|C0000153455|55|00|01|14540|35131203944724000696550010000145401614290631|20122013|20122013|2125,42|1|0|0|2024,21|0|0|0|0|2024,21|80,97|0|0|101,21|33,4|153,84|0|0|
|C110|000151|DA 33.070814/0020-14 RUA SÃO BERNADO DO CAMPO - BAIRRO JD PAULISTA - VARZEA PAULISTA - SP|
|C110|000002|DA 33.070814/0020-14 RUA SÃO BERNADO DO CAMPO - BAIRRO JD PAULISTA - VARZEA PAULISTA - SP|
|C110|000003|DA 33.070814/0020-14 RUA SÃO BERNADO DO CAMPO - BAIRRO JD PAULISTA - VARZEA PAULISTA - SP|
|C110|000004|DA 33.070814/0020-14 RUA SÃO BERNADO DO CAMPO - BAIRRO JD PAULISTA - VARZEA PAULISTA - SP|
|C110|000005||
|C190|100|6102|4|2125,42|2024,21|80,97|0|0|0|101,21||
|C100|1|0|C0000152026|55|00|01|14539|35131203944724000696550010000145391004335150|20122013|20122013|600|2|0|0|600|0|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000009||
|C110|000011||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|041|5920|0|600|0|0|0|0|0|0||
|C100|1|0|C0000152026|55|00|01|14538|35131203944724000696550010000145381612175225|20122013|20122013|31605,77|1|0|0|30100,73|0|0|0|0|30100,73|5418,13|0|0|1505,04|496,66|2287,66|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|31605,77|30100,73|5418,13|0|0|0|1505,04||
|C100|1|0|C0000107242|55|00|01|14537|35131203944724000696550010000145371016962967|20122013|20122013|900|2|0|0|900|0|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000150||
|C110|000011||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|041|5920|0|900|0|0|0|0|0|0||
|C100|1|0|C0000107242|55|00|01|14536|35131203944724000696550010000145361610169495|20122013|20122013|7731,96|1|0|0|7731,96|0|0|0|0|7731,96|1391,75|0|0|0|127,58|587,63|0|0|
|C110|000150|2221-OSASCO-SP|
|C110|000002|2221-OSASCO-SP|
|C110|000003|2221-OSASCO-SP|
|C110|000004|2221-OSASCO-SP|
|C110|000005||
|C190|000|5102|18|7731,96|7731,96|1391,75|0|0|0|0||
|C100|1|0|C0000154244|55|00|01|14535|35131203944724000696550010000145351600850516|19122013|19122013|52255,21|1|0|0|52255,21|1|0|0|0|52255,21|2090,21|0|0|0|0|0|0|0|
|C110|000009||
|C110|000002||
|C110|000143||
|C190|100|6102|4|52255,21|52255,21|2090,21|0|0|0|0||
|C100|0|0|C0000154244|55|00|01|14534|35131203944724000696550010000145341584193580|19122013|19122013|62706,25|1|0|0|62706,25|1|0|0|0|62706,25|2508,25|0|0|0|0|0|0|0|
|C110|000149||
|C113|1|0|C0000154244|55|01||14519|18122013|
|C110|000002||
|C110|000143||
|C190|100|2202|4|62706,25|62706,25|2508,25|0|0|0|0||
|C195|000011|Devolução NF 000014519-01,18/12/2013|
|C100|1|0|C0000151497|55|00|01|14533|35131203944724000696550010000145331118865678|19122013|19122013|300|2|0|0|300|0|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000148||
|C110|000011||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|C0000151497|55|00|01|14532|35131203944724000696550010000145321504481643|19122013|19122013|10624,99|1|0|0|9659,08|0|0|0|0|9659,08|1738,63|0|0|965,91|159,37|734,09|0|0|
|C110|000148|ANTIESPUMANTE|
|C110|000002|ANTIESPUMANTE|
|C110|000003|ANTIESPUMANTE|
|C110|000004|ANTIESPUMANTE|
|C110|000005||
|C190|300|5102|18|10624,99|9659,08|1738,63|0|0|0|965,91||
|C100|1|0|C0000151519|55|00|01|14531|35131203944724000696550010000145311502930346|19122013|19122013|11934,98|1|0|0|10849,98|0|0|0|0|10849,98|1953|0|0|1085|179,02|824,6|0|0|
|C110|000139||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|300|5102|18|11934,98|10849,98|1953|0|0|0|1085||
|C100|1|0|C0000151479|55|00|01|14530|35131203944724000696550010000145301439530598|19122013|19122013|9994,37|1|0|0|9518,45|1|0|0|0|9518,45|380,74|0|0|475,92|157,05|723,4|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6101|4|3006,87|2863,69|114,55|0|0|0|143,18||
|C190|100|6102|4|6987,5|6654,76|266,19|0|0|0|332,74||
|C100|1|0|C0000151505|55|00|01|14529|35131203944724000696550010000145291439029162|19122013|19122013|15490,11|1|0|0|14752,49|1|0|0|0|14752,49|2655,45|0|0|737,62|243,42|1121,19|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|15490,11|14752,49|2655,45|0|0|0|737,62||
|C100|1|0|CUS1104|55|00|01|14528|35131203944724000696550010000145281234680140|19122013|19122013|34,91|2|0|0|34,91|1|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000099||
|C110|000056||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|041|7949|0|34,91|0|0|0|0|0|0||
|C100|1|0|C0000155326|55|00|01|14527|35131203944724000696550010000145271111249648|18122013|18122013|3,66|2|0|0|3,66|1|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000009||
|C110|000056||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|041|5911|0|3,66|0|0|0|0|0|0||
|C100|1|0|C0000151677|55|00|01|14526|35131203944724000696550010000145261552362546|18122013|18122013|1799,99|2|0|0|1799,99|1|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000009||
|C110|000011||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|041|5920|0|1799,99|0|0|0|0|0|0||
|C100|1|0|C0000151677|55|00|01|14525|35131203944724000696550010000145251249335859|18122013|18122013|38350,59|1|0|0|38350,59|1|0|0|0|38350,59|6903,11|0|0|0|632,78|2914,64|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|38350,59|38350,59|6903,11|0|0|0|0||
|C100|1|0|C0000151074|55|00|01|14524|35131203944724000696550010000145241147795977|18122013|18122013|25060,9|1|0|0|23867,52|1|0|0|0|23867,52|954,7|0|0|1193,38|393,82|1813,93|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|25060,9|23867,52|954,7|0|0|0|1193,38||
|C100|1|0|C0000151455|55|00|01|14523|35131203944724000696550010000145231131938202|18122013|18122013|1500|2|0|0|1500|1|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000147||
|C110|000011||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|041|5920|0|1500|0|0|0|0|0|0||
|C100|1|0|C0000151458|55|00|01|14522|35131203944724000696550010000145221127503666|18122013|18122013|1800|2|0|0|1800|1|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000147||
|C110|000011||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|041|5920|0|1800|0|0|0|0|0|0||
|C100|1|0|CBR1115|55|00|01|14521|35131203944724000696550010000145211120593310|18122013|18122013|3900|2|0|0|3900|1|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000146||
|C110|000011||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|041|5920|0|3900|0|0|0|0|0|0||
|C100|0|0|VNL2103|55|06|01|14520|35131203944724000696550010000145201101241198|18122013|18122013|4132,26|0|0|0|4132,26|0|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000063||
|C113|0|0|VNL2103|55|01||14450|12122013|
|C110|000064||
|C110|000144||
|C110|000145||
|C190|140|3949|0|4132,26|0|0|0|0|0|0||
|C195|000010|NF Complementar a NF 000014450-01,12/12/2013|
|C100|1|0|C0000154244|55|00|01|14519|35131203944724000696550010000145191091275248|18122013|18122013|62706,25|1|0|0|62706,25|1|0|0|0|62706,25|2508,25|0|0|0|0|0|0|0|
|C110|000009||
|C110|000002||
|C110|000143||
|C190|100|6102|4|62706,25|62706,25|2508,25|0|0|0|0||
|C100|1|0|C0000151677|55|00|01|14518|35131203944724000696550010000145181960135222|18122013|18122013|19340,22|1|0|0|18419,26|1|0|0|0|18419,26|3315,47|0|0|920,96|303,92|1399,87|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|19340,22|18419,26|3315,47|0|0|0|920,96||
|C100|1|0|C0000151156|55|00|01|14517|35131203944724000696550010000145171959696472|18122013|18122013|1527,75|1|0|0|1455|0|0|0|0|1455|58,2|0|0|72,75|24,01|110,58|0|0|
|C110|000142|O 2° TRECHO PAGO PELA KEMIRA BBM SERVIÇOS E TRANSPORTES LTDA RUA ARINOS, N° 650. CEP 06276-032 - OSASCO - SP.|
|C110|000002|O 2° TRECHO PAGO PELA KEMIRA BBM SERVIÇOS E TRANSPORTES LTDA RUA ARINOS, N° 650. CEP 06276-032 - OSASCO - SP.|
|C110|000003|O 2° TRECHO PAGO PELA KEMIRA BBM SERVIÇOS E TRANSPORTES LTDA RUA ARINOS, N° 650. CEP 06276-032 - OSASCO - SP.|
|C110|000004|O 2° TRECHO PAGO PELA KEMIRA BBM SERVIÇOS E TRANSPORTES LTDA RUA ARINOS, N° 650. CEP 06276-032 - OSASCO - SP.|
|C110|000005||
|C190|100|6102|4|1527,75|1455|58,2|0|0|0|72,75||
|C100|1|0|C0000151953|55|00|01|14516|35131203944724000696550010000145161016287410|18122013|18122013|300|2|0|0|300|0|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000141||
|C110|000011||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|041|6920|0|300|0|0|0|0|0|0||
|C100|1|0|C0000151953|55|00|01|14515|35131203944724000696550010000145151957251991|18122013|18122013|6052,48|1|0|0|5764,27|0|0|0|0|5764,27|230,57|0|0|288,21|95,11|438,08|0|0|
|C110|000141|IA LENCI, 01VILA GUILHERME/SP|
|C110|000002|IA LENCI, 01VILA GUILHERME/SP|
|C110|000003|IA LENCI, 01VILA GUILHERME/SP|
|C110|000004|IA LENCI, 01VILA GUILHERME/SP|
|C110|000005||
|C190|100|6102|4|6052,48|5764,27|230,57|0|0|0|288,21||
|C100|1|0|C0000151249|55|00|01|14514|35131203944724000696550010000145141884246708|18122013|18122013|34568,3|1|0|0|32922,19|0|0|0|0|32922,19|1316,89|0|0|1646,11|543,22|2502,09|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|34568,3|32922,19|1316,89|0|0|0|1646,11||
|C100|1|0||55|02|01|14513|35131203944724000696550010000145131882726730|||||||||||||||||||||
|C100|1|0|C0000151377|55|00|01|14512|35131203944724000696550010000145121882272316|18122013|18122013|259691,99|1|0|0|247325,71|1|0|0|0|247325,71|9893,03|0|0|12366,28|4080,88|18796,76|0|0|
|C110|000140||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|259691,99|247325,71|9893,03|0|0|0|12366,28||
|C100|1|0|C0000151377|55|00|01|14511|35131203944724000696550010000145111881833562|18122013|18122013|259691,99|1|0|0|247325,71|1|0|0|0|247325,71|9893,03|0|0|12366,28|4080,88|18796,76|0|0|
|C110|000140|TA RITA NOVA IGUACU, RJ - CEP: 26050-000|
|C110|000002|TA RITA NOVA IGUACU, RJ - CEP: 26050-000|
|C110|000003|TA RITA NOVA IGUACU, RJ - CEP: 26050-000|
|C110|000004|TA RITA NOVA IGUACU, RJ - CEP: 26050-000|
|C110|000005||
|C190|100|6102|4|259691,99|247325,71|9893,03|0|0|0|12366,28||
|C100|1|0||55|02|01|14510|35131203944724000696550010000145101875346291|||||||||||||||||||||
|C100|1|0||55|02|01|14509|35131203944724000696550010000145091873246540|||||||||||||||||||||
|C100|1|0|C0000151381|55|00|01|14508|35131203944724000696550010000145081842737579|18122013|18122013|18110,83|1|0|0|17248,41|1|0|0|0|17248,41|689,94|0|0|862,42|284,6|1310,88|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|18110,83|17248,41|689,94|0|0|0|862,42||
|C100|1|0|C0000151519|55|00|01|14507|35131203944724000696550010000145071842204808|18122013|18122013|11934,98|1|0|0|10849,98|0|0|0|0|10849,98|1953|0|0|1085|179,02|824,6|0|0|
|C110|000139||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|300|5102|18|11934,98|10849,98|1953|0|0|0|1085||
|C100|1|0|C0000151821|55|00|01|14506|35131203944724000696550010000145061815158836|18122013|18122013|4248,42|1|0|0|4046,11|0|0|0|0|4046,11|161,84|0|0|202,31|66,76|307,5|0|0|
|C110|000138||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|4248,42|4046,11|161,84|0|0|0|202,31||
|C100|0|0|VNL2109|55|00|01|14505|35131203944724000696550010000145051967723890|17122013|17122013|99303,89|0|32512,58|0|62958,67|0|0|0|244|99303,9|17874,7|0|0|3588,64|1038,82|4784,86|0|0|
|C110|000133||
|C110|000134||
|C110|000135||
|C110|000136||
|C110|000023||
|C110|000024||
|C110|000025||
|C110|000137||
|C190|100|3102|18|108118,1|99303,9|17874,7|0|0|0|3588,64||
|C100|0|0|VUS1103|55|00|01|14504|35131203944724000696550010000145041944156614|17122013|17122013|32547,94|0|10632,1|0|20531,07|0|0|0|214,5|32547,94|5858,63|0|0|1170,27|338,76|1560,36|0|0|
|C110|000128||
|C110|000129||
|C110|000130||
|C110|000131||
|C110|000023||
|C110|000024||
|C110|000025||
|C110|000132||
|C190|100|3102|18|35422,29|32547,94|5858,63|0|0|0|1170,27||
|C100|0|0|VNL2103|55|00|01|14503|35131203944724000696550010000145031913772995|17122013|17122013|154380,51|0|50574,65|0|98005,07|0|0|0|214,5|154380,51|27788,49|0|0|5586,29|1617,08|7448,38|0|0|
|C110|000123||
|C110|000124||
|C110|000125||
|C110|000126||
|C110|000023||
|C110|000024||
|C110|000025||
|C110|000127||
|C190|100|3102|18|168101,22|154380,51|27788,49|0|0|0|5586,29||
|C100|0|0|VNL2103|55|00|01|14502|35131203944724000696550010000145021896802677|17122013|17122013|144967,6|0|47488,67|0|92019,33|0|0|0|214,5|144967,6|26094,17|0|0|5245,1|1518,32|6993,47|0|0|
|C110|000118||
|C110|000119||
|C110|000120||
|C110|000121||
|C110|000023||
|C110|000024||
|C110|000025||
|C110|000122||
|C190|100|3102|18|157850,31|144967,6|26094,17|0|0|0|5245,1||
|C100|1|0|C0000151201|55|00|01|14501|35131203944724000696550010000145011872639930|17122013|17122013|6844,51|1|0|0|6518,58|1|0|0|0|6518,58|260,75|0|0|325,93|107,53|495,4|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|6844,51|6518,58|260,75|0|0|0|325,93||
|C100|1|0|C0000151096|55|00|01|14500|35131203944724000696550010000145001871919134|17122013|17122013|2367,22|0|0|0|2254,5|1|0|0|0|2254,5|405,81|0|0|112,72|37,2|171,34|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|2367,22|2254,5|405,81|0|0|0|112,72||
|C100|1|0|C0000151677|55|00|01|14499|35131203944724000696550010000144991745292001|17122013|17122013|18700,83|1|0|0|17810,32|1|0|0|0|17810,32|3205,85|0|0|890,51|293,86|1353,58|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|18700,83|17810,32|3205,85|0|0|0|890,51||
|C100|1|0|C0000151677|55|00|01|14498|35131203944724000696550010000144981744759235|17122013|17122013|7110,55|0|0|0|6771,95|0|0|0|0|6771,95|1218,95|0|0|338,6|0|0|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5911|18|7110,55|6771,95|1218,95|0|0|0|338,6||
|C100|1|0|C0000151058|55|00|01|14497|35131203944724000696550010000144971534925808|17122013|17122013|13440|1|0|0|12800|0|0|0|0|12800|2304|0|0|640|211,2|972,8|0|0|
|C110|000117|NDAS, PIRACICABA, SP|
|C110|000002|NDAS, PIRACICABA, SP|
|C110|000003|NDAS, PIRACICABA, SP|
|C110|000004|NDAS, PIRACICABA, SP|
|C110|000005||
|C190|100|5102|18|13440|12800|2304|0|0|0|640||
|C100|0|0|VUS2022|55|06|01|14495|35131203944724000696550010000144951437930148|17122013|17122013|5803,11|0|0|0|5803,11|0|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000063||
|C113|0|0|VUS2022|55|01||14340|03122013|
|C110|000064||
|C110|000115||
|C110|000116||
|C190|140|3949|0|5803,11|0|0|0|0|0|0||
|C195|000009|NF Complementar a NF 000014340-01,03/12/2013|
|C100|1|0|C0000151673|55|00|01|14496|35131203944724000696550010000144961435313300|17122013|17122013|20687,98|1|0|0|19702,84|1|0|0|0|19702,84|3546,5|0|0|985,14|325,1|1497,42|0|0|
|C110|000114||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|20687,98|19702,84|3546,5|0|0|0|985,14||
|C100|0|0|VUS2022|55|06|01|14494|35131203944724000696550010000144941433730651|17122013|17122013|6030,86|0|0|0|6030,86|0|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000063||
|C113|0|0|VUS2022|55|01||14339|03122013|
|C110|000064||
|C110|000112||
|C110|000113||
|C190|140|3949|0|6030,86|0|0|0|0|0|0||
|C195|000008|NF Complementar a NF 000014339-01,03/12/2013|
|C100|1|0|C0000155326|55|00|01|14493|35131203944724000696550010000144931417465470|17122013|17122013|6,08|0|0|0|6,08|1|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000009||
|C110|000056||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|041|5911|0|6,08|0|0|0|0|0|0||
|C100|1|0|C0000151096|55|00|01|14492|35131203944724000696550010000144921412858573|17122013|17122013|3,04|0|0|0|3,04|1|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000009||
|C110|000056||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|041|5915|0|3,04|0|0|0|0|0|0||
|C100|1|0|C0000151340|55|00|01|14488|35131203944724000696550010000144881511237671|16122013|16122013|3497,63|1|0|0|3331,08|1|0|0|0|3331,08|133,24|0|0|166,55|54,97|253,17|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|3497,63|3331,08|133,24|0|0|0|166,55||
|C100|1|0|C0000153349|55|00|01|14491|35131203944724000696550010000144911468098895|16122013|16122013|4250,83|1|0|0|4048,41|0|0|0|0|4048,41|161,94|0|0|202,42|66,8|307,68|0|0|
|C110|000018||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|4250,83|4048,41|161,94|0|0|0|202,42||
|C100|1|0|C0000151888|55|00|01|14490|35131203944724000696550010000144901450157051|16122013|16122013|36159,7|0|0|0|34437,81|0|0|0|0|34437,81|6198,81|0|0|1721,89|568,22|2617,27|0|0|
|C110|000076||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|36159,7|34437,81|6198,81|0|0|0|1721,89||
|C100|1|0|C0000152579|55|00|01|14489|35131203944724000696550010000144891448402043|16122013|16122013|8136,48|1|0|0|7749,01|0|0|0|0|7749,01|309,97|0|0|387,47|127,85|588,93|0|0|
|C110|000018||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|8136,48|7749,01|309,97|0|0|0|387,47||
|C100|1|0|C0000151534|55|00|01|14485|35131203944724000696550010000144851401001094|16122013|16122013|190623,78|1|0|0|181546,46|1|0|0|0|181546,46|32678,36|0|0|9077,32|2995,51|13797,53|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|190623,78|181546,46|32678,36|0|0|0|9077,32||
|C100|1|0|C0000151130|55|00|01|14484|35131203944724000696550010000144841400531009|16122013|16122013|12972,8|1|0|0|12355,05|1|0|0|0|12355,05|494,2|0|0|617,75|203,86|938,98|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|12972,8|12355,05|494,2|0|0|0|617,75||
|C100|1|0|C0000155275|55|00|01|14483|35131203944724000696550010000144831399622150|16122013|16122013|6899,14|1|0|0|6570,61|0|0|0|0|6570,61|262,82|0|0|328,53|108,42|499,37|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|6899,14|6570,61|262,82|0|0|0|328,53||
|C100|1|0|C0000151693|55|00|01|14487|35131203944724000696550010000144871377355469|16122013|16122013|12449,47|1|0|0|12449,47|1|0|0|0|12449,47|2240,9|0|0|0|205,41|946,17|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|12449,47|12449,47|2240,9|0|0|0|0||
|C100|1|0|C0000151082|55|00|01|14486|35131203944724000696550010000144861376791357|16122013|16122013|35445,79|1|0|0|35445,79|1|0|0|0|35445,79|1417,84|0|0|0|584,86|2693,89|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|120|6102|4|35445,79|35445,79|1417,84|0|0|0|0||
|C100|1|0|C0000151386|55|00|01|14482|35131203944724000696550010000144821084926865|16122013|16122013|3599,99|1|0|0|3428,56|1|0|0|0|3428,56|617,14|0|0|171,43|56,57|260,57|0|0|
|C110|000111||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|3599,99|3428,56|617,14|0|0|0|171,43||
|C100|1|0|C0000151386|55|00|01|14481|35131203944724000696550010000144811084456772|16122013|16122013|3599,99|1|0|0|3428,56|1|0|0|0|3428,56|617,14|0|0|171,43|56,57|260,57|0|0|
|C110|000110|JA SP. CNPJ: 43776517/0861-22|
