|0000|004|0|01062011|30062011|KEMIRA CHEMICAL BRASIL LTDA-GUARULHOS|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156||JD SANTO AFONSO|1134780846|||
|0100|JULIANA GOVASKI BIRIBA|26986806876|1SP222409O3||04726170|AV ALFREDO EGIDIO DE S. ARANHA,|100||CHAC.SANTO ANTONIO|0000000000|||3550308|
|0150|000153088000181|AQUAPLAN TECNOLOGIA LTDA|1058|00153088000181||114175778116|3550308||RUA ENGENHEIRO MESQUITA SAMPAIO,|321||CHACARA SANTO ANTON|
|C100|0|1|003944724000424|01|00|1|6557||15062011|17062011|59824,78|9|0|0|56975,98|2|0|0|0|56975,98|10255,68|0|0|2848,8|||0|0|
|C170|1|40710|SUPERFLOC A100 PWG|7,075|T|32598,2|0|0|000|1152|1152|32598,2|18|5867,68|0|0|0|0|00||32598,2|5|1629,91|||||||||||||11625|
|C170|2|40748|SUPERFLOC C-496|3,85|T|24377,78|0|0|000|1152|1152|24377,78|18|4388|0|0|0|0|00||24377,78|5|1218,89|||||||||||||11625|
|C190|000|1152|18|59824,78|56975,98|10255,68|0|0|0|2848,8||
|C100|0|1|003944724000424|01|00|1|6571||16062011|20062011|80302,78|9|0|0|76478,84|2|0|0|0|76478,84|13766,19|0|0|3823,94|||0|0|
|C170|1|40751|SUPERFLOC N-100 PWG (SC 25KG)|2,775|T|14795,44|0|0|000|1152|1152|14795,44|18|2663,18|0|0|0|0|00||14795,44|5|739,77|||||||||||||11625|
|C170|2|44968|SUPERFLOC 8566|12,45|T|61683,4|0|0|000|1152|1152|61683,4|18|11103,01|0|0|0|0|00||61683,4|5|3084,17|||||||||||||11625|
|C190|000|1152|18|80302,78|76478,84|13766,19|0|0|0|3823,94||
|C100|0|1|003944724000424|01|00|1|6546||14062011|20062011|81955,56|9|0|0|78052,91|2|0|0|0|78052,91|14049,52|0|0|3902,65|||0|0|
|C170|1|40722|SUPERFLOC A-130 HMW (SC 25KG)|18,79|T|78052,91|0|0|000|1152|1152|78052,91|18|14049,52|0|0|0|0|00||78052,91|5|3902,65|||||||||||||11625|
|C190|000|1152|18|81955,56|78052,91|14049,52|0|0|0|3902,65||
|C100|0|1|003944724000424|01|00|1|6589||20062011|20062011|69127,43|9|0|0|65835,65|9|0|0|0|65835,65|11850,42|0|0|3291,78|||0|0|
|C170|1|20210|BAYMICRON OXA WM22|3,402|T|65835,65|0|0|000|1152|1152|65835,65|18|11850,42|0|0|0|0|00||65835,65|5|3291,78|||||||||||||11625|
|C190|000|1152|18|69127,43|65835,65|11850,42|0|0|0|3291,78||
|C100|0|1|003944724000424|01|00|1|6585||20062011|20062011|67156,6|9|0|0|63958,67|9|0|0|0|63958,67|11512,56|0|0|3197,93|||0|0|
|C170|1|44931|SUPERFLOC A-120 HMW (SC 500 KGS)|10|T|40118,88|0|0|000|1152|1152|40118,88|18|7221,4|0|0|0|0|00||40118,88|5|2005,94|||||||||||||11625|
|C170|2|44953|SUPERFLOC 8392 (BIG BAG 750KG)|3|T|13646,71|0|0|000|1152|1152|13646,71|18|2456,41|0|0|0|0|00||13646,71|5|682,34|||||||||||||11625|
|C170|3|44961|SUPERFLOC 8398|2|T|10193,08|0|0|000|1152|1152|10193,08|18|1834,75|0|0|0|0|00||10193,08|5|509,65|||||||||||||11625|
|C190|000|1152|18|67156,6|63958,67|11512,56|0|0|0|3197,93||
|C100|0|1|003944724000424|01|00|1|6588||20062011|20062011|4859,76|9|0|0|4859,76|9|0|0|0|4859,76|874,76|0|0|0|||0|0|
|C170|1|47080|PONTAMIINE KRAFT ORANGE|0,408|T|4859,76|0|0|000|1152|1152|4859,76|18|874,76|0|0|0|0|49||0|0|0|||||||||||||11625|
|C190|000|1152|18|4859,76|4859,76|874,76|0|0|0|0||
|C100|0|1|003944724000424|01|00|1|6587||20062011|20062011|46006,37|9|0|0|43815,59|9|0|0|0|43815,59|7886,81|0|0|2190,78|||0|0|
|C170|1|44931|SUPERFLOC A-120 HMW (SC 500 KGS)|10|T|43815,59|0|0|000|1152|1152|43815,59|18|7886,81|0|0|0|0|00||43815,59|5|2190,78|||||||||||||11625|
|C190|000|1152|18|46006,37|43815,59|7886,81|0|0|0|2190,78||
|C100|0|1|003944724000424|01|00|1|6586||20062011|20062011|115510,78|9|0|0|110010,27|9|0|0|0|110010,27|19801,85|0|0|5500,51|||0|0|
|C170|1|40753|SUPERFLOC N300 PWG|17|T|110010,27|0|0|000|1152|1152|110010,27|18|19801,85|0|0|0|0|00||110010,27|5|5500,51|||||||||||||11625|
|C190|000|1152|18|115510,78|110010,27|19801,85|0|0|0|5500,51||
|C100|0|1|003944724000424|01|00|1|6584||20062011|20062011|113865,53|9|0|0|108443,36|9|0|0|0|108443,36|19519,8|0|0|5422,17|||0|0|
|C170|1|44952|SUPERFLOC 8392|17|T|108443,36|0|0|000|1152|1152|108443,36|18|19519,8|0|0|0|0|00||108443,36|5|5422,17|||||||||||||11625|
|C190|000|1152|18|113865,53|108443,36|19519,8|0|0|0|5422,17||
|C100|0|1|003944724000424|01|00|1|6583||20062011|20062011|115512,68|9|0|0|110012,08|9|0|0|0|110012,08|19802,17|0|0|5500,6|||0|0|
|C170|1|40753|SUPERFLOC N300 PWG|17|T|110012,08|0|0|000|1152|1152|110012,08|18|19802,17|0|0|0|0|00||110012,08|5|5500,6|||||||||||||11625|
|C190|000|1152|18|115512,68|110012,08|19802,17|0|0|0|5500,6||
|C100|0|1|003944724000424|01|00|1|6582||20062011|20062011|113865,53|9|0|0|108443,36|9|0|0|0|108443,36|19519,8|0|0|5422,17|||0|0|
|C170|1|44952|SUPERFLOC 8392|17|T|108443,36|0|0|000|1152|1152|108443,36|18|19519,8|0|0|0|0|00||108443,36|5|5422,17|||||||||||||11625|
|C190|000|1152|18|113865,53|108443,36|19519,8|0|0|0|5422,17||
|C100|0|1|003944724000424|01|00|1|6581||20062011|20062011|113865,53|9|0|0|108443,36|9|0|0|0|108443,36|19519,8|0|0|5422,17|||0|0|
|C170|1|44952|SUPERFLOC 8392|17|T|108443,36|0|0|000|1152|1152|108443,36|18|19519,8|0|0|0|0|00||108443,36|5|5422,17|||||||||||||11625|
|C190|000|1152|18|113865,53|108443,36|19519,8|0|0|0|5422,17||
|C100|0|1|003944724000424|01|00|1|6580||20062011|20062011|69855,44|9|0|0|66528,99|9|0|0|0|66528,99|11975,22|0|0|3326,45|||0|0|
|C170|1|40722|SUPERFLOC A-130 HMW (SC 25KG)|17|T|66528,99|0|0|000|1152|1152|66528,99|18|11975,22|0|0|0|0|00||66528,99|5|3326,45|||||||||||||11625|
|C190|000|1152|18|69855,44|66528,99|11975,22|0|0|0|3326,45||
|C100|0|1|003944724000424|01|00|1|6579||20062011|20062011|77864,31|9|0|0|74156,49|9|0|0|0|74156,49|13348,17|0|0|3707,82|||0|0|
|C170|1|44931|SUPERFLOC A-120 HMW (SC 500 KGS)|17|T|74156,49|0|0|000|1152|1152|74156,49|18|13348,17|0|0|0|0|00||74156,49|5|3707,82|||||||||||||11625|
|C190|000|1152|18|77864,31|74156,49|13348,17|0|0|0|3707,82||
|C100|0|1|003944724000424|01|00|1|6578||20062011|20062011|11899,26|9|0|0|11332,63|9|0|0|0|11332,63|2039,87|0|0|566,63|||0|0|
|C170|1|45402|SUPERFLOC C-1590|4,2|T|11332,63|0|0|000|1152|1152|11332,63|18|2039,87|0|0|0|0|00||11332,63|5|566,63|||||||||||||11625|
|C190|000|1152|18|11899,26|11332,63|2039,87|0|0|0|566,63||
|C100|0|1|014109664000106|01|00|1|52423||26052011|20062011|31489,66|1|0|0|31489,66|1|0|0|0|31489,66|3778,76|0|0|0|519,58|2393,21|0|0|
|C140|1|00||131|1|31489,66|
|C141|1|25062011|31489,66|
|C170|1|MPN098001091|MONOETANOLAMINA 99|5,94|T|31489,66|0|0|000|2101|2101|31489,66|12|3778,76|0|0|0|0|49||0|0|0||31489,66|1,65|||519,58||31489,66|7,6|||2393,21|1.01.06.01.01|
|C190|000|2101|12|31489,66|31489,66|3778,76|0|0|0|0||
|C100|0|1|014109664000106|01|00|1|53288||10062011|20062011|32133,5|1|0|0|32133,5|1|0|0|0|32133,5|3856,02|0|0|0|530,2|2442,15|0|0|
|C140|1|00||132|1|32133,5|
|C141|1|10072011|32133,5|
|C170|1|MPN098001091|MONOETANOLAMINA 99|5,94|T|32133,5|0|0|000|2101|2101|32133,5|12|3856,02|0|0|0|0|49||0|0|0||32133,5|1,65|||530,2||32133,5|7,6|||2442,15|1.01.06.01.01|
|C190|000|2101|12|32133,5|32133,5|3856,02|0|0|0|0||
|C100|0|1|003912974000130|01|00|1|77||10062011|20062011|14982|1|0|0|14982|1|0|0|0|14982|383,53|0|0|0|247,2|1138,63|0|0|
|C140|1|00||147|1|14982|
|C141|1|15072011|14982|
|C170|1|RVN019041050|ALARANJADO PARA PAPEL GGL 160%|0,3|T|14982|0|0|000|1102|1102|14982|2,56|383,53|0|0|0|0|49||0|0|0|01|14982|1,65|||247,2|01|14982|7,6|||1138,63|1.01.06.02.02|
|C190|000|1102|2,56|14982|14982|383,53|0|0|0|0||
|C100|0|0|066805425000186|01|00|1|227||07062011|20062011|1029|9|0|0|980|9|0|0|0|980|176,4|0|0|49|16,17|74,48|0|0|
|C110|0||
|C113|1|0|066805425000186|55|1|0|56|07062011|
|C170|1|40753|SUPERFLOC N300 PWG|0,1|T|980|0|0|000|1102|1102|980|18|176,4|0|0|0|0|00||980|5|49|01|980|1,65|||16,17|01|980|7,6|||74,48|3.01.01.02.06|
|C190|000|1102|18|1029|980|176,4|0|0|0|49||
|C195|1404||
|C100|0|1|065865057000107|01|00|1|20390||20062011|20062011|18900|1|0|0|18900|2|0|0|0|18900|3402|0|0|0|311,85|1436,4|0|0|
|C140|1|00||125|1|18900|
|C141|1|20072011|18900|
|C170|1|RVN024003012|BAYSIZE S BMP|10|T|18900|0|0|000|1102|1102|18900|18|3402|0|0|0|0|00||18900|0|0||18900|1,65|||311,85||18900|7,6|||1436,4|1.01.06.02.02|
|C190|000|1102|18|18900|18900|3402|0|0|0|0||
|C100|0|1|069124980000130|01|00|1|1601||13062011|21062011|254,1|1|0|0|254,1|9|0|0|0|0|0|0|0|0|||0|0|
|C140|1|00||137|1|254,1|
|C141|1|15072011|254,1|
|C170|1|GER-0038|MATERIAL AUXILIAR DE ARMAZENAGEM (BARUERI/GUARULHOS)|3|UN|254,1|0|0|090|1933|1933|0|0|0|0|0|0|0|49||0|0|0|||||||||||||91111704|
|C190|090|1933|0|254,1|0|0|0|0|0|0||
|C100|0|1|069124980000130|01|00|1|1485||30052011|21062011|84,7|1|0|0|84,7|9|0|0|0|0|0|0|0|0|||0|0|
|C140|1|00||138|1|84,7|
|C141|1|25062011|84,7|
|C170|1|GER-0038|FITA RIBBON 165X450M RESINADO PRETO FUJI|1|UN|84,7|0|0|090|1933|1933|0|0|0|0|0|0|0|49||0|0|0|||||||||||||91111704|
|C190|090|1933|0|84,7|0|0|0|0|0|0||
|C100|0|1|069124980000130|01|00|1|1478||30052011|21062011|3625|1|0|0|3625|9|0|0|0|0|0|0|0|0|||0|0|
|C140|1|00||148|2|3625|
|C141|1|25072011|1812,5|
|C141|2|25072011|1812,5|
|C170|1|GER-0038|ETIQUETAS MASTEC PARA GUARULHOS|5|UN|3625|0|0|090|1933|1933|0|0|0|0|0|0|0|49||0|0|0|||||||||||||91111704|
|C190|090|1933|0|3625|0|0|0|0|0|0||
|C100|0|1|062800446000239|01|00|1|60785||21062011|21062011|12290,85|1|0|0|11173,5|2|0|0|0|11173,5|2011,23|0|0|1117,35|184,36|849,19|0|0|
|C140|1|00||161|1|12290,85|
|C141|1|25072011|12290,85|
|C170|1|RVN023001019|FENNOSIL 313|9,55|T|11173,5|0|0|000|1102|1102|11173,5|18|2011,23|0|0|0|0|00||11173,5|10|1117,35||11173,5|1,65|||184,36||11173,5|7,6|||849,19|1.01.06.02.02|
|C190|000|1102|18|12290,85|11173,5|2011,23|0|0|0|1117,35||
|C100|0|1|065865057000107|01|00|1|20433||21062011|21062011|15840|1|0|0|21120|2|0|0|0|11400|2052|0|0|0|||0|0|
|C140|1|00||196|1|15840|
|C141|1|21072011|15840|
|C170|1|BEN024003034|POLYGRAPHIX BMH A17|12|T|4440|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0||4440|1,65|||73,26||4440|7,6|||337,44|1.01.06.02.01|
|C170|2|BEN024003034|POLYGRAPHIX BMH A17|1|T|11400|0|0|000|1124|1124|11400|18|2052|0|0|0|0|49||0|0|0||11400|1,65|||188,1||11400|7,6|||866,4|1.01.06.02.01|
|C170|3|PAA003001057|HYDRORES 360M|6|T|5280|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|||||||||||||0|
|C190|041|1902|0|5280|0|0|0|0|0|0||
|C190|041|1124|0|4440|0|0|0|0|0|0||
|C190|000|1124|18|11400|11400|2052|0|0|0|0||
|C100|0|1|060935608000482|01|00|1|15604||21062011|21062011|10902,42|1|0|0|37661,23|9|0|0|0|0|0|0|0|0|||0|0|
|C140|1|00||146|1|10902,42|
|C141|1|15072011|10902,42|
|C170|1|BEN002005031|SUPERFLOC A-1849 RS (BB 200KG)|10,6|T|10902,42|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0||10902,42|1,65|||179,89||10902,42|7,6|||828,58|1.01.06.02.02|
|C170|2|45465|SUPERFLOC A-1849 RS|10,686|T|26758,81|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|||||||||||||0|
|C190|041|1902|0|26758,81|0|0|0|0|0|0||
|C190|041|1124|0|10902,42|0|0|0|0|0|0||
|C100|0|0|062092739003739|01|00|1|259||03062011|22062011|68040|9|0|0|64800|2|0|0|0|64800|11664|0|0|3240|1069,2|4924,8|0|0|
|C110|0||
|C113|1|0|062092739003739|55|1|0|35|03062011|
|C170|1|45022|SUPERFLOC A-130 V (SC 25KG)|6|T|64800|0|0|000|1102|1102|64800|18|11664|0|0|0|0|00||64800|5|3240|01|64800|1,65|||1069,2|01|64800|7,6|||4924,8|3.01.01.02.06|
|C190|000|1102|18|68040|64800|11664|0|0|0|3240||
|C195|1405||
|C100|0|1|003944724000424|01|00|1|6595||22062011|22062011|36424,83|9|0|0|36424,83|9|0|0|0|36424,83|6556,47|0|0|0|||0|0|
|C170|1|20204|ASTRA YELLOW 4GN LQ 125% ( IBC 1050 KG )|3,15|T|31489,91|0|0|000|1152|1152|31489,91|18|5668,18|0|0|0|0|02||0|0|0|||||||||||||11625|
|C170|2|23170|ASTRA BLUE 6RL LQ ( IBC 1000 KG )|1|T|4934,92|0|0|000|1152|1152|4934,92|18|888,29|0|0|0|0|02||0|0|0|||||||||||||11625|
|C190|000|1152|18|36424,83|36424,83|6556,47|0|0|0|0||
|C100|0|1|003944724000424|01|00|1|6590||20062011|22062011|89574,17|9|0|0|85308,72|2|0|0|0|85308,72|15355,57|0|0|4265,45|||0|0|
|C170|1|44685|SUPERFLOC A-130 PWG|10,1|T|48917,33|0|0|000|1152|1152|48917,33|18|8805,12|0|0|0|0|00||48917,33|5|2445,87|||||||||||||11625|
|C170|2|44865|SUPERFLOC 8535|3,9|T|20357,14|0|0|000|1152|1152|20357,14|18|3664,29|0|0|0|0|00||20357,14|5|1017,86|||||||||||||11625|
|C170|3|44930|SUPERFLOC A-120 HMW (SC 25KGS)|1,825|T|8533,52|0|0|000|1152|1152|8533,52|18|1536,03|0|0|0|0|00||8533,52|5|426,68|||||||||||||11625|
|C170|4|44955|SUPERFLOC 8394|1,45|T|7500,73|0|0|000|1152|1152|7500,73|18|1350,13|0|0|0|0|00||7500,73|5|375,04|||||||||||||11625|
|C190|000|1152|18|89574,17|85308,72|15355,57|0|0|0|4265,45||
|C100|0|1|099000264999983|01|06|1|41003||27062011|27062011|29100,96|9|0|0|29100,96|9|0|0|29100,96|0|0|0|0|0|||0|0|
|C120|0|1110511770||||
|C170|1|RVI001005072|HIDROXIDO DE ALUMINIO - (BIG BAG 1000KG)|1|T|29100,96|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|||||||||||||1.01.06.02.02|
|C190|100|3102|0|29100,96|0|0|0|0|0|0||
|C100|0|1|003944724000424|01|00|1|6601||27062011|27062011|77723,92|9|0|0|74022,78|9|0|0|0|74022,78|13324,1|0|0|3701,14|||0|0|
|C170|1|44958|SUPERFLOC 8396|15,575|T|74022,78|0|0|000|1152|1152|74022,78|18|13324,1|0|0|0|0|00||74022,78|5|3701,14|||||||||||||11625|
|C190|000|1152|18|77723,92|74022,78|13324,1|0|0|0|3701,14||
|C100|0|1|099000177999926|01|06|1|41004||28062011|28062011|2910,62|9|0|0|2910,62|9|0|0|2910,62|0|0|0|0|0|||0|0|
|C120|0|1110944804||||
|C170|1|43219|FORMIC ACID DISINF. GRADE 7512|1|T|2910,62|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|||||||||||||1.01.06.02.02|
|C190|100|3102|0|2910,62|0|0|0|0|0|0||
|C100|0|1|065865057000107|01|00|1|20547||28062011|28062011|15840|1|0|0|31080|2|0|0|0|11400|2052|0|0|0|||0|0|
|C140|1|00||276|1|15840|
|C141|1|28072011|15840|
|C170|1|BEN024003034|POLYGRAPHIX BMH A17|12|T|4440|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0||4440|1,65|||73,26||4440|7,6|||337,44|1.01.06.02.01|
|C170|2|BEN024003034|POLYGRAPHIX BMH A17|1|T|11400|0|0|000|1124|1124|11400|18|2052|0|0|0|0|49||0|0|0||11400|1,65|||188,1||11400|7,6|||866,4|1.01.06.02.01|
|C170|3|MPN098001092|PARAFORMALDEIDO|6|T|15240|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|||||||||||||0|
|C190|041|1902|0|15240|0|0|0|0|0|0||
|C190|041|1124|0|4440|0|0|0|0|0|0||
|C190|000|1124|18|11400|11400|2052|0|0|0|0||
|C100|0|1|003944724000424|01|00|1|6603||27062011|30062011|50938,91|9|0|0|50830,81|2|0|0|0|50830,81|9149,54|0|0|108,1|||0|0|
|C170|1|BEN002027003|SUPERFLOC SD-2081 (BB 20KG)|0,655|T|2161,95|0|0|000|1152|1152|2161,95|18|389,15|0|0|0|0|00||2161,95|5|108,1|||||||||||||11625|
|C170|2|BEN028027001|AMA 3740 (BOMBONA 22KG)|10,422|T|48668,86|0|0|000|1152|1152|48668,86|18|8760,39|0|0|0|0|00||48668,86|0|0|||||||||||||11625|
|C190|000|1152|18|50938,91|50830,81|9149,54|0|0|0|108,1||
|C100|0|1|003944724000424|01|00|1|6591||21062011|30062011|102686,54|9|0|0|97796,71|2|0|0|0|97796,71|17603,41|0|0|4889,83|||0|0|
|C170|1|40744|SUPERFLOC C-492|5,6|T|32526,82|0|0|000|1152|1152|32526,82|18|5854,83|0|0|0|0|00||32526,82|5|1626,34|||||||||||||11625|
|C170|2|43641|SUPERFLOC C-492 VP|9|T|51114,15|0|0|000|1152|1152|51114,15|18|9200,55|0|0|0|0|00||51114,15|5|2555,71|||||||||||||11625|
|C170|3|44930|SUPERFLOC A-120 HMW (SC 25KGS)|1,15|T|5377,29|0|0|000|1152|1152|5377,29|18|967,91|0|0|0|0|00||5377,29|5|268,86|||||||||||||11625|
|C170|4|44955|SUPERFLOC 8394|1,697|T|8778,45|0|0|000|1152|1152|8778,45|18|1580,12|0|0|0|0|00||8778,45|5|438,92|||||||||||||11625|
|C190|000|1152|18|102686,54|97796,71|17603,41|0|0|0|4889,83||
|C100|0|1|003944724000424|01|00|1|6600||27062011|30062011|109891,61|9|0|0|106876,01|2|0|0|0|106876,01|19237,69|0|0|3015,6|||0|0|
|C170|1|40722|SUPERFLOC A-130 HMW (SC 25KG)|3,93|T|16489,34|0|0|000|1152|1152|16489,34|18|2968,08|0|0|0|0|00||16489,34|5|824,47|||||||||||||11625|
|C170|2|40744|SUPERFLOC C-492|0,25|T|1452,09|0|0|000|1152|1152|1452,09|18|261,38|0|0|0|0|00||1452,09|5|72,6|||||||||||||11625|
|C170|3|40748|SUPERFLOC C-496|0,25|T|1536,39|0|0|000|1152|1152|1536,39|18|276,55|0|0|0|0|00||1536,39|5|76,82|||||||||||||11625|
|C170|4|40753|SUPERFLOC N300 PWG|0,2|T|945,53|0|0|000|1152|1152|945,53|18|170,2|0|0|0|0|00||945,53|5|47,28|||||||||||||11625|
|C170|5|41748|VERMELHO PONTAMINE SERN LIQUIDO CONCENTRADO|5,105|T|46564,19|0|0|000|1152|1152|46564,19|18|8381,55|0|0|0|0|00||46564,19|0|0|||||||||||||11625|
|C170|6|43898|SUPERFLOC A-110|3,5|T|15613,5|0|0|000|1152|1152|15613,5|18|2810,43|0|0|0|0|00||15613,5|5|780,68|||||||||||||11625|
|C170|7|44598|SUPERFLOC C-448|1,775|T|17799,27|0|0|000|1152|1152|17799,27|18|3203,87|0|0|0|0|00||17799,27|5|889,96|||||||||||||11625|
|C170|8|44708|TALODURA|1,175|T|6475,7|0|0|000|1152|1152|6475,7|18|1165,63|0|0|0|0|00||6475,7|5|323,79|||||||||||||11625|
|C190|000|1152|18|109891,61|106876,01|19237,69|0|0|0|3015,6||
|C100|0|1|099000212999907|01|06|1|41007||30062011|30062011|1304,59|9|0|0|1304,59|9|0|0|1304,59|0|0|0|0|0|||0|0|
|C120|0|1110813815||||
|C170|1|41282|KEMGUARD 5042|1|T|1304,59|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|||||||||||||1.01.06.02.02|
|C190|100|3102|0|1304,59|0|0|0|0|0|0||
|C100|0|1|099000177999926|01|06|1|410041||30062011|30062011|50|9|0|0|50|9|0|0|50|0|0|0|0|0|||0|0|
|C120|0|1110944804||||
|C170|1|43219|FORMIC ACID DISINF. GRADE 7512|1|T|50|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|||||||||||||1.01.06.02.02|
|C190|100|3102|0|50|0|0|0|0|0|0||
|C100|0|1|007947122000139|01|00|1|93||20062011|30062011|10160|1|0|0|10160|1|0|0|0|10160|1828,8|0|0|0|167,64|772,16|0|0|
|C140|1|00||277|1|10160|
|C141|1|05072011|10160|
|C170|1|MPN098001092|PARAFORMALDEIDO|4|T|10160|0|0|000|1101|1101|10160|18|1828,8|0|0|0|0|49||0|0|0||10160|1,65|||167,64||10160|7,6|||772,16|1.01.06.01.01|
|C190|000|1101|18|10160|10160|1828,8|0|0|0|0||
|C100|1|0|061585931004776|55|00|1|7|35110603944724000696550010000000071000321312|01062011|01062011|11896,4|1|0||11329,9|1|0|0|0|11329,9|2039,38|0|0|566,5|186,94|861,07|||
|C190|000|5102|18|11896,4|11329,9|2039,38|0|0|0|566,5||
|C100|1|0|060935608000482|55|00|1|8|35110603944724000696550010000000081000321646|01062011|01062011|16920,75|9|0||16920,75|1|0|0|0|0|0|0|0|0|||||
|C190|041|5901|0|16920,75|0|0|0|0|0|0||
|C100|1|0||55|02|1|9||||||||||||||||||||||
|C100|1|0|082618455000563|55|00|1|10|35110603944724000696550010000000101000321725|01062011|01062011|7700,01|1|0||7333,34|2|0|0|0|7333,34|880|0|0|366,67|121|557,33|||
|C190|000|6102|12|7700,01|7333,34|880|0|0|0|366,67||
|C100|1|0|082618455000563|55|00|1|11|35110603944724000696550010000000111000321749|01062011|01062011|300|9|0||300|2|0|0|0|0|0|0|0|0|||||
|C190|041|6920|0|300|0|0|0|0|0|0||
|C100|1|0|031452113001395|55|00|1|12|35110603944724000696550010000000121000321754|01062011|01062011|29553,3|1|0||29553,3|1|0|0|0|29553,3|5319,59|0|0|0|487,63|2246,05|||
|C190|000|5102|18|29553,3|29553,3|5319,59|0|0|0|0||
|C100|1|0|061585931004776|55|00|1|13|35110603944724000696550010000000131000321816|01062011|01062011|1|9|0||1|2|0|0|0|0|0|0|0|0|||||
|C190|041|5920|0|1|0|0|0|0|0|0||
|C100|1|0|031452113001395|55|00|1|14|35110603944724000696550010000000141000321821|01062011|01062011|3000|9|0||3000|2|0|0|0|0|0|0|0|0|||||
|C190|041|5920|0|3000|0|0|0|0|0|0||
|C100|1|0|060935608000482|55|00|1|15|35110603944724000696550010000000151000321837|01062011|01062011|1500|9|0||1500|2|0|0|0|0|0|0|0|0|||||
|C190|041|5920|0|1500|0|0|0|0|0|0||
|C100|1|0|004225162000189|55|00|1|16|35110603944724000696550010000000161000322180|02062011|02062011|2055,98|1|0||1958,08|2|0|0|0|1958,08|352,45|0|0|97,9|32,31|148,81|||
|C190|000|5102|18|2055,98|1958,08|352,45|0|0|0|97,9||
|C100|1|0|005928246000141|55|00|1|17|35110603944724000696550010000000171000322218|02062011|02062011|17939,25|1|0||17085|2|0|0|0|17085|3075,3|0|0|854,25|281,91|1298,46|||
|C190|000|5102|18|17939,25|17085|3075,3|0|0|0|854,25||
|C100|1|0|065865057000107|55|00|1|18|35110603944724000696550010000000181000322304|02062011|02062011|18664,8|9|0||18664,8|1|0|0|0|0|0|0|0|0|||||
|C190|041|5901|0|18664,8|0|0|0|0|0|0||
|C100|1|0|053408860000125|55|00|1|19|35110603944724000696550010000000191000322514|02062011|02062011|60637,5|1|0||57750|2|0|0|0|57750|10395|0|0|2887,5|952,88|4389|||
|C190|000|5102|18|60637,5|57750|10395|0|0|0|2887,5||
|C100|1|0||55|02|1|20||||||||||||||||||||||
|C100|1|0|001838723015400|55|00|1|21|35110603944724000696550010000000211000322628|02062011|02062011|7827,27|1|0||7454,54|1|0|0|0|7454,54|894,54|0|0|372,73|123|566,55|||
|C190|000|6102|12|7827,27|7454,54|894,54|0|0|0|372,73||
|C100|1|0|061585931004776|55|00|1|22|35110603944724000696550010000000221000322650|02062011|02062011|36082,46|1|0||34364,25|1|0|0|0|34364,25|6185,57|0|0|1718,21|567,01|2611,68|||
|C190|000|5102|18|36082,46|34364,25|6185,57|0|0|0|1718,21||
|C100|1|0|052189420000161|55|00|1|23|35110603944724000696550010000000231000322665|02062011|02062011|22680|1|0||21600|1|0|0|0|21600|3888|0|0|1080|356,4|1641,6|||
|C190|000|5102|18|22680|21600|3888|0|0|0|1080||
|C195|1028||
|C100|1|0|016404287015691|55|00|1|24|35110603944724000696550010000000241000322689|02062011|02062011|33325,57|1|0||31738,64|1|0|0|0|31738,64|5712,96|0|0|1586,93|523,69|2412,14|||
|C190|000|5102|18|33325,57|31738,64|5712,96|0|0|0|1586,93||
|C100|1|0|016404287015691|55|00|1|25|35110603944724000696550010000000251000322694|02062011|02062011|900|9|0||900|2|0|0|0|0|0|0|0|0|||||
|C190|041|5920|0|900|0|0|0|0|0|0||
|C100|1|0|046149456000380|55|00|1|26|35110603944724000696550010000000261000322705|02062011|02062011|23100|1|0||22000|1|0|0|0|22000|3960|0|0|1100|363|1672|||
|C190|000|5102|18|23100|22000|3960|0|0|0|1100||
|C100|1|0|005658506000106|55|00|1|27|35110603944724000696550010000000271000322710|02062011|02062011|4114,04|1|0||3918,13|1|0|0|0|3918,13|470,18|0|0|195,91|64,64|297,78|||
|C190|000|6102|12|4114,04|3918,13|470,18|0|0|0|195,91||
|C100|1|0|010396494000129|55|00|1|28|35110603944724000696550010000000281000322726|02062011|02062011|3285,68|1|0||3129,22|1|0|0|0|3129,22|375,51|0|0|156,46|51,63|237,82|||
|C190|000|6102|12|3285,68|3129,22|375,51|0|0|0|156,46||
|C100|1|0|061585931004776|55|00|1|29|35110603944724000696550010000000291000322731|02062011|02062011|1500|9|0||1500|2|0|0|0|0|0|0|0|0|||||
|C190|041|5920|0|1500|0|0|0|0|0|0||
|C100|1|0||55|02|1|30||||||||||||||||||||||
