|0000|005|0|01042012|30042012|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156||JD SANTO AFONSO|1134780846|1134780846||
|0100|JULIANA GOVASKI BIRIBA|26986806876|1SP222409O3||04726170|AV ALFREDO EGIDIO DE S. ARANHA|100||CHAC.SANTO ANTONIO|0000000000|||3550308|
|0150|000372496000124|CENTRAL ENERGETICA VALE DO SAPUCAI LTDA|1058|00372496000124||511004897115|3536307||ESTRADA DO MAROLO KM 25|S/N||RURAL CHAGAS|
|C190|000|1903|0|70,2|0|0|0|0|0|0||
|C100|0|1|005232916000190|01|00|1|20483||23042012|27042012|2349|1|0|0|2349|0|0|0|0|2349|422,82|0|0|0|38,76|178,52|0|0|
|C140|1|00||6565|1|2349|
|C141|1|23052012|2349|
|C170|1|EMB097099023|FILME STRATCH MANUAL (BOB. 4,0KG)|405|KG|2349|0|0|000|1101|1101|2349|18|422,82|0|0|0|0|49||0|0|0|56|2349|1,65|||38,76|56|2349|7,6|||178,52|1.01.06.03.02|
|C190|000|1101|18|2349|2349|422,82|0|0|0|0||
|C100|0|1|003630420000140|01|00|1|8436||17042012|27042012|14400|9|0|0|14400|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0032|LIMPEZA/GERENCIAMENTO DE EMBALAGEM|48|UN|14400|0|0|041|1933|1933|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||3.07.03.01.01|
|C190|041|1933|0|14400|0|0|0|0|0|0||
|C100|0|1|003630420000140|01|00|1|8483||20042012|27042012|14400|9|0|0|14400|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0032|LIMPEZA/GERENCIAMENTO DE EMBALAGEM|48|UN|14400|0|0|041|1933|1933|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||3.07.03.01.01|
|C190|041|1933|0|14400|0|0|0|0|0|0||
|C100|0|1|003630420000140|01|00|1|8464||19042012|27042012|14400|9|0|0|14400|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0032|LIMPEZA/GERENCIAMENTO DE EMBALAGEM|48|UN|14400|0|0|041|1933|1933|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||3.07.03.01.01|
|C190|041|1933|0|14400|0|0|0|0|0|0||
|C100|0|1|003944724000262|01|00|1|15059||27042012|27042012|154307,2|9|0|0|154307,2|9|0|0|0|154307,2|18516,86|0|0|0|0|0|0|0|
|C170|1|PAA029099160|SASMAC 304 (IBC 1250KG_I)|20|T|154307,2|0|0|000|2151|2151|154307,2|12|18516,86|0|0|0|0|49||0|0|0|08||||||08||||||11625|
|C190|000|2151|12|154307,2|154307,2|18516,86|0|0|0|0||
|C100|1|0|046149456000380|55|00|1|4153|35120403944724000696550010000041531000531377|02042012|02042012|25800|1|0||25800|0|0|0||25800|4644|0|0|0|425,7|1960,8|||
|C190|000|5102|18|25800|25800|4644|0|0|0|0||
|C100|1|0|046149456000380|55|00|1|4154|35120403944724000696550010000041541000531382|02042012|02042012|22470|1|0||21400|0|0|0||21400|3852|0|0|1070|353,1|1626,4|||
|C190|000|5102|18|22470|21400|3852|0|0|0|1070||
|C100|1|0|003982931000120|55|00|1|4155|35120403944724000696550010000041551000531398|02042012|02042012|475|1|0||452,38|0|0|0||452,38|31,67|0|0|22,62|7,46|34,38|||
|C190|000|6101|7|475|452,38|31,67|0|0|0|22,62||
|C100|1|0|003982931000120|55|00|1|4156|35120403944724000696550010000041561000531409|02042012|02042012|950|1|0||904,76|0|0|0||904,76|63,33|0|0|45,24|14,93|68,76|||
|C190|000|6101|7|950|904,76|63,33|0|0|0|45,24||
|C100|1|0|020730099011390|55|00|1|4157|35120403944724000696550010000041571000531414|02042012|02042012|8388,71|1|0||7989,25|0|0|0||7989,25|559,25|0|0|399,46|131,82|607,18|||
|C190|000|6102|7|8388,71|7989,25|559,25|0|0|0|399,46||
|C100|1|0|002382073000110|55|00|1|4158|35120403944724000696550010000041581000531420|02042012|02042012|5691|1|0||5420|0|0|0||5420|650,4|0|0|271|89,43|411,92|||
|C190|000|6102|12|5691|5420|650,4|0|0|0|271||
|C100|1|0|061585931004776|55|00|1|4159|35120403944724000696550010000041591000531435|02042012|02042012|12453,47|1|0||12453,47|0|0|0||12453,47|2241,62|0|0|0|205,48|946,46|||
|C190|000|5102|18|12453,47|12453,47|2241,62|0|0|0|0||
|C100|1|0|062800446000239|55|00|1|4160|35120403944724000696550010000041601000531444|02042012|02042012|53808,89|1|0||51246,56|0|0|0||51246,56|9224,39|0|0|2562,33|845,56|3894,74|||
|C190|000|5102|18|53808,89|51246,56|9224,39|0|0|0|2562,33||
|C100|1|0|045943370000109|55|00|1|4161|35120403944724000696550010000041611000531450|02042012|02042012|7033,12|1|0||7033,12|0|0|0||7033,12|1265,96|0|0|0|116,05|534,52|||
|C190|000|5102|18|7033,12|7033,12|1265,96|0|0|0|0||
|C100|1|0|020730099004009|55|00|1|4162|35120403944724000696550010000041621000531465|02042012|02042012|3991,2|1|0||3801,14|0|0|0||3801,14|456,14|0|0|190,06|62,72|288,89|||
|C190|000|6102|12|3991,2|3801,14|456,14|0|0|0|190,06||
|C100|1|0|003337080000163|55|00|1|4163|35120403944724000696550010000041631000531470|02042012|02042012|6719,38|1|0||6399,41|1|0|0||6399,41|767,93|0|0|319,97|105,59|486,35|||
|C190|000|6102|12|6719,38|6399,41|767,93|0|0|0|319,97||
|C100|1|0|044589885000181|55|00|1|4164|35120403944724000696550010000041641000531486|02042012|02042012|22165,22|1|0||21109,73|1|0|0||21109,73|3799,75|0|0|1055,49|348,31|1604,34|||
|C190|000|5102|18|22165,22|21109,73|3799,75|0|0|0|1055,49||
|C100|1|0|044589885000181|55|00|1|4165|35120403944724000696550010000041651000531491|02042012|02042012|21228,91|1|0||20218,01|1|0|0||20218,01|3639,24|0|0|1010,9|333,6|1536,57|||
|C190|000|5102|18|21228,91|20218,01|3639,24|0|0|0|1010,9||
|C100|1|0|005658506000106|55|00|1|4166|35120403944724000696550010000041661000531502|02042012|02042012|12457,7|1|0||11864,48|1|0|0||11864,48|1423,74|0|0|593,22|195,76|901,7|||
|C190|000|6102|12|12457,7|11864,48|1423,74|0|0|0|593,22||
|C100|1|0|001931172000141|55|00|1|4167|35120403944724000696550010000041671000531518|02042012|02042012|19442,43|1|0||18516,6|1|0|0||18516,6|2221,99|0|0|925,83|305,52|1407,26|||
|C190|000|6102|12|19442,43|18516,6|2221,99|0|0|0|925,83||
|C100|1|0|046149456000380|55|00|1|4168|35120403944724000696550010000041681000531671|02042012|02042012|3000|9|0||3000|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|3000|0|0|0|0|0|0||
|C100|1|0|061585931004776|55|00|1|4169|35120403944724000696550010000041691000531687|02042012|02042012|300|9|0||300|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|045943370000109|55|00|1|4170|35120403944724000696550010000041701000531696|02042012|02042012|900|9|0||900|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|900|0|0|0|0|0|0||
|C100|1|0|061585931004776|55|00|1|4171|35120403944724000696550010000041711000531820|02042012|02042012|7216,49|1|0||6872,85|0|0|0||6872,85|1237,11|0|0|343,64|113,4|522,34|||
|C190|000|5102|18|7216,49|6872,85|1237,11|0|0|0|343,64||
|C100|1|0|033022203000138|55|00|1|4172|35120403944724000696550010000041721000531836|02042012|02042012|3738,95|1|0||3560,9|0|0|0||3560,9|427,31|0|0|178,05|58,75|270,63|||
|C190|000|6102|12|3738,95|3560,9|427,31|0|0|0|178,05||
|C100|1|0|044589885000181|55|00|1|4173|35120403944724000696550010000041731000531841|02042012|02042012|14622,5|1|0||13926,19|1|0|0||13926,19|2506,71|0|0|696,31|229,78|1058,39|||
|C190|000|5102|18|14622,5|13926,19|2506,71|0|0|0|696,31||
|C100|1|0|061585931004776|55|00|1|4174|35120403944724000696550010000041741000531881|02042012|02042012|300|9|0||300|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|046755690000190|55|00|1|4175|35120403944724000696550010000041751000532001|02042012|02042012|4620|1|0||4400|0|0|0||4400|792|0|0|220|72,6|334,4|||
|C190|000|5102|18|4620|4400|792|0|0|0|220||
|C100|1|0|042087254000643|55|00|1|4177|35120403944724000696550010000041771000532014|02042012|02042012|36467,2|1|0||36467,2|0|0|0||36467,2|4376,06|0|0|0|601,71|2771,51|||
|C190|000|6118|12|36467,2|36467,2|4376,06|0|0|0|0||
|C100|1|0|007519652000186|55|00|1|4176|35120403944724000696550010000041761000532025|02042012|02042012|36467,2|9|0||36467,2|0|0|0||0|0|0|0|0|||||
|C190|041|6923|0|36467,2|0|0|0|0|0|0||
|C195|2207||
|C100|1|0|065865057000107|55|00|1|4178|35120403944724000696550010000041781000532038|02042012|02042012|9737,9|1|0||9737,9|1|0|0||9737,9|1752,82|0|0|0|160,68|740,08|||
|C190|000|5102|18|9737,9|9737,9|1752,82|0|0|0|0||
|C100|1|0|001201289000170|55|00|1|4179|35120403944724000696550010000041791000532116|02042012|02042012|46309,73|1|0||44104,5|0|0|0||44104,5|7938,81|0|0|2205,23|727,72|3351,94|||
|C190|000|5102|18|46309,73|44104,5|7938,81|0|0|0|2205,23||
|C195|1028||
|C100|1|0|008455185000130|55|00|1|4180|35120403944724000696550010000041801000532125|02042012|02042012|8820|1|0||8400|0|0|0||8400|1512|0|0|420|138,6|638,4|||
|C190|000|5102|18|8820|8400|1512|0|0|0|420||
|C100|1|0|004405220000237|55|00|1|4181|35120403944724000696550010000041811000532130|02042012|02042012|8085|1|0||7700|1|0|0||7700|924|0|0|385|127,05|585,2|||
|C190|000|6102|12|8085|7700|924|0|0|0|385||
|C100|1|0|044589885000181|55|00|1|4182|35120403944724000696550010000041821000532146|02042012|02042012|36142,2|1|0||34421,14|1|0|0||34421,14|6195,81|0|0|1721,06|567,95|2616,01|||
|C190|000|5102|18|36142,2|34421,14|6195,81|0|0|0|1721,06||
|C100|1|0|004475244000181|55|00|1|4183|35120403944724000696550010000041831000532151|02042012|02042012|43755,01|1|0||41671,44|1|0|0||41671,44|7500,87|0|0|2083,57|687,58|3167,03|||
|C190|000|5102|18|43755,01|41671,44|7500,87|0|0|0|2083,57||
|C100|1|0||55|02|1|4184|35120403944724000696550010000041841000532167|||||||||||||||||||||
|C100|1|0|033352394000104|55|00|1|4185|35120403944724000696550010000041851000532172|02042012|02042012|20285,5|1|0||19319,52|0|0|0||19319,52|2318,34|0|0|965,98|318,77|1468,28|||
|C190|000|6102|12|20285,5|19319,52|2318,34|0|0|0|965,98||
|C100|1|0|006030747000250|55|00|1|4186|35120403944724000696550010000041861000532617|03042012|03042012|93712,5|1|0||89250|1|0|0||89250|6247,5|0|0|4462,5|||||
|C190|000|6102|7|93712,5|89250|6247,5|0|0|0|4462,5||
|C100|1|0|065865057000107|55|00|1|4187|35120403944724000696550010000041871000532622|03042012|03042012|13912,71|9|0||13912,71|1|0|0||0|0|0|0|0|||||
|C190|041|5901|0|13912,71|0|0|0|0|0|0||
|C100|1|0|008672606000185|55|00|1|4188|35120403944724000696550010000041881000532816|03042012|03042012|58579,5|1|0||55790|0|0|0||55790|10042,2|0|0|2789,5|920,54|4240,04|||
|C190|000|5102|18|58579,5|55790|10042,2|0|0|0|2789,5||
|C100|1|0|008672606000185|55|00|1|4189|35120403944724000696550010000041891000532821|03042012|03042012|70056|1|0||66720|0|0|0||66720|12009,6|0|0|3336|1100,88|5070,72|||
|C190|000|5102|18|70056|66720|12009,6|0|0|0|3336||
|C100|1|0|061585931004776|55|00|1|4190|35120403944724000696550010000041901000532830|03042012|03042012|36082,46|1|0||34364,25|0|0|0||34364,25|6185,57|0|0|1718,21|567,01|2611,68|||
|C190|000|5102|18|36082,46|34364,25|6185,57|0|0|0|1718,21||
|C100|1|0|044239770000167|55|00|1|4191|35120403944724000696550010000041911000532846|03042012|03042012|2447,92|1|0||2331,35|0|0|0||2331,35|419,64|0|0|116,57|38,47|177,18|||
|C190|000|5101|18|2447,92|2331,35|419,64|0|0|0|116,57||
|C100|1|0|020730099008845|55|00|1|4192|35120403944724000696550010000041921000532860|03042012|03042012|11848,29|1|0||11284,09|0|0|0||11284,09|1354,09|0|0|564,2|186,19|857,59|||
|C190|000|6102|12|11848,29|11284,09|1354,09|0|0|0|564,2||
|C100|1|0|020730099008845|55|00|1|4193|35120403944724000696550010000041931000532875|03042012|03042012|15514,35|1|0||14775,57|0|0|0||14775,57|1773,07|0|0|738,78|243,8|1122,94|||
|C190|000|6102|12|15514,35|14775,57|1773,07|0|0|0|738,78||
|C100|1|0|020730099000194|55|00|1|4194|35120403944724000696550010000041941000532880|03042012|03042012|11081,68|1|0||10553,98|0|0|0||10553,98|1266,48|0|0|527,7|174,14|802,1|||
|C190|000|6102|12|11081,68|10553,98|1266,48|0|0|0|527,7||
|C100|1|0|001838723018255|55|00|1|4195|35120403944724000696550010000041951000532896|03042012|03042012|827,58|1|0||788,17|0|0|0||788,17|55,17|0|0|39,41|13|59,9|||
|C190|000|6102|7|827,58|788,17|55,17|0|0|0|39,41||
|C100|1|0|089637490013719|55|00|1|4196|35120403944724000696550010000041961000533016|03042012|03042012|57484,83|1|0||54747,46|0|0|0||54747,46|6569,7|0|0|2737,37|903,33|4160,81|||
|C190|000|6102|12|57484,83|54747,46|6569,7|0|0|0|2737,37||
|C100|1|0|001838723003142|55|00|1|4197|35120403944724000696550010000041971000533170|03042012|03042012|364,12|9|0||364,12|0|0|0||0|0|0|0|0|||||
|C190|041|6911|0|364,12|0|0|0|0|0|0||
|C100|1|0|084874726000305|55|00|1|4198|35120403944724000696550010000041981000533185|03042012|03042012|3576,72|1|0||3406,4|0|0|0||3406,4|408,77|0|0|170,32|56,21|258,89|||
|C190|000|6102|12|3576,72|3406,4|408,77|0|0|0|170,32||
|C100|1|0|009321052000134|55|00|1|4199|35120403944724000696550010000041991000533190|03042012|03042012|8742,58|1|0||8326,27|0|0|0||8326,27|1498,73|0|0|416,31|137,38|632,8|||
|C190|000|5102|18|8742,58|8326,27|1498,73|0|0|0|416,31||
|C100|1|0|060037058000301|55|00|1|4200|35120403944724000696550010000042001000533207|03042012|03042012|8687,98|1|0||8274,27|0|0|0||8274,27|1489,37|0|0|413,71|136,53|628,84|||
|C190|000|5102|18|8687,98|8274,27|1489,37|0|0|0|413,71||
|C100|1|0|001838723015310|55|00|1|4201|35120403944724000696550010000042011000533212|03042012|03042012|3061,11|1|0||2915,34|0|0|0||2915,34|349,84|0|0|145,77|48,1|221,57|||
|C190|000|6102|12|3061,11|2915,34|349,84|0|0|0|145,77||
|C100|1|0|020730099010661|55|00|1|4202|35120403944724000696550010000042021000533228|03042012|03042012|14699,99|1|0||13999,99|0|0|0||13999,99|980|0|0|700|231|1064|||
|C190|000|6102|7|14699,99|13999,99|980|0|0|0|700||
|C100|1|0|067785303000138|55|00|1|4203|35120403944724000696550010000042031000533233|03042012|03042012|5845,83|1|0||5567,46|1|0|0||5567,46|1002,14|0|0|278,37|91,86|423,13|||
|C190|000|5102|18|5845,83|5567,46|1002,14|0|0|0|278,37||
|C100|1|0|061585931004776|55|00|1|4204|35120403944724000696550010000042041000533320|03042012|03042012|1500|9|0||1500|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|1500|0|0|0|0|0|0||
|C100|1|0|010422699000131|55|00|1|4205|35120403944724000696550010000042051000533661|04042012|04042012|8100|1|0||8100|1|0|0||8100|567|0|0|0|133,65|615,6|||
|C190|000|6102|7|8100|8100|567|0|0|0|0||
|C100|1|0|010422699000131|55|00|1|4206|35120403944724000696550010000042061000533685|04042012|04042012|900|9|0||900|1|0|0||0|0|0|0|0|||||
|C190|041|6920|0|900|0|0|0|0|0|0||
|C100|1|0|060935608000482|55|00|1|4207|35120403944724000696550010000042071000533801|04042012|04042012|6755,33|9|0||6755,33|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|6755,33|0|0|0|0|0|0||
|C100|1|0|062800446000239|55|00|1|4208|35120403944724000696550010000042081000533817|04042012|04042012|53912,25|1|0||51345|0|0|0||51345|9242,1|0|0|2567,25|847,19|3902,22|||
|C190|000|5102|18|53912,25|51345|9242,1|0|0|0|2567,25||
|C100|1|0|000546997000503|55|00|1|4209|35120403944724000696550010000042091000533822|04042012|04042012|64496,42|1|0||61425,16|0|0|0||61425,16|4299,76|0|0|3071,26|1013,52|4668,31|||
|C190|000|6102|7|64496,42|61425,16|4299,76|0|0|0|3071,26||
|C100|1|0|043960335000164|55|00|1|4211|35120403944724000696550010000042111000534088|04042012|04042012|184,34|9|0||184,34|0|0|0||0|0|0|0|0|||||
|C190|041|5911|0|184,34|0|0|0|0|0|0||
|C100|1|0|003364618000129|55|00|1|4212|35120403944724000696550010000042121000534093|04042012|04042012|4857,43|1|0||4626,12|1|0|0||4626,12|555,13|0|0|231,31|76,33|351,59|||
|C190|000|6102|12|4857,43|4626,12|555,13|0|0|0|231,31||
|C100|1|0|005658506000106|55|00|1|4213|35120403944724000696550010000042131000534104|04042012|04042012|6473,16|1|0||6164,91|1|0|0||6164,91|739,79|0|0|308,25|101,72|468,53|||
|C190|000|6102|12|6473,16|6164,91|739,79|0|0|0|308,25||
|C100|1|0|006963985000137|55|00|1|4214|35120403944724000696550010000042141000534144|04042012|04042012|3323,87|1|0||3165,59|1|0|0||3165,59|569,81|0|0|158,28|52,23|240,58|||
|C190|000|5102|18|3323,87|3165,59|569,81|0|0|0|158,28||
|C100|1|0|004248044000277|55|00|1|4215|35120403944724000696550010000042151000534150|04042012|04042012|1228,5|1|0||1170|1|0|0||1170|210,6|0|0|58,5|19,31|88,92|||
|C190|000|5102|18|1228,5|1170|210,6|0|0|0|58,5||
|C100|1|0|001210857000107|55|00|1|4216|35120403944724000696550010000042161000534165|04042012|04042012|10926,03|1|0||10405,74|1|0|0||10405,74|728,4|0|0|520,29|171,69|790,84|||
|C190|000|6102|7|10926,03|10405,74|728,4|0|0|0|520,29||
|C100|1|0|000425457000148|55|00|1|4217|35120403944724000696550010000042171000534189|04042012|04042012|259,43|1|0||247,08|1|0|0||247,08|29,65|0|0|12,35|4,08|18,78|||
|C190|000|6102|12|259,43|247,08|29,65|0|0|0|12,35||
|C100|1|0|001838723018840|55|00|1|4218|35120403944724000696550010000042181000534216|04042012|04042012|2482,75|1|0||2364,52|0|0|0||2364,52|165,52|0|0|118,23|39,01|179,7|||
|C190|000|6102|7|2482,75|2364,52|165,52|0|0|0|118,23||
|C100|1|0|003036867000195|55|00|1|4219|35120403944724000696550010000042191000534221|04042012|04042012|9714,85|1|0||9252,24|0|0|0||9252,24|1110,27|0|0|462,61|152,66|703,17|||
|C190|000|6102|12|9714,85|9252,24|1110,27|0|0|0|462,61||
|C100|1|0|043776517000180|55|00|1|4220|35120403944724000696550010000042201000534230|04042012|04042012|5355|9|0||5100|0|0|0||5100|918|0|0|255|||||
|C190|000|5910|18|5355|5100|918|0|0|0|255||
|C100|1|0|049911589000411|55|00|1|4221|35120403944724000696550010000042211000534262|04042012|04042012|44283,75|1|0||42175|1|0|0||42175|7591,5|0|0|2108,75|695,89|3205,3|||
|C190|000|5102|18|44283,75|42175|7591,5|0|0|0|2108,75||
|C100|1|0|082508433000117|55|00|1|4222|35120403944724000696550010000042221000534316|04042012|04042012|39340|1|0||37466,67|0|0|0||37466,67|4496|0|0|1873,33|618,2|2847,47|||
|C190|000|6102|12|39340|37466,67|4496|0|0|0|1873,33||
|C100|1|0|054947908000136|55|00|1|4223|35120403944724000696550010000042231000534798|05042012|05042012|8609,69|1|0||8199,7|1|0|0||8199,7|1475,95|0|0|409,99|135,3|623,18|||
|C190|000|5102|18|8609,69|8199,7|1475,95|0|0|0|409,99||
|C100|1|0|008741038000127|55|00|1|4226|35120403944724000696550010000042261000534986|05042012|05042012|10915,97|1|0||10396,16|1|0|0||10396,16|1247,54|0|0|519,81|171,54|790,11|||
|C190|000|6102|12|10915,97|10396,16|1247,54|0|0|0|519,81||
|C100|1|0|005658506000106|55|00|1|4227|35120403944724000696550010000042271000534991|05042012|05042012|17073|1|0||16260|1|0|0||16260|1951,2|0|0|813|268,29|1235,76|||
|C190|000|6102|12|17073|16260|1951,2|0|0|0|813||
|C100|1|0|005694833000113|55|00|1|4228|35120403944724000696550010000042281000535006|05042012|05042012|79233|1|0||75460|1|0|0||75460|13582,8|0|0|3773|1245,09|5734,96|||
|C190|000|5102|18|79233|75460|13582,8|0|0|0|3773||
|C100|1|0|046393484000268|55|00|1|4229|35120403944724000696550010000042291000535011|05042012|05042012|140816,92|1|0||134111,36|0|0|0||134111,36|24140,05|0|0|6705,56|2212,84|10192,47|||
|C190|000|5102|18|140816,92|134111,36|24140,05|0|0|0|6705,56||
|C100|1|0|047003579000100|55|00|1|4230|35120403944724000696550010000042301000535020|05042012|05042012|2171,48|1|0||2068,08|0|0|0||2068,08|372,25|0|0|103,4|34,12|157,17|||
|C190|000|5101|18|2171,48|2068,08|372,25|0|0|0|103,4||
|C100|1|0|001931172000141|55|00|1|4232|35120403944724000696550010000042321000535122|05042012|05042012|13682,05|1|0||13682,05|1|0|0||13682,05|1641,84|0|0|0|225,75|1039,83|||
|C190|000|6102|12|13682,05|13682,05|1641,84|0|0|0|0||
|C100|1|0|003334979000122|55|00|1|4233|35120403944724000696550010000042331000535138|05042012|05042012|1849,89|1|0||1761,8|1|0|0||1761,8|211,42|0|0|88,09|29,07|133,9|||
|C190|000|6102|12|1849,89|1761,8|211,42|0|0|0|88,09||
|C100|1|0|001931172000141|55|00|1|4234|35120403944724000696550010000042341000535143|05042012|05042012|14428,81|1|0||13741,72|1|0|0||13741,72|1649,01|0|0|687,09|226,74|1044,37|||
|C190|000|6102|12|14428,81|13741,72|1649,01|0|0|0|687,09||
|C100|1|0|044589885000181|55|00|1|4235|35120403944724000696550010000042351000535159|05042012|05042012|32779,91|1|0||32779,91|1|0|0||32779,91|5900,38|0|0|0|540,87|2491,27|||
|C190|000|5102|18|32779,91|32779,91|5900,38|0|0|0|0||
|C100|1|0|044589885000181|55|00|1|4236|35120403944724000696550010000042361000535164|05042012|05042012|16394,53|1|0||15613,84|1|0|0||15613,84|2810,49|0|0|780,69|257,63|1186,65|||
|C190|000|5102|18|16394,53|15613,84|2810,49|0|0|0|780,69||
|C100|1|0|094837598000111|55|00|1|4237|35120403944724000696550010000042371000535285|05042012|05042012|35346,15|1|0||33663|1|0|0||33663|4039,56|0|0|1683,15|555,44|2558,39|||
|C190|000|6102|12|35346,15|33663|4039,56|0|0|0|1683,15||
|C100|1|0|013318881000135|55|00|1|4238|35120403944724000696550010000042381000535290|05042012|05042012|358,31|1|0||341,25|1|0|0||341,25|61,43|0|0|17,06|5,63|25,94|||
|C190|000|5102|18|358,31|341,25|61,43|0|0|0|17,06||
|C100|1|0|044589885000181|55|00|1|4239|35120403944724000696550010000042391000535328|05042012|05042012|11286,08|1|0||10748,65|1|0|0||10748,65|1934,76|0|0|537,43|177,35|816,9|||
|C190|000|5102|18|11286,08|10748,65|1934,76|0|0|0|537,43||
|C100|1|0|008698947000120|55|00|1|4240|35120403944724000696550010000042401000535337|05042012|05042012|18349,82|1|0||18349,82|1|0|0||18349,82|3302,97|0|0|0|302,77|1394,59|||
|C190|000|5102|18|18349,82|18349,82|3302,97|0|0|0|0||
|C100|1|0|066118142000670|55|00|1|4242|35120403944724000696550010000042421000535340|05042012|05042012|3171|1|0||3020|0|0|0||3020|543,6|0|0|151|49,83|229,52|||
|C190|000|5118|18|3171|3020|543,6|0|0|0|151||
|C100|1|0|033000167085263|55|00|1|4241|35120403944724000696550010000042411000535350|05042012|05042012|3020|9|0||3020|0|0|0||0|0|0|0|0|||||
|C190|041|5923|0|3020|0|0|0|0|0|0||
|C195|2208||
|C100|1|0|020730099005315|55|00|1|4243|35120403944724000696550010000042431000535371|05042012|05042012|906,68|1|0||863,5|0|0|0||863,5|60,45|0|0|43,18|14,25|65,62|||
|C190|000|6102|7|906,68|863,5|60,45|0|0|0|43,18||
|C100|1|0||55|02|1|4245|35120403944724000696550010000042451000535449|||||||||||||||||||||
|C100|1|0||55|02|1|4244|35120403944724000696550010000042441000535450|||||||||||||||||||||
|C100|1|0|042087254000643|55|00|1|4247|35120403944724000696550010000042471000535508|05042012|05042012|29955,2|1|0||29955,2|0|0|0||29955,2|3594,62|0|0|0|494,26|2276,6|||
|C190|000|6118|12|29955,2|29955,2|3594,62|0|0|0|0||
|C100|1|0|007519652000186|55|00|1|4246|35120403944724000696550010000042461000535519|05042012|05042012|29955,2|9|0||29955,2|0|0|0||0|0|0|0|0|||||
|C190|041|6923|0|29955,2|0|0|0|0|0|0||
|C195|2209||
|C100|1|0|008698947000120|55|00|1|4248|35120403944724000696550010000042481000535530|05042012|05042012|300|9|0||300|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|015185358001347|55|00|1|4251|35120403944724000696550010000042511000536752|09042012|09042012|21683,2|1|0||21683,2|0|0|0||21683,2|2601,98|0|0|0|357,77|1647,92|||
|C190|000|6102|12|21683,2|21683,2|2601,98|0|0|0|0||
|C100|1|0|042087254000643|55|00|1|4253|35120403944724000696550010000042531000536765|09042012|09042012|9116,8|1|0||9116,8|0|0|0||9116,8|1094,02|0|0|0|150,43|692,88|||
|C190|000|6118|12|9116,8|9116,8|1094,02|0|0|0|0||
|C100|1|0|007519652000186|55|00|1|4252|35120403944724000696550010000042521000536776|09042012|09042012|9116,8|9|0||9116,8|0|0|0||0|0|0|0|0|||||
|C190|041|6923|0|9116,8|0|0|0|0|0|0||
|C195|2210||
|C100|1|0|002382073000110|55|00|1|4254|35120403944724000696550010000042541000536851|09042012|09042012|9030|1|0||8600|0|0|0||8600|1032|0|0|430|141,9|653,6|||
|C190|000|6102|12|9030|8600|1032|0|0|0|430||
|C100|1|0|002777131000610|55|00|1|4255|35120403944724000696550010000042551000536867|09042012|09042012|9920,38|1|0||9447,98|0|0|0||9447,98|1700,64|0|0|472,4|155,89|718,05|||
|C190|000|5102|18|9920,38|9447,98|1700,64|0|0|0|472,4||
|C100|1|0|061585931000355|55|00|1|4256|35120403944724000696550010000042561000536872|09042012|09042012|11504,63|1|0||11504,63|0|0|0||11504,63|1380,56|0|0|0|189,83|874,35|||
|C190|000|6102|12|11504,63|11504,63|1380,56|0|0|0|0||
|C100|1|0|049911589000179|55|00|1|4257|35120403944724000696550010000042571000536888|09042012|09042012|6069|1|0||5780|0|0|0||5780|1040,4|0|0|289|95,37|439,28|||
|C190|000|5102|18|6069|5780|1040,4|0|0|0|289||
|C100|1|0|020730099003452|55|00|1|4258|35120403944724000696550010000042581000536893|09042012|09042012|6651,99|1|0||6335,23|0|0|0||6335,23|760,23|0|0|316,76|104,53|481,48|||
|C190|000|6102|12|6651,99|6335,23|760,23|0|0|0|316,76||
|C100|1|0|066805425000186|55|00|1|4259|35120403944724000696550010000042591000536904|09042012|09042012|50544,04|9|0||50544,04|1|0|0||0|0|0|0|0|||||
|C190|041|5901|0|50544,04|0|0|0|0|0|0||
|C100|1|0|043493899000134|55|00|1|4260|35120403944724000696550010000042601000536913|09042012|09042012|9992,35|1|0||9516,52|0|0|0||9516,52|1712,97|0|0|475,83|157,02|723,26|||
|C190|000|5102|18|9992,35|9516,52|1712,97|0|0|0|475,83||
|C100|1|0|066805425000186|55|00|1|4261|35120403944724000696550010000042611000536929|09042012|09042012|3240|9|0||3240|1|0|0||0|0|0|0|0|||||
|C190|041|5901|0|3240|0|0|0|0|0|0||
