|0000|004|0|01102011|31102011|KEMIRA CHEMICAL BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156||JD SANTO AFONSO|1134780846|1134780846||
|0100|JULIANA GOVASKI BIRIBA|26986806876|1SP222409O3||04726170|AV ALFREDO EGIDIO DE S. ARANHA,|100||CHAC.SANTO ANTONIO|0000000000|||3550308|
|0150|000153088000181|AQUAPLAN TECNOLOGIA LTDA|1058|00153088000181||114175778116|3550308||RUA ENGENHEIRO MESQUITA SAMPAIO,|321||CHACARA SANTO ANTON|
|C170|1|BEN002006009|SUPERFLOC C-1596 (BB25KG)|3,15|T|2344,04|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|01|2344,04|1,65|||38,68|01|2344,04|7,6|||178,15|1.01.06.02.02|
|C170|2|45376|SUPERFLOC C-1596|3,15|T|11516,4|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1902|0|11516,4|0|0|0|0|0|0||
|C190|041|1124|0|2344,04|0|0|0|0|0|0||
|C100|0|1|003944724000262|01|00|1|12309||19102011|27102011|6115,97|9|0|0|6115,97|9|0|0|0|6115,97|733,92|0|0|0|0|0|0|0|
|C170|1|PAA002003115|CALLAWAY 8460 (IBC)|1,7|T|6115,97|0|0|000|2151|2151|6115,97|12|733,92|0|0|0|0|49||0|0|0|08||||||08||||||11625|
|C190|000|2151|12|6115,97|6115,97|733,92|0|0|0|0||
|C100|0|1|099000177999926|01|06|1|41092||27102011|27102011|3930,64|9|0|0|0|9|0|0|3930,64|0|0|0|0|0|0|0|0|0|
|C120|0|1118250801||||
|C170|1|45988|KEMGUARD 2304|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|3930,64|0|0|0|0|0|0||
|C100|0|1|099000177999926|01|06|1|41114||27102011|27102011|3173,47|9|0|0|0|9|0|0|3173,47|0|0|0|0|0|0|0|0|0|
|C120|0|1120076864||||
|C170|1|49747|CARBOMUL HT|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|3173,47|0|0|0|0|0|0||
|C100|0|1|065865057000107|01|00|1|23811||27102011|27102011|15240|1|0|0|20820|9|0|0|0|10800|1944|0|0|0|251,46|1158,24|0|0|
|C140|1|00||3283|1|15240|
|C141|1|26112011|15240|
|C170|1|BEN024003034|POLYGRAPHIX BMH A17|12|T|4440|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|01|4440|1,65|||73,26|01|4440|7,6|||337,44|1.01.06.02.01|
|C170|2|BEN024003034|materia-prima do fornecedor|1|T|10800|0|0|000|1101|1101|10800|18|1944|0|0|0|0|49||0|0|0|01|10800|1,65|||178,2|01|10800|7,6|||820,8|1.01.06.02.01|
|C170|3|PAA003001057|HYDRORES 360M|6|T|5580|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.01|
|C190|041|1902|0|5580|0|0|0|0|0|0||
|C190|000|1101|18|10800|10800|1944|0|0|0|0||
|C190|041|1124|0|4440|0|0|0|0|0|0||
|C100|0|1|099000177999926|01|06|1|41118||28102011|28102011|2946,77|9|0|0|0|9|0|0|2946,77|0|0|0|0|0|0|0|0|0|
|C120|0|1119905399||||
|C170|1|40744|SUPERFLOC C-492|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|2946,77|0|0|0|0|0|0||
|C100|0|1|060935608000482|01|00|1|19184||21102011|28102011|31,18|1|0|0|119,78|9|0|0|0|0|0|0|0|0|0,51|2,37|0|0|
|C140|1|00||3282|1|31,18|
|C141|1|11112011|31,18|
|C170|1|BEN002027003|SUPERFLOC SD-2081 (BB 20KG)|0,016|T|31,18|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|01|31,18|1,65|||0,51|01|31,18|7,6|||2,37|1.01.06.02.02|
|C170|2|45410|SUPERFLOC SD 2081 (TB 211KG)|0,021|T|88,6|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1902|0|88,6|0|0|0|0|0|0||
|C190|041|1124|0|31,18|0|0|0|0|0|0||
|C100|0|0|008070508009639|55|00|1|2261|35111003944724000696550010000022611000015195|28102011|28102011|10416|9|0|0|9920|9|0|0|0|9920|1785,6|0|0|496|163,68|753,92|0|0|
|C190|000|1102|18|10416|9920|1785,6|0|0|0|496||
|C100|0|1|003630420000140|01|00|3|6767||21102011|28102011|10260,96|9|0|0|10260,96|1|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0032|CONTENTOR CAP.1000 LITROS|48|UN|10260,96|0|0|041|1933|1933|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||3.07.03.01.01|
|C190|041|1933|0|10260,96|0|0|0|0|0|0||
|C100|0|1|053877627000949|01|00|1|80024||19102011|31102011|162114,52|1|0|0|162114,52|1|0|0|0|162114,52|29180,61|0|0|0|2674,89|12320,7|0|0|
|C140|1|00||3281|1|162114,52|
|C141|1|02112011|162114,52|
|C170|1|RVI028003015|AMA 4750|22,19|T|162114,52|0|0|000|1102|1102|162114,52|18|29180,61|0|0|0|0|00||162114,52|0|0|01|162114,52|1,65|||2674,89|01|162114,52|7,6|||12320,7|1.01.06.02.02|
|C190|000|1102|18|162114,52|162114,52|29180,61|0|0|0|0||
|C100|1|0|008070508009639|55|00|1|1898|35111003944724000696550010000018981000406265|03102011|03102011|10416|1|0||9920|1|0|0||9920|1785,6|0|0|496|163,68|753,92|||
|C190|000|5102|18|10416|9920|1785,6|0|0|0|496||
|C100|1|0|001210857000107|55|00|1|1899|35111003944724000696550010000018991000406289|03102011|03102011|9972,35|1|0||9497,48|2|0|0||9497,48|664,82|0|0|474,87|156,71|721,81|||
|C190|000|6102|7|9972,35|9497,48|664,82|0|0|0|474,87||
|C100|1|0|044589885000181|55|00|1|1900|35111003944724000696550010000019001000406290|03102011|03102011|29426,3|1|0||28025,05|2|0|0||28025,05|5044,51|0|0|1401,25|462,41|2129,9|||
|C190|000|5102|18|29426,3|28025,05|5044,51|0|0|0|1401,25||
|C100|1|0|007541738000105|55|00|1|1901|35111003944724000696550010000019011000406300|03102011|03102011|2523,47|1|0||2403,3|1|0|0||2403,3|432,59|0|0|120,17|39,65|182,65|||
|C190|000|5102|18|2523,47|2403,3|432,59|0|0|0|120,17||
|C100|1|0|022931380000110|55|00|1|1902|35111003944724000696550010000019021000406316|03102011|03102011|20620,01|1|0||19638,1|1|0|0||19638,1|2356,57|0|0|981,91|324,03|1492,5|||
|C190|000|6102|12|20620,01|19638,1|2356,57|0|0|0|981,91||
|C100|1|0|001838723021396|55|00|1|1903|35111003944724000696550010000019031000406321|03102011|03102011|4739,32|1|0||4513,64|1|0|0||4513,64|541,64|0|0|225,68|74,48|343,04|||
|C190|000|6102|12|4739,32|4513,64|541,64|0|0|0|225,68||
|C100|1|0|001838723017283|55|00|1|1904|35111003944724000696550010000019041000406337|03102011|03102011|11211,28|1|0||10677,41|1|0|0||10677,41|747,42|0|0|533,87|176,18|811,48|||
|C190|000|6102|7|11211,28|10677,41|747,42|0|0|0|533,87||
|C100|1|0|012877416000252|55|00|1|1905|35111003944724000696550010000019051000406342|03102011|03102011|21420|1|0||20400|1|0|0||20400|3672|0|0|1020|336,6|1550,4|||
|C190|000|5102|18|21420|20400|3672|0|0|0|1020||
|C100|1|0|053172300000114|55|00|1|1906|35111003944724000696550010000019061000406358|03102011|03102011|9828|1|0||9360|1|0|0||9360|1684,8|0|0|468|154,44|711,36|||
|C190|000|5102|18|9828|9360|1684,8|0|0|0|468||
|C100|1|0|002777131000610|55|00|1|1907|35111003944724000696550010000019071000406363|03102011|03102011|2191,58|1|0||2087,22|1|0|0||2087,22|375,7|0|0|104,36|34,44|158,63|||
|C190|000|5102|18|2191,58|2087,22|375,7|0|0|0|104,36||
|C100|1|0|010793008000610|55|00|1|1908|35111003944724000696550010000019081000406379|03102011|03102011|8100,02|1|0||7714,3|1|0|0||7714,3|1388,57|0|0|385,72|127,29|586,29|||
|C190|000|5102|18|8100,02|7714,3|1388,57|0|0|0|385,72||
|C100|1|0|009321052000134|55|00|1|1909|35111003944724000696550010000019091000406384|03102011|03102011|14705,79|1|0||14005,51|1|0|0||14005,51|2520,99|0|0|700,28|231,09|1064,42|||
|C190|000|5102|18|14705,79|14005,51|2520,99|0|0|0|700,28||
|C100|1|0|044145845000221|55|00|1|1910|35111003944724000696550010000019101000406393|03102011|03102011|3238,05|1|0||3238,05|1|0|0||3238,05|582,85|0|0|0|53,43|246,09|||
|C190|000|5102|18|3238,05|3238,05|582,85|0|0|0|0||
|C100|1|0|020730099003452|55|00|1|1911|35111003944724000696550010000019111000406404|03102011|03102011|10643,18|1|0||10136,36|1|0|0||10136,36|1216,36|0|0|506,82|167,25|770,36|||
|C190|000|6102|12|10643,18|10136,36|1216,36|0|0|0|506,82||
|C100|1|0||55|02|1|1912||||||||||||||||||||||
|C100|1|0|061585931000355|55|00|1|1913|35111003944724000696550010000019131000406506|03102011|03102011|6667,5|1|0||6350|1|0|0||6350|762|0|0|317,5|104,78|482,6|||
|C190|000|6102|12|6667,5|6350|762|0|0|0|317,5||
|C100|1|0|012877416000171|55|00|1|1914|35111003944724000696550010000019141000406562|03102011|03102011|42304,5|1|0||40290|1|0|0||40290|7252,2|0|0|2014,5|664,79|3062,04|||
|C190|000|5102|18|42304,5|40290|7252,2|0|0|0|2014,5||
|C100|1|0|009321052000134|55|00|1|1918|35111003944724000696550010000019181000406618|03102011|03102011|985,69|1|0||938,75|1|0|0||938,75|168,98|0|0|46,94|15,49|71,35|||
|C190|000|5102|18|985,69|938,75|168,98|0|0|0|46,94||
|C100|1|0|061585931000355|55|00|1|1919|35111003944724000696550010000019191000406666|03102011|03102011|300|9|0||300|2|0|0||0|0|0|0|0|||||
|C190|041|6920|0|300|0|0|0|0|0|0||
|C100|1|0|016404287015691|55|00|1|1920|35111003944724000696550010000019201000406675|03102011|03102011|45690,72|1|0||45690,72|1|0|0||45690,72|8224,33|0|0|0|753,9|3472,49|||
|C190|000|5102|18|45690,72|45690,72|8224,33|0|0|0|0||
|C100|1|0|061192522000127|55|00|1|1921|35111003944724000696550010000019211000406818|04102011|04102011|21877,09|1|0||19888,26|1|0|0||19888,26|3579,89|0|0|1988,83|328,16|1511,51|||
|C190|000|5102|18|21877,09|19888,26|3579,89|0|0|0|1988,83||
|C100|1|0|031452113001395|55|00|1|1924|35111003944724000696550010000019241000406887|04102011|04102011|133984,71|1|0||127604,49|1|0|0||127604,49|22968,81|0|0|6380,22|2105,48|9697,94|||
|C190|000|5102|18|133984,71|127604,49|22968,81|0|0|0|6380,22||
|C100|1|0|020730099008845|55|00|1|1926|35111003944724000696550010000019261000406890|04102011|04102011|13791,54|1|0||13134,8|1|0|0||13134,8|1576,18|0|0|656,74|216,72|998,24|||
|C190|000|6102|12|13791,54|13134,8|1576,18|0|0|0|656,74||
|C100|1|0|043683069000170|55|00|1|1927|35111003944724000696550010000019271000406900|04102011|04102011|2912,47|1|0||2773,78|2|0|0||2773,78|332,85|0|0|138,69|45,77|210,81|||
|C190|000|6102|12|2912,47|2773,78|332,85|0|0|0|138,69||
|C100|1|0|009321052000134|55|00|1|1929|35111003944724000696550010000019291000407170|04102011|04102011|7795,52|1|0||7424,3|1|0|0||7424,3|1336,37|0|0|371,22|122,5|564,25|||
|C190|000|5102|18|7795,52|7424,3|1336,37|0|0|0|371,22||
|C100|1|0|060935608000482|55|00|1|1930|35111003944724000696550010000019301000407295|04102011|04102011|5460|9|0||5460|1|0|0||0|0|0|0|0|||||
|C190|041|5901|0|5460|0|0|0|0|0|0||
|C100|1|0|045943370000109|55|00|1|1931|35111003944724000696550010000019311000407306|04102011|04102011|4569,92|1|0||4569,92|1|0|0||4569,92|822,59|0|0|0|75,4|347,31|||
|C190|000|5102|18|4569,92|4569,92|822,59|0|0|0|0||
|C100|1|0||55|02|1|1932||||||||||||||||||||||
|C100|1|0|001931172000141|55|00|1|1933|35111003944724000696550010000019331000407491|04102011|04102011|14051,82|1|0||14051,82|1|0|0||14051,82|1686,22|0|0|0|231,86|1067,94|||
|C190|000|6102|12|14051,82|14051,82|1686,22|0|0|0|0||
|C100|1|0|001838723018255|55|00|1|1938|35111003944724000696550010000019381000407811|05102011|05102011|413,79|1|0||394,09|1|0|0||394,09|27,59|0|0|19,7|6,5|29,95|||
|C190|000|6102|7|413,79|394,09|27,59|0|0|0|19,7||
|C100|1|0|001009681000383|55|00|1|1939|35111003944724000696550010000019391000407827|05102011|05102011|6376,2|1|0||6072,57|1|0|0||6072,57|1093,06|0|0|303,63|100,2|461,52|||
|C190|000|5102|18|6376,2|6072,57|1093,06|0|0|0|303,63||
|C100|1|0|001838723022449|55|00|1|1940|35111003944724000696550010000019401000407836|05102011|05102011|3498,41|1|0||3331,82|1|0|0||3331,82|399,82|0|0|166,59|54,98|253,22|||
|C190|000|6102|12|3498,41|3331,82|399,82|0|0|0|166,59||
|C100|1|0|001838723030972|55|00|1|1941|35111003944724000696550010000019411000407841|05102011|05102011|5247,61|1|0||4997,72|1|0|0||4997,72|599,73|0|0|249,89|82,46|379,83|||
|C190|000|6102|12|5247,61|4997,72|599,73|0|0|0|249,89||
|C100|1|0|020730099003452|55|00|1|1944|35111003944724000696550010000019441000407886|05102011|05102011|26596,02|1|0||25329,54|1|0|0||25329,54|3039,54|0|0|1266,48|417,94|1925,05|||
|C190|000|6102|12|26596,02|25329,54|3039,54|0|0|0|1266,48||
|C100|1|0|044589885000181|55|00|1|1948|35111003944724000696550010000019481000407940|05102011|05102011|8860,89|1|0||8438,94|2|0|0||8438,94|1519,01|0|0|421,95|139,24|641,36|||
|C190|000|5102|18|8860,89|8438,94|1519,01|0|0|0|421,95||
|C100|1|0||55|02|1|1949||||||||||||||||||||||
|C100|1|0|015185358001347|55|00|1|1950|35111003944724000696550010000019501000408146|05102011|05102011|26265,6|1|0||26265,6|1|0|0||26265,6|3151,87|0|0|0|433,38|1996,19|||
|C190|000|6102|12|26265,6|26265,6|3151,87|0|0|0|0||
|C100|1|0|003944724000424|55|00|1|1951|35111003944724000696550010000019511000408232|05102011|05102011|2346,67|9|0||2234,92|2|0|0||2234,92|402,29|0|0|111,75|||||
|C190|000|5152|18|2346,67|2234,92|402,29|0|0|0|111,75||
|C100|1|0|000849796000151|55|00|1|1952|35111003944724000696550010000019521000408566|06102011|06102011|3269,82|1|0||3114,11|2|0|0||3114,11|373,69|0|0|155,71|51,38|236,67|||
|C190|000|6102|12|3269,82|3114,11|373,69|0|0|0|155,71||
|C100|1|0|004475244000181|55|00|1|1953|35111003944724000696550010000019531000408571|06102011|06102011|52090,21|1|0||49609,72|2|0|0||49609,72|8929,76|0|0|2480,49|818,56|3770,34|||
|C190|000|5102|18|52090,21|49609,72|8929,76|0|0|0|2480,49||
|C100|1|0|001838723018255|55|00|1|1954|35111003944724000696550010000019541000408587|06102011|06102011|827,58|1|0||788,17|1|0|0||788,17|55,17|0|0|39,41|13|59,9|||
|C190|000|6102|7|827,58|788,17|55,17|0|0|0|39,41||
|C100|1|0|020730099013334|55|00|1|1955|35111003944724000696550010000019551000408592|06102011|06102011|7758,46|1|0||7389|1|0|0||7389|517,24|0|0|369,46|121,91|561,56|||
|C190|000|6102|7|7758,46|7389|517,24|0|0|0|369,46||
|C100|1|0|045943370000109|55|00|1|1956|35111003944724000696550010000019561000408603|06102011|06102011|15510,25|1|0||15510,25|1|0|0||15510,25|2791,85|0|0|0|255,92|1178,78|||
|C190|000|5102|18|15510,25|15510,25|2791,85|0|0|0|0||
|C100|1|0|045943370000109|55|00|1|1957|35111003944724000696550010000019571000408627|06102011|06102011|300|9|0||300|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|047003579000100|55|00|1|1958|35111003944724000696550010000019581000408748|06102011|06102011|31861,98|1|0||30344,74|1|0|0||30344,74|5462,05|0|0|1517,24|500,69|2306,2|||
|C190|000|5102|18|31861,98|30344,74|5462,05|0|0|0|1517,24||
|C100|1|0|004788980001161|55|00|1|1959|35111003944724000696550010000019591000408826|06102011|06102011|60380,75|1|0||60380,75|1|0|0||60380,75|10868,54|0|0|0|0|0|||
|C190|000|5102|18|60380,75|60380,75|10868,54|0|0|0|0||
|C100|1|0|031452113001395|55|00|1|1961|35111003944724000696550010000019611000408859|06102011|06102011|77115,61|1|0||73443,44|1|0|0||73443,44|13219,82|0|0|3672,17|1211,82|5581,7|||
|C190|000|5102|18|77115,61|73443,44|13219,82|0|0|0|3672,17||
|C100|1|0|033391434000119|55|00|1|1962|35111003944724000696550010000019621000408872|06102011|06102011|12255,15|1|0||11671,57|1|0|0||11671,57|2100,88|0|0|583,58|192,58|887,04|||
|C190|000|5102|18|12255,15|11671,57|2100,88|0|0|0|583,58||
|C100|1|0|010396494000129|55|00|1|1963|35111003944724000696550010000019631000408918|06102011|06102011|9070,51|1|0||8638,58|1|0|0||8638,58|1036,63|0|0|431,93|142,53|656,53|||
|C190|000|6102|12|9070,51|8638,58|1036,63|0|0|0|431,93||
|C100|1|0|004165364000182|55|00|1|1965|35111003944724000696550010000019651000408971|06102011|06102011|14271,64|1|0||13592,04|2|0|0||13592,04|2446,57|0|0|679,6|224,27|1033|||
|C190|000|5102|18|14271,64|13592,04|2446,57|0|0|0|679,6||
|C100|1|0|007920916000290|55|00|1|1966|35111003944724000696550010000019661000408987|06102011|06102011|10395,73|1|0||9900,7|2|0|0||9900,7|1188,09|0|0|495,03|163,36|752,45|||
|C190|000|6102|12|10395,73|9900,7|1188,09|0|0|0|495,03||
|C100|1|0||55|02|1|1967||||||||||||||||||||||
|C100|1|0|065865057000107|55|00|1|1969|35111003944724000696550010000019691000409209|07102011|07102011|22440,9|9|0||22440,9|2|0|0||0|0|0|0|0|||||
|C190|041|5901|0|22440,9|0|0|0|0|0|0||
|C100|1|0|008698947000120|55|00|1|1971|35111003944724000696550010000019711000409223|07102011|07102011|97712,16|1|0||97712,16|2|0|0||97712,16|17588,19|0|0|0|1612,25|7426,12|||
|C190|000|5102|18|97712,16|97712,16|17588,19|0|0|0|0||
|C100|1|0|008698947000120|55|00|1|1972|35111003944724000696550010000019721000409255|07102011|07102011|900|9|0||900|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|900|0|0|0|0|0|0||
|C100|1|0|044589885000181|55|00|1|1974|35111003944724000696550010000019741000409292|07102011|07102011|51956,74|1|0||49482,61|2|0|0||49482,61|8906,87|0|0|2474,13|816,46|3760,68|||
|C190|000|5102|18|51956,74|49482,61|8906,87|0|0|0|2474,13||
|C100|1|0|009263541000187|55|00|1|1975|35111003944724000696550010000019751000409303|07102011|07102011|1409,63|1|0||1342,5|1|0|0||1342,5|241,65|0|0|67,13|22,15|102,03|||
|C190|000|5102|18|1409,63|1342,5|241,65|0|0|0|67,13||
|C100|1|0|033300971000106|55|00|1|1976|35111003944724000696550010000019761000409319|07102011|07102011|29600|1|0||28190,48|1|0|0||28190,48|3382,86|0|0|1409,52|465,14|2142,48|||
|C190|000|6102|12|29600|28190,48|3382,86|0|0|0|1409,52||
|C100|1|0|010793008000610|55|00|1|1977|35111003944724000696550010000019771000409332|07102011|07102011|63651|1|0||60620|1|0|0||60620|10911,6|0|0|3031|1000,23|4607,12|||
|C190|000|5102|18|63651|60620|10911,6|0|0|0|3031||
|C100|1|0|050668722001916|55|00|1|1978|35111003944724000696550010000019781000409348|07102011|07102011|1116,06|1|0||1062,91|2|0|0||1062,91|127,55|0|0|53,15|17,54|80,78|||
|C190|000|6102|12|1116,06|1062,91|127,55|0|0|0|53,15||
|C195|1028||
|C100|1|0|012282034000871|55|00|1|1979|35111003944724000696550010000019791000409353|07102011|07102011|3105|1|0||3105|2|0|0||3105|372,6|0|0|0|51,23|235,98|||
|C190|000|6102|12|3105|3105|372,6|0|0|0|0||
|C100|1|0|047446133000150|55|00|1|1980|35111003944724000696550010000019801000409443|07102011|07102011|53130|1|0||50600|2|0|0||50600|9108|0|0|2530|834,9|3845,6|||
|C190|000|5102|18|53130|50600|9108|0|0|0|2530||
|C100|1|0|043014521000704|55|00|1|1981|35111003944724000696550010000019811000409459|07102011|07102011|40|9|0||40|2|0|0||0|0|0|0|0|||||
|C190|041|6911|0|40|0|0|0|0|0|0||
|C100|1|0||55|02|1|1982||||||||||||||||||||||
|C100|1|0|042087254001453|55|00|1|1983|35111003944724000696550010000019831000409674|07102011|07102011|26048|1|0||26048|1|0|0||26048|3125,76|0|0|0|429,79|1979,65|||
|C190|000|6102|12|26048|26048|3125,76|0|0|0|0||
|C100|1|0||55|02|1|1984||||||||||||||||||||||
|C100|1|0|008811292000154|55|00|1|1985|35111003944724000696550010000019851000409792|07102011|07102011|28247,37|1|0||26902,26|1|0|0||26902,26|4842,41|0|0|1345,11|443,89|2044,57|||
|C190|000|5102|18|28247,37|26902,26|4842,41|0|0|0|1345,11||
|C100|1|0|001838723025111|55|00|1|1986|35111003944724000696550010000019861000409803|07102011|07102011|10118,18|1|0||9636,36|1|0|0||9636,36|1156,36|0|0|481,82|159|732,36|||
|C190|000|6102|12|10118,18|9636,36|1156,36|0|0|0|481,82||
|C100|1|0|081372070000172|55|00|1|1987|35111003944724000696550010000019871000409843|07102011|07102011|2351,1|1|0||2239,14|2|0|0||2239,14|268,7|0|0|111,96|36,95|170,18|||
|C190|000|6102|12|2351,1|2239,14|268,7|0|0|0|111,96||
|C100|1|0|091897876000138|55|00|1|1988|35111003944724000696550010000019881000409859|07102011|07102011|3195,66|1|0||3043,49|2|0|0||3043,49|365,22|0|0|152,17|50,22|231,31|||
|C190|000|6102|12|3195,66|3043,49|365,22|0|0|0|152,17||
|C100|1|0|004945379000163|55|00|1|1989|35111003944724000696550010000019891000409864|07102011|07102011|12436|1|0||11843,81|2|0|0||11843,81|2131,89|0|0|592,19|195,42|900,13|||
|C190|000|5102|18|12436|11843,81|2131,89|0|0|0|592,19||
|C100|1|0|004945379000163|55|00|1|1990|35111003944724000696550010000019901000409873|07102011|07102011|14196,18|1|0||13520,17|2|0|0||13520,17|2433,63|0|0|676,01|223,08|1027,53|||
|C190|000|5102|18|14196,18|13520,17|2433,63|0|0|0|676,01||
|C100|1|0|045281813000135|55|00|1|1991|35111003944724000696550010000019911000409897|07102011|07102011|9220|1|0||9220|2|0|0||9220|1659,6|0|0|0|152,13|700,72|||
|C190|000|5102|18|9220|9220|1659,6|0|0|0|0||
|C100|1|0|094837598000111|55|00|1|1992|35111003944724000696550010000019921000409908|07102011|07102011|29973,96|1|0||28546,63|2|0|0||28546,63|3425,59|0|0|1427,33|471,02|2169,55|||
|C190|000|6102|12|29973,96|28546,63|3425,59|0|0|0|1427,33||
|C100|1|0|011420118000195|55|00|1|1993|35111003944724000696550010000019931000409913|07102011|07102011|2755,05|1|0||2623,86|2|0|0||2623,86|314,86|0|0|131,19|43,3|199,42|||
|C190|000|6102|12|2755,05|2623,86|314,86|0|0|0|131,19||
|C100|1|0||55|02|1|1994||||||||||||||||||||||
|C100|1|0||55|02|1|1996||||||||||||||||||||||
|C100|1|0|099000794999921|55|00|1|1997|35111003944724000696550010000019971000410538|10102011|10102011|70679,07|1|0||67313,4|1|0|0||0|0|0|0|0|1110,67|5115,82|||
|C190|030|7102|0|70679,07|0|0|0|0|0|0||
|C195|1028||
|C100|1|0|003944724000424|55|00|1|1998|35111003944724000696550010000019981000410675|10102011|10102011|39305,08|9|0||37433,41|2|0|0||37433,41|6738,01|0|0|1871,67|||||
|C190|000|5152|18|39305,08|37433,41|6738,01|0|0|0|1871,67||
|C100|1|0||55|02|1|1999||||||||||||||||||||||
|C100|1|0|060935608000482|55|00|1|2000|35111003944724000696550010000020001000410829|10102011|10102011|21308,7|9|0||21308,7|1|0|0||0|0|0|0|0|||||
|C190|041|5901|0|21308,7|0|0|0|0|0|0||
|C100|1|0|047247705000171|55|00|1|2001|35111003944724000696550010000020011000410850|10102011|10102011|43399,39|1|0||41332,75|2|0|0||41332,75|4959,93|0|0|2066,64|681,99|3141,29|||
|C190|000|6102|12|43399,39|41332,75|4959,93|0|0|0|2066,64||
|C100|1|0|001838723017283|55|00|1|2002|35111003944724000696550010000020021000410882|10102011|10102011|11211,28|1|0||10677,41|1|0|0||10677,41|747,42|0|0|533,87|176,18|811,48|||
|C190|000|6102|7|11211,28|10677,41|747,42|0|0|0|533,87||
|C100|1|0|009321052000134|55|00|1|2003|35111003944724000696550010000020031000410898|10102011|10102011|18215,8|1|0||17348,38|1|0|0||17348,38|3122,71|0|0|867,42|286,25|1318,48|||
|C190|000|5102|18|18215,8|17348,38|3122,71|0|0|0|867,42||
|C100|1|0|083011247002346|55|00|1|2004|35111003944724000696550010000020041000410909|10102011|10102011|17955|1|0||17100|1|0|0||17100|2052|0|0|855|282,15|1299,6|||
|C190|000|6102|12|17955|17100|2052|0|0|0|855||
|C100|1|0|001838723025111|55|00|1|2005|35111003944724000696550010000020051000410914|10102011|10102011|874,6|1|0||832,95|1|0|0||832,95|99,95|0|0|41,65|13,74|63,3|||
|C190|000|6102|12|874,6|832,95|99,95|0|0|0|41,65||
|C100|1|0|001931172000141|55|00|1|2006|35111003944724000696550010000020061000410920|10102011|10102011|4398,83|1|0||4398,83|1|0|0||4398,83|527,86|0|0|0|72,58|334,31|||
|C190|000|6102|12|4398,83|4398,83|527,86|0|0|0|0||
|C100|1|0|010793008000610|55|00|1|2007|35111003944724000696550010000020071000410935|10102011|10102011|47040|1|0||44800|1|0|0||44800|8064|0|0|2240|739,2|3404,8|||
|C190|000|5102|18|47040|44800|8064|0|0|0|2240||
|C100|1|0|062092739000128|55|00|1|2008|35111003944724000696550010000020081000410940|10102011|10102011|34020|1|0||32400|1|0|0||32400|5832|0|0|1620|534,6|2462,4|||
|C190|000|5102|18|34020|32400|5832|0|0|0|1620||
|C100|1|0|012877416000171|55|00|1|2009|35111003944724000696550010000020091000410956|10102011|10102011|535,5|1|0||510|1|0|0||510|91,8|0|0|25,5|8,42|38,76|||
|C190|000|5102|18|535,5|510|91,8|0|0|0|25,5||
|C100|1|0|003036867000195|55|00|1|2010|35111003944724000696550010000020101000410973|10102011|10102011|4085,35|1|0||3890,81|1|0|0||3890,81|466,89|0|0|194,54|64,2|295,7|||
|C190|000|6102|12|4085,35|3890,81|466,89|0|0|0|194,54||
|C100|1|0|009321052000134|55|00|1|2011|35111003944724000696550010000020111000410997|10102011|10102011|9107,9|1|0||8674,19|1|0|0||8674,19|1561,35|0|0|433,71|143,12|659,24|||
|C190|000|5102|18|9107,9|8674,19|1561,35|0|0|0|433,71||
|C100|1|0|003944724000424|55|00|1|2012|35111003944724000696550010000020121000411036|10102011|10102011|9598,18|9|0||9141,12|2|0|0||9141,12|1645,4|0|0|457,06|||||
|C190|000|5152|18|9598,18|9141,12|1645,4|0|0|0|457,06||
|C100|1|0|003944724000424|55|00|1|2013|35111003944724000696550010000020131000411041|10102011|10102011|39305,08|9|0||37433,41|2|0|0||37433,41|6738,01|0|0|1871,67|||||
|C190|000|5152|18|39305,08|37433,41|6738,01|0|0|0|1871,67||
|C100|1|0|012282034000871|55|00|1|2014|35111003944724000696550010000020141000411162|10102011|10102011|64800|1|0||64800|2|0|0||64800|7776|0|0|0|1069,2|4924,8|||
|C190|000|6102|12|64800|64800|7776|0|0|0|0||
