|0000|005|0|01022012|29022012|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|195946||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156||JD SANTO AFONSO|1134780846|1134780846||
|0100|JULIANA GOVASKI BIRIBA|26986806876|1SP222409O3||04726170|AV ALFREDO EGIDIO DE S. ARANHA|100||CHAC.SANTO ANTONIO|0000000000|||3550308|
|0150|000153088000181|AQUAPLAN TECNOLOGIA LTDA|1058|00153088000181||114175778116|3550308||RUA ENGENHEIRO MESQUITA SAMPAIO|321||CHACARA SANTO ANTON|
|C170|2|44955|SUPERFLOC 8394||T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|4733,25|0|0|0|0|0|0||
|C100|0|0|099000264999983|55|00|1|3748|35120203944724000696550010000037481000023615|29022012|29022012|33835,21|9|0|0|24530,22|9|0|0|214,5|33835,21|6090,34|0|0|0|535,16|2465|0|0|
|C190|100|3102|18|33835,21|33835,21|6090,34|0|0|0|0||
|C100|0|1|099000794999921|01|06|1|41212||29022012|29022012|5290,69|9|0|0|0|9|0|0|5290,69|0|0|0|0|0|0|0|0|0|
|C120|0|1202814109||||
|C170|1|RVI034003085|RELEASE 14248 (IBC)||T|0|0|0|190|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|190|3102|0|5290,69|0|0|0|0|0|0||
|C100|0|1|099000212999907|01|06|1|41207||29022012|29022012|10419,49|9|0|0|0|9|0|0|10419,49|0|0|0|0|0|0|0|0|0|
|C120|0|1202151843||||
|C170|1|41691|AMARELO PONTAMINE BOND 303 LIQUIDO||T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|2|41764|AMARELO PONTAMINE GXG LIQUIDO||T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|3|47080|PONTAMIINE KRAFT ORANGE||T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|4|41731|PONTAMINE FAST SCARLET 4B LIQ (IBC 1020KGS)||T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|10419,49|0|0|0|0|0|0||
|C100|0|1|099000177999926|01|06|1|41201||29022012|29022012|11296,71|9|0|0|0|9|0|0|11296,71|0|0|0|0|0|0|0|0|0|
|C120|0|1202151860||||
|C170|1|40749|SUPERFLOC C-498||T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|2|40748|SUPERFLOC C-496||T|0|0|0|090|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|5722,48|0|0|0|0|0|0||
|C190|090|3102|0|5574,23|0|0|0|0|0|0||
|C100|0|1|099000212999907|01|06|1|41240||29022012|29022012|1375,89|9|0|0|0|9|0|0|1375,89|0|0|0|0|0|0|0|0|0|
|C120|0|1203518210||||
|C170|1|41721|PONTAMINE BRILLIANT YELLOW 5GA LIQUID||T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|1375,89|0|0|0|0|0|0||
|C100|1|0||55|02|1|3350|35120203944724000696550010000033501000486930|||||||||||||||||||||
|C100|1|0|065865057000107|55|00|1|3351|35120203944724000696550010000033511000486945|01022012|01022012|66714,16|9|0||66714,16|1|0|0||0|0|0|0|0|||||
|C190|041|5901|0|66714,16|0|0|0|0|0|0||
|C100|1|0|044239770000167|55|00|1|3352|35120203944724000696550010000033521000486950|01022012|01022012|2447,92|1|0||2331,35|1|0|0||2331,35|419,64|0|0|116,57|38,47|177,18|||
|C190|000|5101|18|2447,92|2331,35|419,64|0|0|0|116,57||
|C100|1|0|020730099008845|55|00|1|3353|35120203944724000696550010000033531000486966|01022012|01022012|14810,37|1|0||14105,11|1|0|0||14105,11|1692,61|0|0|705,26|232,73|1071,99|||
|C190|000|6102|12|14810,37|14105,11|1692,61|0|0|0|705,26||
|C100|1|0|042498733000148|55|00|1|3354|35120203944724000696550010000033541000486971|01022012|01022012|500|9|0||500|1|0|0||0|0|0|0|0|||||
|C190|041|6911|0|500|0|0|0|0|0|0||
|C195|1028||
|C100|1|0|044589885000181|55|00|1|3355|35120203944724000696550010000033551000486987|01022012|01022012|13956,42|1|0||13291,83|2|0|0||13291,83|2392,53|0|0|664,59|219,32|1010,18|||
|C190|000|5102|18|13956,42|13291,83|2392,53|0|0|0|664,59||
|C100|1|0|044589885000181|55|00|1|3356|35120203944724000696550010000033561000486992|01022012|01022012|16344,9|1|0||15566,57|2|0|0||15566,57|2801,98|0|0|778,33|256,85|1183,06|||
|C190|000|5102|18|16344,9|15566,57|2801,98|0|0|0|778,33||
|C100|1|0|061192522000127|55|00|1|3357|35120203944724000696550010000033571000487007|01022012|01022012|21510,56|1|0||19555,05|1|0|0||19555,05|3519,91|0|0|1955,51|322,66|1486,18|||
|C190|000|5102|18|21510,56|19555,05|3519,91|0|0|0|1955,51||
|C100|1|0|060935608000482|55|00|1|3358|35120203944724000696550010000033581000487047|01022012|01022012|4800|9|0||4800|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|4800|0|0|0|0|0|0||
|C100|1|0|044589885000181|55|00|1|3360|35120203944724000696550010000033601000487142|01022012|01022012|22503,83|1|0||21432,22|2|0|0||21432,22|3857,8|0|0|1071,61|353,63|1628,85|||
|C190|000|5102|18|22503,83|21432,22|3857,8|0|0|0|1071,61||
|C100|1|0|061585931004776|55|00|1|3361|35120203944724000696550010000033611000487158|01022012|01022012|52124,82|1|0||52124,82|1|0|0||52124,82|9382,47|0|0|0|860,06|3961,48|||
|C190|000|5102|18|52124,82|52124,82|9382,47|0|0|0|0||
|C100|1|0|072907595000840|55|00|1|3362|35120203944724000696550010000033621000487171|01022012|01022012|8210,61|1|0||7819,63|1|0|0||7819,63|1407,53|0|0|390,98|129,02|594,29|||
|C190|000|5102|18|8210,61|7819,63|1407,53|0|0|0|390,98||
|C100|1|0|061585931004776|55|00|1|3363|35120203944724000696550010000033631000487209|01022012|01022012|900|9|0||900|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|900|0|0|0|0|0|0||
|C100|1|0|072907595000840|55|00|1|3364|35120203944724000696550010000033641000487214|01022012|01022012|300|9|0||300|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|011234954000185|55|00|1|3365|35120203944724000696550010000033651000487246|01022012|01022012|10019,04|1|0||10019,04|2|0|0||10019,04|1202,28|0|0|0|165,31|761,45|||
|C190|000|6102|12|10019,04|10019,04|1202,28|0|0|0|0||
|C100|1|0|067785303000138|55|00|1|3366|35120203944724000696550010000033661000487260|01022012|01022012|54911,3|1|0||52296,47|2|0|0||52296,47|9413,37|0|0|2614,83|862,89|3974,53|||
|C190|000|5102|18|54911,3|52296,47|9413,37|0|0|0|2614,83||
|C100|1|0|031452113001395|55|00|1|3367|35120203944724000696550010000033671000487437|01022012|01022012|84889,57|1|0||80847,21|1|0|0||80847,21|14552,5|0|0|4042,36|1333,98|6144,39|||
|C190|000|5102|18|84889,57|80847,21|14552,5|0|0|0|4042,36||
|C100|1|0|082927385000444|55|00|1|3368|35120203944724000696550010000033681000487442|01022012|01022012|7021,44|1|0||6687,08|1|0|0||6687,08|802,45|0|0|334,36|110,34|508,21|||
|C190|000|6102|12|7021,44|6687,08|802,45|0|0|0|334,36||
|C100|1|0||55|02|1|3369|35120203944724000696550010000033691000487652|||||||||||||||||||||
|C100|1|0|003982931000120|55|00|1|3370|35120203944724000696550010000033701000487661|01022012|01022012|1425|1|0||1357,14|1|0|0||1357,14|95|0|0|67,86|22,39|103,14|||
|C190|000|6101|7|1425|1357,14|95|0|0|0|67,86||
|C100|1|0|003982931000120|55|00|1|3371|35120203944724000696550010000033711000487677|01022012|01022012|950|1|0||904,76|1|0|0||904,76|63,33|0|0|45,24|14,93|68,76|||
|C190|000|6101|7|950|904,76|63,33|0|0|0|45,24||
|C100|1|0|008698947000120|55|00|1|3372|35120203944724000696550010000033721000487771|01022012|01022012|2639,18|1|0||2639,18|2|0|0||2639,18|475,05|0|0|0|43,55|200,58|||
|C190|000|5102|18|2639,18|2639,18|475,05|0|0|0|0||
|C100|1|0|010396494000129|55|00|1|3373|35120203944724000696550010000033731000487787|01022012|01022012|1317,5|1|0||1254,76|2|0|0||1254,76|150,57|0|0|62,74|20,7|95,36|||
|C190|000|6102|12|1317,5|1254,76|150,57|0|0|0|62,74||
|C100|1|0|008698947000120|55|00|1|3374|35120203944724000696550010000033741000487806|01022012|01022012|12476,23|1|0||11882,12|2|0|0||11882,12|2138,78|0|0|594,11|196,05|903,04|||
|C190|000|5102|18|12476,23|11882,12|2138,78|0|0|0|594,11||
|C100|1|0|004475244000181|55|00|1|3375|35120203944724000696550010000033751000487811|01022012|01022012|35644,61|1|0||33947,24|2|0|0||33947,24|6110,51|0|0|1697,37|560,13|2579,99|||
|C190|000|5102|18|35644,61|33947,24|6110,51|0|0|0|1697,37||
|C100|1|0|020730099008845|55|00|1|3376|35120203944724000696550010000033761000488149|02022012|02022012|19947,02|1|0||18997,16|1|0|0||18997,16|2279,66|0|0|949,86|313,45|1443,78|||
|C190|000|6102|12|19947,02|18997,16|2279,66|0|0|0|949,86||
|C100|1|0|061585931004776|55|00|1|3377|35120203944724000696550010000033771000488154|02022012|02022012|36082,46|1|0||34364,25|1|0|0||34364,25|6185,57|0|0|1718,21|567,01|2611,68|||
|C190|000|5102|18|36082,46|34364,25|6185,57|0|0|0|1718,21||
|C100|1|0|001838723018255|55|00|1|3378|35120203944724000696550010000033781000488160|02022012|02022012|3517,22|1|0||3349,73|1|0|0||3349,73|234,48|0|0|167,49|55,27|254,58|||
|C190|000|6102|7|3517,22|3349,73|234,48|0|0|0|167,49||
|C100|1|0|065865057000107|55|00|1|3379|35120203944724000696550010000033791000488337|02022012|02022012|8841,78|9|0||8841,78|1|0|0||0|0|0|0|0|||||
|C190|041|5901|0|8841,78|0|0|0|0|0|0||
|C100|1|0|044589885000181|55|00|1|3380|35120203944724000696550010000033801000488354|02022012|02022012|31097,6|1|0||31097,6|2|0|0||31097,6|5597,57|0|0|0|513,11|2363,42|||
|C190|000|5102|18|31097,6|31097,6|5597,57|0|0|0|0||
|C100|1|0|044589885000181|55|00|1|3381|35120203944724000696550010000033811000488360|02022012|02022012|14096,13|1|0||13424,89|2|0|0||13424,89|2416,48|0|0|671,24|221,51|1020,29|||
|C190|000|5102|18|14096,13|13424,89|2416,48|0|0|0|671,24||
|C100|1|0|005658506000106|55|00|1|3382|35120203944724000696550010000033821000488634|02022012|02022012|9311,75|1|0||8868,33|2|0|0||8868,33|1064,2|0|0|443,42|146,33|674|||
|C190|000|6102|12|9311,75|8868,33|1064,2|0|0|0|443,42||
|C100|1|0|061585931000355|55|00|1|3383|35120203944724000696550010000033831000488640|02022012|02022012|13335|1|0||12700|1|0|0||12700|1524|0|0|635|209,55|965,2|||
|C190|000|6102|12|13335|12700|1524|0|0|0|635||
|C100|1|0|008811292000154|55|00|1|3384|35120203944724000696550010000033841000488671|02022012|02022012|18062,35|1|0||17202,24|1|0|0||17202,24|3096,4|0|0|860,11|283,84|1307,37|||
|C190|000|5102|18|18062,35|17202,24|3096,4|0|0|0|860,11||
|C100|1|0|065865057000107|55|00|1|3385|35120203944724000696550010000033851000488725|02022012|02022012|26007,75|9|0||26007,75|1|0|0||0|0|0|0|0|||||
|C190|041|5901|0|26007,75|0|0|0|0|0|0||
|C100|1|0|031452113001395|55|00|1|3386|35120203944724000696550010000033861000488749|02022012|02022012|52453,8|1|0||49956|1|0|0||49956|8992,08|0|0|2497,8|824,27|3796,66|||
|C190|000|5102|18|52453,8|49956|8992,08|0|0|0|2497,8||
|C100|1|0|061585931000355|55|00|1|3387|35120203944724000696550010000033871000488770|02022012|02022012|600|9|0||600|2|0|0||0|0|0|0|0|||||
|C190|041|6920|0|600|0|0|0|0|0|0||
|C100|1|0|016404287015691|55|00|1|3388|35120203944724000696550010000033881000488808|02022012|02022012|45690,72|1|0||45690,72|1|0|0||45690,72|8224,33|0|0|0|753,9|3472,49|||
|C190|000|5102|18|45690,72|45690,72|8224,33|0|0|0|0||
|C100|1|0|065865057000107|55|00|1|3389|35120203944724000696550010000033891000489119|03022012|03022012|14400|9|0||14400|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|14400|0|0|0|0|0|0||
|C100|1|0|016404287015691|55|00|1|3390|35120203944724000696550010000033901000489128|03022012|03022012|3600|9|0||3600|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|3600|0|0|0|0|0|0||
|C100|1|0|020730099009302|55|00|1|3391|35120203944724000696550010000033911000489222|03022012|03022012|3546,13|1|0||3377,27|1|0|0||3377,27|405,27|0|0|168,86|55,72|256,67|||
|C190|000|6102|12|3546,13|3377,27|405,27|0|0|0|168,86||
|C100|1|0|061192522000127|55|00|1|3392|35120203944724000696550010000033921000489238|03022012|03022012|15703,1|1|0||14955,33|1|0|0||14955,33|2691,96|0|0|747,77|246,76|1136,61|||
|C190|000|5102|18|15703,1|14955,33|2691,96|0|0|0|747,77||
|C100|1|0|046149456000380|55|00|1|3393|35120203944724000696550010000033931000489251|03022012|03022012|23100|1|0||22000|1|0|0||22000|3960|0|0|1100|363|1672|||
|C190|000|5102|18|23100|22000|3960|0|0|0|1100||
|C100|1|0|062800446000239|55|00|1|3394|35120203944724000696550010000033941000489267|03022012|03022012|51165,85|1|0||48729,38|1|0|0||48729,38|8771,29|0|0|2436,47|804,03|3703,43|||
|C190|000|5102|18|51165,85|48729,38|8771,29|0|0|0|2436,47||
|C100|1|0|020730099000194|55|00|1|3395|35120203944724000696550010000033951000489272|03022012|03022012|11081,68|1|0||10553,98|1|0|0||10553,98|1266,48|0|0|527,7|174,14|802,1|||
|C190|000|6102|12|11081,68|10553,98|1266,48|0|0|0|527,7||
|C100|1|0|001838723004700|55|00|1|3396|35120203944724000696550010000033961000489288|03022012|03022012|1311,9|1|0||1249,43|1|0|0||1249,43|149,93|0|0|62,47|20,62|94,96|||
|C190|000|6102|12|1311,9|1249,43|149,93|0|0|0|62,47||
|C100|1|0|001838723004700|55|00|1|3397|35120203944724000696550010000033971000489307|03022012|03022012|874,6|1|0||832,95|1|0|0||832,95|99,95|0|0|41,65|13,74|63,3|||
|C190|000|6102|12|874,6|832,95|99,95|0|0|0|41,65||
|C100|1|0||55|02|1|3398|35120203944724000696550010000033981000489320|||||||||||||||||||||
|C100|1|0|020730099009493|55|00|1|3399|35120203944724000696550010000033991000489336|03022012|03022012|5762,47|1|0||5488,07|1|0|0||5488,07|658,57|0|0|274,4|90,55|417,09|||
|C190|000|6102|12|5762,47|5488,07|658,57|0|0|0|274,4||
|C100|1|0|084874726000305|55|00|1|3400|35120203944724000696550010000034001000489495|03022012|03022012|3383,77|1|0||3222,64|1|0|0||3222,64|386,72|0|0|161,13|53,17|244,92|||
|C190|000|6102|12|3383,77|3222,64|386,72|0|0|0|161,13||
|C100|1|0|061585931000355|55|00|1|3401|35120203944724000696550010000034011000489565|03022012|03022012|300|9|0||300|2|0|0||0|0|0|0|0|||||
|C190|041|6920|0|300|0|0|0|0|0|0||
|C100|1|0|045943370000109|55|00|1|3402|35120203944724000696550010000034021000489740|03022012|03022012|17670,72|1|0||17670,72|1|0|0||17670,72|3180,73|0|0|0|291,57|1342,97|||
|C190|000|5102|18|17670,72|17670,72|3180,73|0|0|0|0||
|C100|1|0|082927385000100|55|00|1|3403|35120203944724000696550010000034031000489764|03022012|03022012|1285,37|1|0||1224,16|1|0|0||1224,16|146,9|0|0|61,21|20,2|93,04|||
|C190|000|6102|12|1285,37|1224,16|146,9|0|0|0|61,21||
|C100|1|0|004945379000163|55|00|1|3404|35120203944724000696550010000034041000489800|03022012|03022012|27244,94|1|0||25947,56|1|0|0||25947,56|4670,56|0|0|1297,38|428,13|1972,01|||
|C190|000|5102|18|27244,94|25947,56|4670,56|0|0|0|1297,38||
|C100|1|0|022931380000110|55|00|1|3405|35120203944724000696550010000034051000489815|03022012|03022012|20620,01|1|0||19638,1|1|0|0||19638,1|2356,57|0|0|981,91|324,03|1492,5|||
|C190|000|6102|12|20620,01|19638,1|2356,57|0|0|0|981,91||
|C100|1|0|087822110000117|55|00|1|3406|35120203944724000696550010000034061000489820|03022012|03022012|11717,74|1|0||11159,75|2|0|0||11159,75|1339,17|0|0|557,99|184,14|848,14|||
|C190|000|6102|12|11717,74|11159,75|1339,17|0|0|0|557,99||
|C100|1|0|007379735000117|55|00|1|3407|35120203944724000696550010000034071000489836|03022012|03022012|138943,7|1|0||132327,33|2|0|0||132327,33|15879,28|0|0|6616,37|2183,4|10056,88|||
|C190|000|6102|12|138943,7|132327,33|15879,28|0|0|0|6616,37||
|C100|1|0|044635233000136|55|00|1|3408|35120203944724000696550010000034081000489868|03022012|03022012|10760|1|0||10247,62|1|0|0||10247,62|1844,57|0|0|512,38|169,09|778,82|||
|C190|000|5102|18|10760|10247,62|1844,57|0|0|0|512,38||
|C100|1|0|001838723001603|55|00|1|3409|35120203944724000696550010000034091000489881|03022012|03022012|2186,51|1|0||2082,39|1|0|0||2082,39|249,89|0|0|104,12|34,36|158,26|||
|C190|000|6102|12|2186,51|2082,39|249,89|0|0|0|104,12||
|C100|1|0|001210857000107|55|00|1|3410|35120203944724000696550010000034101000489890|03022012|03022012|10135,76|1|0||9653,1|2|0|0||9653,1|675,72|0|0|482,66|159,28|733,64|||
|C190|000|6102|7|10135,76|9653,1|675,72|0|0|0|482,66||
|C100|1|0|065865057000107|55|00|1|3411|35120203944724000696550010000034111000490543|06022012|06022012|1240,95|9|0||1240,95|2|0|0||0|0|0|0|0|||||
|C190|041|5911|0|1240,95|0|0|0|0|0|0||
|C100|1|0|033352394000104|55|00|1|3412|35120203944724000696550010000034121000490575|06022012|06022012|15|9|0||15|2|0|0||0|0|0|0|0|||||
|C190|041|6911|0|15|0|0|0|0|0|0||
|C100|1|0||55|02|1|3413|35120203944724000696550010000034131000490599|||||||||||||||||||||
|C100|1|0|052736949001987|55|00|1|3415|35120203944724000696550010000034151000490615|06022012|06022012|14893,45|1|0||14893,45|2|0|0||14893,45|2680,82|0|0|0|245,74|1131,9|||
|C190|000|5102|18|14893,45|14893,45|2680,82|0|0|0|0||
|C100|1|0|052736949001987|55|00|1|3416|35120203944724000696550010000034161000490620|06022012|06022012|1500|9|0||1500|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|1500|0|0|0|0|0|0||
|C100|1|0|001838723017283|55|00|1|3417|35120203944724000696550010000034171000490733|06022012|06022012|19487,09|1|0||18559,13|1|0|0||18559,13|1299,14|0|0|927,96|306,23|1410,49|||
|C190|000|6102|7|19487,09|18559,13|1299,14|0|0|0|927,96||
|C100|1|0|011073310000152|55|00|1|3418|35120203944724000696550010000034181000490749|06022012|06022012|4500|1|0||4285,71|2|0|0||4285,71|300|0|0|214,29|70,71|325,71|||
|C190|000|6102|7|4500|4285,71|300|0|0|0|214,29||
|C100|1|0|001931172000141|55|00|1|3419|35120203944724000696550010000034191000490754|06022012|06022012|2601,98|1|0||2478,08|2|0|0||2478,08|297,37|0|0|123,9|40,89|188,33|||
|C190|000|6102|12|2601,98|2478,08|297,37|0|0|0|123,9||
|C100|1|0|008698947000120|55|00|1|3420|35120203944724000696550010000034201000490763|06022012|06022012|75082,8|1|0||75082,8|2|0|0||75082,8|13514,9|0|0|0|1238,87|5706,29|||
|C190|000|5102|18|75082,8|75082,8|13514,9|0|0|0|0||
|C100|1|0|008698947000120|55|00|1|3421|35120203944724000696550010000034211000490833|06022012|06022012|900|9|0||900|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|900|0|0|0|0|0|0||
|C100|1|0|008698947000120|55|00|1|3422|35120203944724000696550010000034221000490857|06022012|06022012|300|9|0||300|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|008698947000120|55|00|1|3423|35120203944724000696550010000034231000490862|06022012|06022012|300|9|0||300|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|044589885000181|55|00|1|3424|35120203944724000696550010000034241000490908|06022012|06022012|3233,69|9|0||3233,69|2|0|0||0|0|0|0|0|||||
|C190|041|5911|0|3233,69|0|0|0|0|0|0||
|C100|1|0|061585931004776|55|00|1|3425|35120203944724000696550010000034251000491006|06022012|06022012|1500|9|0||1500|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|1500|0|0|0|0|0|0||
|C100|1|0|033352394000104|55|00|1|3426|35120203944724000696550010000034261000491070|06022012|06022012|16788|1|0||15988,57|1|0|0||15988,57|1918,63|0|0|799,43|263,81|1215,13|||
|C190|000|6102|12|16788|15988,57|1918,63|0|0|0|799,43||
|C100|1|0|009263541000187|55|00|1|3427|35120203944724000696550010000034271000491086|06022012|06022012|1409,63|1|0||1342,5|1|0|0||1342,5|241,65|0|0|67,13|22,15|102,03|||
|C190|000|5102|18|1409,63|1342,5|241,65|0|0|0|67,13||
|C100|1|0|078908266000205|55|00|1|3428|35120203944724000696550010000034281000491091|06022012|06022012|31752|1|0||30240|2|0|0||30240|3628,8|0|0|1512|498,96|2298,24|||
|C190|000|6102|12|31752|30240|3628,8|0|0|0|1512||
|C100|1|0|003036867000195|55|00|1|3429|35120203944724000696550010000034291000491110|06022012|06022012|8294,11|1|0||7899,15|1|0|0||7899,15|947,89|0|0|394,96|130,33|600,34|||
|C190|000|6102|12|8294,11|7899,15|947,89|0|0|0|394,96||
|C100|1|0|047003579000100|55|00|1|3430|35120203944724000696550010000034301000491120|06022012|06022012|7014,36|1|0||6680,34|1|0|0||6680,34|1202,46|0|0|334,02|110,23|507,71|||
|C190|000|5101|18|7014,36|6680,34|1202,46|0|0|0|334,02||
|C100|1|0||55|02|1|3431|35120203944724000696550010000034311000491380|||||||||||||||||||||
|C100|1|0||55|02|1|3433|35120203944724000696550010000034331000491563|||||||||||||||||||||
|C100|1|0|016404287004738|55|00|1|3435|35120203944724000696550010000034351000491584|07022012|07022012|7500|9|0||7500|2|0|0||0|0|0|0|0|||||
|C190|041|5911|0|7500|0|0|0|0|0|0||
|C100|1|0|011234954000185|55|00|1|3436|35120203944724000696550010000034361000491590|07022012|07022012|900|9|0||900|2|0|0||0|0|0|0|0|||||
|C190|041|6920|0|900|0|0|0|0|0|0||
|C100|1|0|020730099002138|55|00|1|3438|35120203944724000696550010000034381000491713|07022012|07022012|7982,38|1|0||7602,27|1|0|0||7602,27|912,27|0|0|380,11|125,44|577,77|||
|C190|000|6102|12|7982,38|7602,27|912,27|0|0|0|380,11||
|C100|1|0|002777131000610|55|00|1|3439|35120203944724000696550010000034391000491729|07022012|07022012|2038,53|1|0||1941,46|1|0|0||1941,46|349,46|0|0|97,07|32,03|147,55|||
|C190|000|5102|18|2038,53|1941,46|349,46|0|0|0|97,07||
|C100|1|0|089637490012747|55|00|1|3440|35120203944724000696550010000034401000491738|07022012|07022012|7495,67|1|0||7138,73|1|0|0||7138,73|1284,97|0|0|356,94|117,79|542,54|||
|C190|000|5102|18|7495,67|7138,73|1284,97|0|0|0|356,94||
|C100|1|0|046393484000268|55|00|1|3441|35120203944724000696550010000034411000491743|07022012|07022012|150580,54|1|0||143410,05|1|0|0||143410,05|25813,81|0|0|7170,49|2366,27|10899,17|||
|C190|000|5102|18|150580,54|143410,05|25813,81|0|0|0|7170,49||
|C100|1|0|094837598000111|55|00|1|3442|35120203944724000696550010000034421000491759|07022012|07022012|33142,62|1|0||31564,4|2|0|0||31564,4|3787,73|0|0|1578,22|520,82|2398,89|||
|C190|000|6102|12|33142,62|31564,4|3787,73|0|0|0|1578,22||
|C100|1|0|021256870000287|55|00|1|3443|35120203944724000696550010000034431000491764|07022012|07022012|10290|1|0||9800|2|0|0||9800|1176|0|0|490|161,7|744,8|||
|C190|000|6102|12|10290|9800|1176|0|0|0|490||
|C100|1|0|099001162999982|55|00|1|3444|35120203944724000696550010000034441000491796|07022012|07022012|0,88|9|0||0,88|2|0|0||0|0|0|0|0|||||
|C190|041|7949|0|0,88|0|0|0|0|0|0||
|C195|1028||
|C100|1|0|002382073000110|55|00|1|3445|35120203944724000696550010000034451000491831|07022012|07022012|9481,5|1|0||9030|1|0|0||9030|1083,6|0|0|451,5|149|686,28|||
|C190|000|6102|12|9481,5|9030|1083,6|0|0|0|451,5||
|C100|1|0|001838723022449|55|00|1|3446|35120203944724000696550010000034461000491847|07022012|07022012|4373,01|1|0||4164,77|1|0|0||4164,77|499,77|0|0|208,24|68,72|316,52|||
|C190|000|6102|12|4373,01|4164,77|499,77|0|0|0|208,24||
|C100|1|0|060037058000301|55|00|1|3447|35120203944724000696550010000034471000491925|07022012|07022012|2727,59|1|0||2597,7|1|0|0||2597,7|467,59|0|0|129,89|42,86|197,43|||
|C190|000|5102|18|2727,59|2597,7|467,59|0|0|0|129,89||
|C100|1|0|004475244000181|55|00|1|3456|35120203944724000696550010000034561000492203|08022012|08022012|4442,21|1|0||4230,67|2|0|0||4230,67|761,52|0|0|211,54|69,81|321,53|||
|C190|000|5102|18|4442,21|4230,67|761,52|0|0|0|211,54||
|C100|1|0|018565382000751|55|00|1|3457|35120203944724000696550010000034571000492219|08022012|08022012|7627,2|1|0||7264|2|0|0||7264|871,68|0|0|363,2|119,86|552,06|||
|C190|000|6102|12|7627,2|7264|871,68|0|0|0|363,2||
|C100|1|0|065865057000107|55|00|1|3458|35120203944724000696550010000034581000492224|08022012|08022012|9224,85|1|0||9224,85|2|0|0||9224,85|1660,47|0|0|0|152,21|701,09|||
|C190|000|5102|18|9224,85|9224,85|1660,47|0|0|0|0||
|C100|1|0|003337080000163|55|00|1|3459|35120203944724000696550010000034591000492230|08022012|08022012|8814,86|1|0||8395,1|2|0|0||8395,1|1007,42|0|0|419,76|138,52|638,03|||
|C190|000|6102|12|8814,86|8395,1|1007,42|0|0|0|419,76||
|C100|1|0|015185358001347|55|00|1|3462|35120203944724000696550010000034621000492278|08022012|08022012|74419,2|1|0||74419,2|1|0|0||74419,2|8930,3|0|0|0|1227,92|5655,86|||
|C190|000|6102|12|74419,2|74419,2|8930,3|0|0|0|0||
|C100|1|0|008698947000120|55|00|1|3468|35120203944724000696550010000034681000492441|08022012|08022012|12257,05|1|0||12257,05|2|0|0||12257,05|2206,27|0|0|0|202,24|931,54|||
|C190|000|5102|18|12257,05|12257,05|2206,27|0|0|0|0||
|C100|1|0|099999997017763|55|00|1|3469|35120203944724000696550010000034691000492465|08022012|08022012|2772,55|1|0||2772,55|1|0|0||0|0|0|0|0|||||
|C190|041|7102|0|2772,55|0|0|0|0|0|0||
|C195|1028||
|C100|1|0|008811292000154|55|00|1|3470|35120203944724000696550010000034701000492539|08022012|08022012|65681,57|1|0||62553,87|1|0|0||62553,87|11259,7|0|0|3127,7|1032,14|4754,1|||
|C190|000|5102|18|65681,57|62553,87|11259,7|0|0|0|3127,7||
|C100|1|0|008455185000130|55|00|1|3471|35120203944724000696550010000034711000492544|08022012|08022012|4410|1|0||4200|1|0|0||4200|756|0|0|210|69,3|319,2|||
|C190|000|5102|18|4410|4200|756|0|0|0|210||
|C100|1|0|065865057000107|55|00|1|3472|35120203944724000696550010000034721000492550|08022012|08022012|68261,14|9|0||68261,14|1|0|0||0|0|0|0|0|||||
|C190|041|5901|0|68261,14|0|0|0|0|0|0||
