|0000|007|0|01022013|28022013|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156|SALA 03 MODULOS B4 B5 E B6|JD SANTO AFONSO|1134780846|1134780846||
|0100|JORGE ERLAN FRANCK MONTANO|21525259814|1SP219786O7||04726170|AV ALFREDO EGYDIO DE SOUZA ARANHA|100|BLOCO D 6 ANDAR|VILA CRUZEIRO|0000000000|1121894900|jorge.franck@kemira.com|3550308|
|0150|000163083002000|GOLDEN CARGO TRANSPORTES E LOGISTICA LTDA|1058|00163083002000||206244108110|3505708||ESTRADA DOS ALPES|855||JARDIM BELVAL|
|C170|1|MPN098024082|MONOMERO ESTIRENO|10,08|T|62496|0|0|000|1101|1101|62496|18|11249,28|0|0|0|0|49||0|0|0|56|62496|1,65|||1031,18|56|62496|7,6|||4749,7|1.01.06.01.01|
|C190|000|1101|18|62496|62496|11249,28|0|0|0|0||
|C100|0|0|099000177999926|55|06|1|9841|35130203944724000696550010000098411000062487|26022013|26022013|4104,84|2|0|0|0|9|0|0|4104,84|0|0|0|0|0|0|0|0|0|
|C120|0|1302931859||||
|C190|141|3949|0|4104,84|0|0|0|0|0|0||
|C195|1642||
|C100|0|1|061585931000355|01|00|1|3192||31012013|27022013|10989,98|2|0|0|10466,65|1|0|0|0|10466,65|1256|0|0|523,33|172,7|795,47|0|0|
|C170|1|45582|SUPERFLOC C-1592 RS (IBC)|1,05|T|10466,65|0|0|000|2202|2202|10466,65|12|1256|0|0|0|0|00||10466,65|5|523,33|56|10466,66|1,65|||172,7|56|10466,66|7,6|||795,47|3.01.01.02.06|
|C190|000|2202|12|10989,98|10466,65|1256|0|0|0|523,33||
|C100|0|1|003944724000262|01|00|1|20700||25022013|27022013|37481,13|2|0|0|37481,13|1|0|0|0|37481,13|4497,74|0|0|0|0|0|0|0|
|C170|1|51131|PROPIONATO DE CÁLCIO FEED|9|T|37481,13|0|0|000|2151|2151|37481,13|12|4497,74|0|0|0|0|49||0|0|0|56||||||56||||||11625|
|C190|000|2151|12|37481,13|37481,13|4497,74|0|0|0|0||
|C100|0|1|052736949004811|55|00|2|2358|50130152736949004811550020000023581062180550|31012013|27022013|2100|2|0|0|2100|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0032|LIMPEZA/GERENCIAMENTO DE EMBALAGEM|7|UN|2100|0|0|041|2921|2921|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||3.07.03.01.01|
|C190|041|2921|0|2100|0|0|0|0|0|0||
|C100|0|1|061585931000355|01|00|1|3165||29012013|27022013|1200|2|0|0|1200|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0023|CONTAINER|4|UN|1200|0|0|041|2921|2921|0|0|0|0|0|0|0|49||0|0|0|56||||||56|||||||
|C190|041|2921|0|1200|0|0|0|0|0|0||
|C100|0|1|016404287004738|55|00|1|422355|35130216404287004738550010004223551776724742|05022013|27022013|5100|2|0|0|5100|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0023|CONTAINER|17|UN|5100|0|0|041|1921|1921|0|0|0|0|0|0|0|49||0|0|0|56||||||56|||||||
|C190|041|1921|0|5100|0|0|0|0|0|0||
|C100|0|1|016404287004738|55|00|1|421085|35130116404287004738550010004210851131378105|31012013|27022013|1800|2|0|0|1800|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0023|CONTAINER|6|UN|1800|0|0|041|1921|1921|0|0|0|0|0|0|0|49||0|0|0|56||||||56|||||||
|C190|041|1921|0|1800|0|0|0|0|0|0||
|C100|0|1|011547756000171|55|00|1|37636|35130111547756000171550010000376361115571850|30012013|27022013|6300|2|0|0|6300|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0023|CONTAINER|21|UN|6300|0|0|400|1921|1921|0|0|0|0|0|0|0|49||0|0|0|56||||||56|||||||
|C190|400|1921|0|6300|0|0|0|0|0|0||
|C100|0|1|001760325000135|55|00|1|54651|35130101760325000135550010000546511003148840|28012013|27022013|300|2|0|0|300|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0023|CONTAINER|1|UN|300|0|0|041|1921|1921|0|0|0|0|0|0|0|49||0|0|0|56||||||56|||||||
|C190|041|1921|0|300|0|0|0|0|0|0||
|C100|0|1|016404287015691|01|00|1|10852||25012013|27022013|900|2|0|0|900|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0023|CONTAINER|3|UN|900|0|0|400|1921|1921|0|0|0|0|0|0|0|49||0|0|0|56||||||56|||||||
|C190|400|1921|0|900|0|0|0|0|0|0||
|C100|0|1|072907595000840|55|00|1|35932|35130172907595000840550010000359321937657927|25012013|27022013|300|2|0|0|300|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0023|CONTAINER|1|UN|300|0|0|041|1921|1921|0|0|0|0|0|0|0|49||0|0|0|56||||||56|||||||
|C190|041|1921|0|300|0|0|0|0|0|0||
|C100|0|1|061585931004776|01|00|1|30315||17012013|27022013|2400|2|0|0|2400|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0023|CONTAINER|8|UN|2400|0|0|041|1921|1921|0|0|0|0|0|0|0|49||0|0|0|56||||||56|||||||
|C190|041|1921|0|2400|0|0|0|0|0|0||
|C100|0|1|000536772003249|55|00|1|143692|35130200536772003249550010001436921158040760|27022013|27022013|15198,26|1|0|0|13816,6|1|0|0|0|13816,6|2486,99|0|0|1381,66|227,97|1050,06|0|0|
|C170|1|RVN023001084|FENNOSIL 616|9,73|T|13816,6|0|0|000|1102|1102|13816,6|18|2486,99|0|0|0|0|00||13816,6|10|1381,66|56|13816,6|1,65|||227,97|56|13816,6|7,6|||1050,06|1.01.06.02.02|
|C190|000|1102|18|15198,26|13816,6|2486,99|0|0|0|1381,66||
|C100|0|1|060935608000482|55|00|1|33943|35130260935608000482550010000339431528880402|25022013|27022013|48421,8|1|0|0|48421,81|1|0|0|0|0|0|0|0|0|212,1|976,95|0|0|
|C170|1|BEN002002018|SUPERFLOC C-1592 RS (BB 50KG)|5,25|T|12854,63|0|0|041|1124|1124|0|0|0|0|0|0|0|00||0|0|0|56|12854,63|1,65|||212,1|56|12854,63|7,6|||976,95|1.01.06.02.02|
|C170|2|45582|SUPERFLOC C-1592 RS (IBC)|5,25|T|35567,18|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||1.01.06.02.02|
|C190|041|1902|0|35567,17|0|0|0|0|0|0||
|C190|041|1124|0|12854,63|0|0|0|0|0|0||
|C100|0|0|099000177999926|55|06|1|9859|35130203944724000696550010000098591000062678|27022013|27022013|4374,97|2|0|0|0|9|0|0|4374,97|0|0|0|0|0|0|0|0|0|
|C120|0|1303291675||||
|C190|141|3949|0|4374,97|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000236999966|55|06|1|9871|35130203944724000696550010000098711000062770|28022013|28022013|4267,24|2|0|0|0|9|0|0|4267,24|0|0|0|0|0|0|0|0|0|
|C120|0|1303163723||||
|C190|141|3949|0|4267,24|0|0|0|0|0|0||
|C195|1642||
|C100|0|1|007731475000105|55|00|1|6573|35130207731475000105550010000065731000065738|25022013|28022013|3348|0|0|0|3348|0|0|0|0|3348|602,64|0|0|0|55,24|254,45|0|0|
|C170|1|MPN098024082|MONOMERO ESTIRENO|0,54|T|3348|0|0|000|1101|1101|3348|18|602,64|0|0|0|0|49||0|0|0|56|3348|1,65|||55,24|56|3348|7,6|||254,45|1.01.06.01.01|
|C190|000|1101|18|3348|3348|602,64|0|0|0|0||
|C100|0|0|003944724000696|55|00|1|9877|35130203944724000696550010000098771000062919|28022013|28022013|0|2|0|0|0|9|0|0|0|0|2442,79|0|0|0|0|0|0|0|
|C190|000|1604|0|0|0|2442,79|0|0|0|0||
|C195|2304||
|C100|1|0|009321052000134|55|00|1|9499|35130203944724000696550010000094991000758099|01022013|01022013|8277,47|1|0||7883,3|1|0|0||7883,3|1418,99|0|0|394,17|130,07|599,13|||
|C190|000|5102|18|8277,47|7883,3|1418,99|0|0|0|394,17||
|C100|1|0|006975509000136|55|00|1|9500|35130203944724000696550010000095001000758113|01022013|01022013|2998,17|1|0||2855,4|1|0|0||2855,4|513,97|0|0|142,77|47,11|217,01|||
|C190|000|5102|18|2998,17|2855,4|513,97|0|0|0|142,77||
|C100|1|0|054947908000136|55|00|1|9501|35130203944724000696550010000095011000758129|01022013|01022013|1859,26|1|0||1770,72|1|0|0||1770,72|318,73|0|0|88,54|29,22|134,57|||
|C190|000|5102|18|1859,26|1770,72|318,73|0|0|0|88,54||
|C100|1|0|033042730001348|55|00|1|9502|35130203944724000696550010000095021000758177|01022013|01022013|105000,01|1|0||100000,01|0|0|0||100000,01|12000|0|0|5000|1650|7600|||
|C190|000|6102|12|105000,01|100000,01|12000|0|0|0|5000||
|C100|1|0|008578982000105|55|00|1|9503|35130203944724000696550010000095031000758190|01022013|01022013|21315|1|0||20300|0|0|0||20300|2436|0|0|1015|334,95|1542,8|||
|C190|000|6102|12|21315|20300|2436|0|0|0|1015||
|C100|1|0|044589885000181|55|00|1|9504|35130203944724000696550010000095041000758228|01022013|01022013|15916,14|1|0||15158,23|1|0|0||15158,23|2728,48|0|0|757,91|250,11|1152,03|||
|C190|000|5102|18|15916,14|15158,23|2728,48|0|0|0|757,91||
|C100|1|0|044589885000181|55|00|1|9505|35130203944724000696550010000095051000758233|01022013|01022013|40791,74|1|0||38849,28|1|0|0||38849,28|6992,87|0|0|1942,46|641,02|2952,54|||
|C190|000|5102|18|40791,74|38849,28|6992,87|0|0|0|1942,46||
|C100|1|0|014605901000111|55|00|1|9506|35130203944724000696550010000095061000758273|01022013|01022013|643,16|1|0||643,16|1|0|0||643,16|45,02|0|0|0|10,61|48,88|||
|C190|000|6102|7|643,16|643,16|45,02|0|0|0|0||
|C195|1028||
|C100|1|0|001838723036237|55|00|1|9507|35130203944724000696550010000095071000758297|01022013|01022013|12325,57|1|0||11738,64|0|0|0||11738,64|1408,64|0|0|586,93|193,69|892,14|||
|C190|000|6102|12|12325,57|11738,64|1408,64|0|0|0|586,93||
|C100|1|0|001838723033998|55|00|1|9508|35130203944724000696550010000095081000758308|01022013|01022013|17727,71|1|0||16883,53|0|0|0||16883,53|2026,02|0|0|844,18|278,58|1283,15|||
|C190|000|6102|12|17727,71|16883,53|2026,02|0|0|0|844,18||
|C100|1|0|031452113001395|55|00|1|9509|35130203944724000696550010000095091000758380|01022013|01022013|33250,74|1|0||31667,37|0|0|0||31667,37|5700,13|0|0|1583,37|522,51|2406,72|||
|C190|000|5102|18|33250,74|31667,37|5700,13|0|0|0|1583,37||
|C100|1|0|002916265009892|55|00|1|9510|35130203944724000696550010000095101000758438|01022013|01022013|1095,15|2|0||1043|0|0|0||1043|73,01|0|0|52,15|||||
|C190|000|6910|7|1095,15|1043|73,01|0|0|0|52,15||
|C100|1|0|002916265011013|55|00|1|9511|35130203944724000696550010000095111000758443|01022013|01022013|1095,81|2|0||1043,63|0|0|0||1043,63|125,24|0|0|52,18|||||
|C190|000|6910|12|1095,81|1043,63|125,24|0|0|0|52,18||
|C100|1|0|002916265015000|55|00|1|9512|35130203944724000696550010000095121000758459|01022013|01022013|1291,24|2|0||1229,75|0|0|0||1229,75|86,08|0|0|61,49|||||
|C190|000|6910|7|1291,24|1229,75|86,08|0|0|0|61,49||
|C100|1|0|033352394000104|55|00|1|9513|35130203944724000696550010000095131000758464|01022013|01022013|27385|1|0||26080,95|0|0|0||26080,95|3129,71|0|0|1304,05|430,34|1982,15|||
|C190|000|6102|12|27385|26080,95|3129,71|0|0|0|1304,05||
|C100|1|0|047003579000100|55|00|1|9514|35130203944724000696550010000095141000758593|01022013|01022013|14169,81|1|0||13495,06|1|0|0||13495,06|2429,11|0|0|674,75|222,67|1025,62|||
|C190|000|5119|18|14169,81|13495,06|2429,11|0|0|0|674,75||
|C100|1|0|014626443000105|55|00|1|9515|35130203944724000696550010000095151000758736|01022013|01022013|5688,52|1|0||5417,64|0|0|0||5417,64|379,23|0|0|270,88|89,39|411,74|||
|C190|000|6102|7|5688,52|5417,64|379,23|0|0|0|270,88||
|C100|1|0|078539780000130|55|00|1|9516|35130203944724000696550010000095161000758741|01022013|01022013|4938,42|1|0||4938,42|1|0|0||4938,42|592,61|0|0|0|81,48|375,32|||
|C190|000|6102|12|4938,42|4938,42|592,61|0|0|0|0||
|C100|1|0||55|02|1|9517|35130203944724000696550010000095171000758820|||||||||||||||||||||
|C100|1|0|001838723017283|55|00|1|9518|35130203944724000696550010000095181000758851|01022013|01022013|28167,94|1|0||26826,61|0|0|0||26826,61|1877,86|0|0|1341,33|442,64|2038,83|||
|C190|000|6102|7|28167,94|26826,61|1877,86|0|0|0|1341,33||
|C100|1|0|003036867000195|55|00|1|9519|35130203944724000696550010000095191000758867|01022013|01022013|11744,24|1|0||11184,99|0|0|0||11184,99|1342,2|0|0|559,25|184,55|850,06|||
|C190|000|6102|12|11744,24|11184,99|1342,2|0|0|0|559,25||
|C100|1|0|094837598000111|55|00|1|9520|35130203944724000696550010000095201000758876|01022013|01022013|14609,72|1|0||13914,02|1|0|0||13914,02|1669,68|0|0|695,7|229,58|1057,47|||
|C190|000|6102|12|14609,72|13914,02|1669,68|0|0|0|695,7||
|C100|1|0|008811292000154|55|00|1|9521|35130203944724000696550010000095211000758890|01022013|01022013|41232,81|1|0||39269,34|0|0|0||39269,34|7068,48|0|0|1963,47|647,94|2984,47|||
|C190|000|5102|18|41232,81|39269,34|7068,48|0|0|0|1963,47||
|C100|1|0||55|02|1|9522|35130203944724000696550010000095221000758900|||||||||||||||||||||
|C100|1|0|043776517000180|55|00|1|9523|35130203944724000696550010000095231000758932|01022013|01022013|10319,02|2|0||10319,02|0|0|0||0|0|0|0|0|||||
|C190|041|5923|0|10319,02|0|0|0|0|0|0||
|C100|1|0|061585931000355|55|00|1|9524|35130203944724000696550010000095241000759049|01022013|01022013|20466,35|1|0||20148,85|0|0|0||20148,85|2417,86|0|0|317,5|332,46|1531,31|||
|C190|000|6102|12|20466,35|20148,85|2417,86|0|0|0|317,5||
|C100|1|0|043776517000180|55|00|1|9525|35130203944724000696550010000095251000759062|01022013|01022013|2063,8|2|0||2063,8|0|0|0||0|0|0|0|0|||||
|C190|041|5923|0|2063,8|0|0|0|0|0|0||
|C100|1|0|047003579000100|55|00|1|9526|35130203944724000696550010000095261000759108|01022013|01022013|23616,35|1|0||22491,76|1|0|0||22491,76|4048,52|0|0|1124,59|371,11|1709,37|||
|C190|000|5119|18|23616,35|22491,76|4048,52|0|0|0|1124,59||
|C100|1|0|010396494000129|55|00|1|9527|35130203944724000696550010000095271000759245|01022013|01022013|5445,65|1|0||5186,33|1|0|0||5186,33|622,36|0|0|259,32|85,57|394,16|||
|C190|000|6102|12|5445,65|5186,33|622,36|0|0|0|259,32||
|C100|1|0|061585931000355|55|00|1|9528|35130203944724000696550010000095281000759250|01022013|01022013|600|2|0||600|1|0|0||0|0|0|0|0|||||
|C190|041|6920|0|600|0|0|0|0|0|0||
|C100|1|0|043776517000180|55|00|1|9529|35130203944724000696550010000095291000759304|01022013|01022013|27771,42|2|0||27771,42|0|0|0||0|0|0|0|0|||||
|C190|041|5923|0|27771,42|0|0|0|0|0|0||
|C100|1|0|033000167104900|55|00|1|9530|35130203944724000696550010000095301000759941|04022013|04022013|5|2|0||5|1|0|0||0|0|0|0|0|||||
|C190|041|6911|0|5|0|0|0|0|0|0||
|C100|1|0|001838723022449|55|00|1|9532|35130203944724000696550010000095321000759989|04022013|04022013|5065,06|1|0||4823,87|0|0|0||4823,87|578,86|0|0|241,19|79,59|366,61|||
|C190|000|6102|12|5065,06|4823,87|578,86|0|0|0|241,19||
|C100|1|0|021256870000287|55|00|1|9533|35130203944724000696550010000095331000759994|04022013|04022013|10479|1|0||9980|1|0|0||9980|1197,6|0|0|499|164,67|758,48|||
|C190|000|6102|12|10479|9980|1197,6|0|0|0|499||
|C100|1|0|076827344000130|55|00|1|9534|35130203944724000696550010000095341000760000|04022013|04022013|19950|1|0||19000|1|0|0||19000|2280|0|0|950|313,5|1444|||
|C190|000|6102|12|19950|19000|2280|0|0|0|950||
|C100|1|0|076255926000190|55|00|1|9535|35130203944724000696550010000095351000760016|04022013|04022013|4042,02|1|0||3849,54|1|0|0||3849,54|461,94|0|0|192,48|63,52|292,57|||
|C190|000|6102|12|4042,02|3849,54|461,94|0|0|0|192,48||
|C100|1|0|002916265013903|55|00|1|9536|35130203944724000696550010000095361000760048|04022013|04022013|1291,24|2|0||1229,75|0|0|0||1229,75|86,08|0|0|61,49|||||
|C190|000|6910|7|1291,24|1229,75|86,08|0|0|0|61,49||
|C100|1|0|046393484000268|55|00|1|9537|35130203944724000696550010000095371000760070|04022013|04022013|169335,85|1|0||161272,23|1|0|0||161272,23|29029|0|0|8063,62|2660,99|12256,69|||
|C190|000|5102|18|169335,85|161272,23|29029|0|0|0|8063,62||
|C100|1|0|009321052000134|55|00|1|9538|35130203944724000696550010000095381000760123|04022013|04022013|299,71|1|0||285,44|1|0|0||285,44|51,38|0|0|14,27|4,71|21,69|||
|C190|000|5102|18|299,71|285,44|51,38|0|0|0|14,27||
|C100|1|0|044635233000136|55|00|1|9539|35130203944724000696550010000095391000760198|04022013|04022013|10920|1|0||10400|0|0|0||10400|1872|0|0|520|171,6|790,4|||
|C190|000|5102|18|10920|10400|1872|0|0|0|520||
|C100|1|0|001009681000383|55|00|1|9540|35130203944724000696550010000095401000760202|04022013|04022013|14126,23|1|0||13453,55|0|0|0||13453,55|2421,64|0|0|672,68|221,98|1022,47|||
|C190|000|5102|18|14126,23|13453,55|2421,64|0|0|0|672,68||
|C100|1|0|018631739000167|55|00|1|9541|35130203944724000696550010000095411000760218|04022013|04022013|39586,79|1|0||39586,79|1|0|0||15834,72|1900,17|0|0|0|653,18|3008,6|||
|C190|000|6102|12|39586,79|15834,72|1900,17|0|0|23752,07|0||
|C100|1|0|001838723025111|55|00|1|9543|35130203944724000696550010000095431000760271|04022013|04022013|13108,3|1|0||12484,1|0|0|0||12484,1|1498,09|0|0|624,2|205,98|948,79|||
|C190|000|6102|12|13108,3|12484,1|1498,09|0|0|0|624,2||
|C100|1|0|099000242999913|55|00|1|9545|35130203944724000696550010000095451000760365|04022013|04022013|9,9|2|0||9,9|1|0|0||0|0|0|0|0|||||
|C190|041|7949|0|9,9|0|0|0|0|0|0||
|C195|1028||
|C100|1|0|003264927000127|55|00|1|9546|35130203944724000696550010000095461000760397|04022013|04022013|16773,75|1|0||15975|1|0|0||15975|1118,25|0|0|798,75|263,59|1214,1|||
|C190|000|6102|7|16773,75|15975|1118,25|0|0|0|798,75||
|C100|1|0|004945379000163|55|00|1|9547|35130203944724000696550010000095471000760530|04022013|04022013|8567|1|0||8159,05|0|0|0||8159,05|1468,63|0|0|407,95|134,62|620,09|||
|C190|000|5102|18|8567|8159,05|1468,63|0|0|0|407,95||
|C100|1|0|002777131000610|55|00|1|9548|35130203944724000696550010000095481000760987|05022013|05022013|2590,07|1|0||2466,73|0|0|0||2466,73|444,01|0|0|123,34|40,7|187,47|||
|C190|000|5102|18|2590,07|2466,73|444,01|0|0|0|123,34||
|C100|1|0|004945379000163|55|00|1|9549|35130203944724000696550010000095491000760992|05022013|05022013|8605,71|1|0||8195,91|1|0|0||8195,91|1475,27|0|0|409,8|135,23|622,89|||
|C190|000|5102|18|8605,71|8195,91|1475,27|0|0|0|409,8||
|C100|1|0|060935608000482|55|00|1|9550|35130203944724000696550010000095501000761035|05022013|05022013|8696,31|2|0||8696,31|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|8696,31|0|0|0|0|0|0||
|C100|1|0|045943370000109|55|00|1|9551|35130203944724000696550010000095511000761156|05022013|05022013|7731,93|1|0||7731,93|0|0|0||7731,93|1391,75|0|0|0|127,58|587,63|||
|C190|000|5102|18|7731,93|7731,93|1391,75|0|0|0|0||
|C100|1|0|045943370000109|55|00|1|9552|35130203944724000696550010000095521000761161|05022013|05022013|7731,93|1|0||7731,93|0|0|0||7731,93|1391,75|0|0|0|127,58|587,63|||
|C190|000|5102|18|7731,93|7731,93|1391,75|0|0|0|0||
|C100|1|0|045943370000109|55|00|1|9553|35130203944724000696550010000095531000761177|05022013|05022013|7731,93|1|0||7731,93|0|0|0||7731,93|1391,75|0|0|0|127,58|587,63|||
|C190|000|5102|18|7731,93|7731,93|1391,75|0|0|0|0||
|C100|1|0|008630227000122|55|00|1|9554|35130203944724000696550010000095541000761182|05022013|05022013|5775|1|0||5500|0|0|0||5500|990|0|0|275|90,75|418|||
|C190|000|5102|18|5775|5500|990|0|0|0|275||
|C100|1|0|004475244000181|55|00|1|9555|35130203944724000696550010000095551000761198|05022013|05022013|21973,81|1|0||20927,44|1|0|0||20927,44|3766,94|0|0|1046,37|345,3|1590,49|||
|C190|000|5102|18|21973,81|20927,44|3766,94|0|0|0|1046,37||
|C100|1|0|059274431000199|55|00|1|9556|35130203944724000696550010000095561000761209|05022013|05022013|1901,82|1|0||1811,26|1|0|0||1811,26|326,03|0|0|90,56|29,89|137,66|||
|C190|000|5102|18|1901,82|1811,26|326,03|0|0|0|90,56||
|C100|1|0|045943370000109|55|00|1|9557|35130203944724000696550010000095571000761222|05022013|05022013|900|2|0||900|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|900|0|0|0|0|0|0||
|C100|1|0|045943370000109|55|00|1|9558|35130203944724000696550010000095581000761238|05022013|05022013|900|2|0||900|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|900|0|0|0|0|0|0||
|C100|1|0|045943370000109|55|00|1|9559|35130203944724000696550010000095591000761243|05022013|05022013|900|2|0||900|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|900|0|0|0|0|0|0||
|C100|1|0||55|02|1|9561|35130203944724000696550010000095611000761365|||||||||||||||||||||
|C100|1|0|060687639000380|55|00|1|9562|35130203944724000696550010000095621000761389|05022013|05022013|4907,7|2|0||4674|1|0|0||4674|841,32|0|0|233,7|||||
|C190|000|5201|18|4907,7|4674|841,32|0|0|0|233,7||
|C100|1|0|003945556000149|55|00|1|9568|35130203944724000696550010000095681000761501|05022013|05022013|5100|2|0||5100|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|5100|0|0|0|0|0|0||
|C100|1|0|003364618000129|55|00|1|9569|35130203944724000696550010000095691000761584|05022013|05022013|3342,34|1|0||3183,18|1|0|0||3183,18|381,98|0|0|159,16|52,53|241,91|||
|C190|000|6102|12|3342,34|3183,18|381,98|0|0|0|159,16||
|C100|1|0|005658506000106|55|00|1|9570|35130203944724000696550010000095701000761593|05022013|05022013|7767,62|1|0||7397,73|1|0|0||7397,73|887,73|0|0|369,89|122,07|562,23|||
|C190|000|6102|12|7767,62|7397,73|887,73|0|0|0|369,89||
|C100|1|0|001838723039414|55|00|1|9571|35130203944724000696550010000095711000761604|05022013|05022013|4792,75|1|0||4564,52|0|0|0||4564,52|319,52|0|0|228,23|75,31|346,9|||
|C190|000|6102|7|4792,75|4564,52|319,52|0|0|0|228,23||
|C100|1|0|081304727000245|55|00|1|9572|35130203944724000696550010000095721000761709|05022013|05022013|177342,52|1|0||161220,47|0|0|0||161220,47|19346,46|0|0|16122,05|2660,14|12252,76|||
|C190|000|6102|12|177342,52|161220,47|19346,46|0|0|0|16122,05||
|C100|1|0|001838723018840|55|00|1|9573|35130203944724000696550010000095731000762052|06022013|06022013|4792,75|1|0||4564,52|0|0|0||4564,52|319,52|0|0|228,23|75,31|346,9|||
|C190|000|6102|7|4792,75|4564,52|319,52|0|0|0|228,23||
|C100|1|0|061585931004776|55|00|1|9574|35130203944724000696550010000095741000762068|06022013|06022013|26988,75|1|0||26988,75|0|0|0||26988,75|4857,97|0|0|0|445,32|2051,14|||
|C190|000|5102|18|26988,75|26988,75|4857,97|0|0|0|0||
|C100|1|0|003036867000195|55|00|1|9575|35130203944724000696550010000095751000762073|06022013|06022013|4294,04|1|0||4089,56|0|0|0||4089,56|490,75|0|0|204,48|67,48|310,81|||
|C190|000|6102|12|4294,04|4089,56|490,75|0|0|0|204,48||
|C100|1|0|084874726000305|55|00|1|9576|35130203944724000696550010000095761000762089|06022013|06022013|3882,76|1|0||3697,87|0|0|0||3697,87|443,74|0|0|184,89|61,01|281,04|||
|C190|000|6102|12|3882,76|3697,87|443,74|0|0|0|184,89||
|C100|1|0|061585931004776|55|00|1|9577|35130203944724000696550010000095771000762094|06022013|06022013|600|2|0||600|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|600|0|0|0|0|0|0||
|C100|1|0|061192522000127|55|00|1|9578|35130203944724000696550010000095781000762172|06022013|06022013|24467,95|1|0||22243,59|0|0|0||22243,59|4003,85|0|0|2224,36|367,02|1690,51|||
|C190|000|5102|18|24467,95|22243,59|4003,85|0|0|0|2224,36||
|C100|1|0|099001332999929|55|00|1|9579|35130203944724000696550010000095791000762200|06022013|06022013|0,4|2|0||0,4|1|0|0||0|0|0|0|0|||||
|C190|041|7949|0|0,4|0|0|0|0|0|0||
|C195|1028||
|C100|1|0|031452113001395|55|00|1|9580|35130203944724000696550010000095801000762227|06022013|06022013|11|2|0||11|1|0|0||0|0|0|0|0|||||
|C190|041|5911|0|11|0|0|0|0|0|0||
|C100|1|0|008833531000177|55|00|1|9582|35130203944724000696550010000095821000762450|06022013|06022013|9698,55|1|0||9236,71|1|0|0||9236,71|1662,61|0|0|461,84|152,41|701,99|||
|C190|000|5102|18|9698,55|9236,71|1662,61|0|0|0|461,84||
|C100|1|0|028917748000253|55|00|1|9583|35130203944724000696550010000095831000762466|06022013|06022013|897,75|1|0||855|1|0|0||855|102,6|0|0|42,75|||||
|C190|000|6102|12|897,75|855|102,6|0|0|0|42,75||
|C100|1|0|084684471000660|55|00|1|9584|35130203944724000696550010000095841000762560|06022013|06022013|10932,85|1|0||10412,24|1|0|0||10412,24|1249,47|0|0|520,61|171,8|791,33|||
|C190|000|6102|12|10932,85|10412,24|1249,47|0|0|0|520,61||
|C100|1|0|099001332999929|55|00|1|9585|35130203944724000696550010000095851000762681|06022013|06022013|0,4|2|0||0,4|1|0|0||0|0|0|0|0|||||
|C190|041|7949|0|0,4|0|0|0|0|0|0||
|C195|1028||
|C100|1|0|061585931004776|55|00|1|9586|35130203944724000696550010000095861000763073|07022013|07022013|24414,02|1|0||24414,02|0|0|0||24414,02|4394,52|0|0|0|402,83|1855,47|||
|C190|000|5102|18|24414,02|24414,02|4394,52|0|0|0|0||
|C100|1|0|001838723018255|55|00|1|9587|35130203944724000696550010000095871000763089|07022013|07022013|3354,92|1|0||3195,16|0|0|0||3195,16|223,66|0|0|159,76|52,72|242,83|||
|C190|000|6102|7|3354,92|3195,16|223,66|0|0|0|159,76||
|C100|1|0|061585931004776|55|00|1|9588|35130203944724000696550010000095881000763094|07022013|07022013|300|2|0||300|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|078539780000130|55|00|1|9589|35130203944724000696550010000095891000763130|07022013|07022013|9563,54|1|0||9108,13|1|0|0||9108,13|1092,98|0|0|455,41|150,28|692,22|||
|C190|000|6102|12|9563,54|9108,13|1092,98|0|0|0|455,41||
|C100|1|0|003944724000505|55|00|1|9590|35130203944724000696550010000095901000763149|07022013|07022013|90|2|0||90|1|0|0||0|0|0|0|0|||||
|C190|041|5911|0|90|0|0|0|0|0|0||
|C100|1|0||55|02|1|9591|35130203944724000696550010000095911000763499|||||||||||||||||||||
