|0000|004|0|01122011|31122011|KEMIRA CHEMICAL BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156||JD SANTO AFONSO|1134780846|1134780846||
|0100|JULIANA GOVASKI BIRIBA|26986806876|1SP222409O3||04726170|AV ALFREDO EGIDIO DE S. ARANHA,|100||CHAC.SANTO ANTONIO|0000000000|||3550308|
|0150|000082024000137|CIA SANEAMENTO AMBIENTAL DISTRITO FEDERAL|1058|00082024000137||0732466700167|5300108||AVENIDA SIBIPIRUNA, LOTES 13, 15, 17|||AGUAS CLARAS|
|C170|3|21370|ASTRA BLUE 6RL LQ ( IBC 1000 KG )|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|4|21381|ASTRA GOLD YELLOW G.LIQ|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|7822,18|0|0|0|0|0|0||
|C100|0|1|099000177999926|01|06|1|41162||14122011|14122011|4566,97|9|0|0|0|9|0|0|4566,97|0|0|0|0|0|0|0|0|0|
|C120|0|1122758822||||
|C170|1|44674|KEMGUARD 269 (IBC 1250KG)|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|4566,97|0|0|0|0|0|0||
|C100|0|1|099000236999966|01|06|1|41163||14122011|14122011|3922,02|9|0|0|0|9|0|0|3922,02|0|0|0|0|0|0|0|0|0|
|C120|0|1122758814||||
|C170|1|45465|SUPERFLOC A-1849 RS|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|3922,02|0|0|0|0|0|0||
|C100|0|1|099000177999926|01|06|1|41155||14122011|14122011|3135,93|9|0|0|0|9|0|0|3135,93|0|0|0|0|0|0|0|0|0|
|C120|0|1122850648||||
|C170|1|40744|SUPERFLOC C-492|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|3135,93|0|0|0|0|0|0||
|C100|0|0||55|02|1|2873||||||||||||||||||||||
|C100|0|0|020730099004009|55|00|1|2875|35111203944724000696550010000028751000018840|15122011|15122011|27227,98|9|0|0|25931,41|2|0|0|0|25931,41|3111,77|0|0|1296,57|427,87|1970,79|0|0|
|C190|000|2202|12|27227,98|25931,41|3111,77|0|0|0|1296,57||
|C195|1825||
|C100|0|1|099000177999926|01|06|1|41156||15122011|15122011|3128,13|9|0|0|0|9|0|0|3128,13|0|0|0|0|0|0|0|0|0|
|C120|0|1122850591||||
|C170|1|40744|SUPERFLOC C-492|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|3128,13|0|0|0|0|0|0||
|C100|0|1|065865057000107|01|00|1|24954||14122011|16122011|17850|1|0|0|26212,22|2|0|0|0|12300|2214|0|0|0|294,53|1356,6|0|0|
|C140|1|00||4222|1|17850|
|C141|1|13012012|17850|
|C170|1|BEN024003034|POLYGRAPHIX BMH A17|15|T|5550|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|01|5550|1,65|||91,58|01|5550|7,6|||421,8|1.01.06.02.01|
|C170|2|BEN024003034|materia-prima do fornecedor|1|T|12300|0|0|000|1101|1101|12300|18|2214|0|0|0|0|49||0|0|0|01|12300|1,65|||202,95|01|12300|7,6|||934,8|1.01.06.02.01|
|C170|3|PAA003001057|HYDRORES 360M|6,575|T|6950,1|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.01|
|C170|4|PAA003001057|HYDRORES 360M|0,925|T|1412,12|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.01|
|C190|041|1902|0|8362,22|0|0|0|0|0|0||
|C190|000|1101|18|12300|12300|2214|0|0|0|0||
|C190|041|1124|0|5550|0|0|0|0|0|0||
|C100|0|1|003944724000262|01|00|1|13074||15122011|16122011|27709,38|9|0|0|27709,38|2|0|0|0|27709,38|3325,13|0|0|0|0|0|0|0|
|C170|1|PAA013010141|CALLAWAY 4019 (BB 220LTS)|8,74|T|27709,38|0|0|000|2151|2151|27709,38|12|3325,13|0|0|0|0|49||0|0|0|08||||||08||||||11625|
|C190|000|2151|12|27709,38|27709,38|3325,13|0|0|0|0||
|C100|0|0|099000236999966|55|00|1|2892|35111203944724000696550010000028921000018905|19122011|21122011|14208,37|1|0|0|9834,31|2|0|0|214,5|14208,37|2557,51|0|0|491,72|198,06|912,27|0|0|
|C190|100|3102|18|14208,37|14208,37|2557,51|0|0|0|491,72||
|C100|0|0|099000177999926|55|00|1|2893|35111203944724000696550010000028931000018910|19122011|19122011|222459,96|1|0|0|156679,01|9|0|0|214,5|222459,97|40042,8|0|0|7833,95|3155,46|14534,25|0|0|
|C190|100|3102|18|222459,96|222459,97|40042,8|0|0|0|7833,95||
|C100|0|0|099000177999926|55|00|1|2894|35111203944724000696550010000028941000018926|19122011|20122011|110601,19|9|0|0|110494,55|2|0|0|106,64|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|110601,19|0|0|0|0|0|0||
|C195|1826||
|C100|0|0|099000177999926|55|00|1|2895|35111203944724000696550010000028951000018958|19122011|21122011|111858,77|9|0|0|111750,91|2|0|0|107,86|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|111858,77|0|0|0|0|0|0||
|C195|1826||
|C100|0|1|003944724000424|01|00|1|6816||15122011|19122011|3099,34|9|0|0|2951,75|9|0|0|0|2951,75|531,32|0|0|147,59|0|0|0|0|
|C170|1|40748|SUPERFLOC C-496|0,25|T|1511,5|0|0|000|1152|1152|1511,5|18|272,07|0|0|0|0|00||1511,5|5|75,58|08||||||08||||||11625|
|C170|2|44930|SUPERFLOC A-120 HMW (SC 25KGS)|0,25|T|1440,25|0|0|000|1152|1152|1440,25|18|259,25|0|0|0|0|00||1440,25|5|72,01|08||||||08||||||11625|
|C190|000|1152|18|3099,34|2951,75|531,32|0|0|0|147,59||
|C100|0|0|099000177999926|55|00|1|2899|35111203944724000696550010000028991000018990|19122011|19122011|257051,85|1|0|0|181070,84|9|0|0|214,5|257051,85|46269,33|0|0|9053,54|3646,71|16796,95|0|0|
|C190|100|3102|18|257051,85|257051,85|46269,33|0|0|0|9053,54||
|C100|0|1|099000236999966|01|06|1|41160||19122011|19122011|4429,82|9|0|0|0|9|0|0|4429,82|0|0|0|0|0|0|0|0|0|
|C120|0|1122758857||||
|C170|1|45373|SUPERFLOC C-1596 (BB211KG)|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|4429,82|0|0|0|0|0|0||
|C100|0|0|099000177999926|55|00|1|2901|35111203944724000696550010000029011000019015|19122011|21122011|127772|9|0|0|127665,38|2|0|0|106,62|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|127772|0|0|0|0|0|0||
|C195|1827||
|C100|0|1|099000177999926|01|06|1|41158||19122011|19122011|5534,09|9|0|0|0|9|0|0|5534,09|0|0|0|0|0|0|0|0|0|
|C120|0|1123324443||||
|C170|1|44674|KEMGUARD 269 (IBC 1250KG)|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|5534,09|0|0|0|0|0|0||
|C100|0|0|099000177999926|55|00|1|2902|35111203944724000696550010000029021000019039|19122011|21122011|129279,85|9|0|0|129171,97|2|0|0|107,88|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|129279,85|0|0|0|0|0|0||
|C195|1827||
|C100|0|1|099000236999966|01|06|1|41161||19122011|19122011|4422,02|9|0|0|0|9|0|0|4422,02|0|0|0|0|0|0|0|0|0|
|C120|0|1122758849||||
|C170|1|45463|SUPERFLOC A-1849 RS (TB 211KG)|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|4422,02|0|0|0|0|0|0||
|C100|0|0|009195493000137|55|00|1|2913|35111203944724000696550010000029131000019067|19122011|19122011|1323|9|0|0|1260|9|0|0|0|1260|151,2|0|0|63|20,79|95,76|0|0|
|C190|000|2202|12|1323|1260|151,2|0|0|0|63||
|C195|1828||
|C100|0|1|065865057000107|01|00|1|24956||14122011|19122011|4500|9|0|0|4500|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0023|CONTAINER|15|UN|4500|0|0|041|1921|1921|0|0|0|0|0|0|0|49||0|0|0|08||||||08|||||||
|C190|041|1921|0|4500|0|0|0|0|0|0||
|C100|0|1|065865057000107|01|00|1|25062||19122011|19122011|14280|1|0|0|23439,72|2|0|0|0|9840|1771,2|0|0|0|235,62|1085,28|0|0|
|C140|1|00||4355|1|14280|
|C141|1|18012012|14280|
|C170|1|BEN024003034|POLYGRAPHIX BMH A17|12|T|4440|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|01|4440|1,65|||73,26|01|4440|7,6|||337,44|1.01.06.02.01|
|C170|2|BEN024003034|materia-prima do fornecedor|1|T|9840|0|0|000|1101|1101|9840|18|1771,2|0|0|0|0|49||0|0|0|01|9840|1,65|||162,36|01|9840|7,6|||747,84|1.01.06.02.01|
|C170|3|PAA003001057|HYDRORES 360M|6|T|9159,72|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.01|
|C190|041|1902|0|9159,72|0|0|0|0|0|0||
|C190|000|1101|18|9840|9840|1771,2|0|0|0|0||
|C190|041|1124|0|4440|0|0|0|0|0|0||
|C100|0|1|004217638000130|01|00|1|1507||19122011|20122011|11515|1|0|0|11515|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||4320|1|11515|
|C141|1|15012012|11515|
|C170|1|EMB097099020|PALLET DE MADEIRA|350|UN|11515|0|0|041|1101|1101|0|0|0|0|0|0|0|49||0|0|0|01||||||01||||||1.01.06.03.02|
|C190|041|1101|0|11515|0|0|0|0|0|0||
|C100|0|1|003944724000262|01|00|1|13120||19122011|20122011|12196,19|9|0|0|12196,19|2|0|0|0|12196,19|1463,54|0|0|0|0|0|0|0|
|C170|1|PAA002003115|CALLAWAY 8460 (IBC)|2,55|T|12196,19|0|0|000|2151|2151|12196,19|12|1463,54|0|0|0|0|49||0|0|0|08||||||08||||||11625|
|C190|000|2151|12|12196,19|12196,19|1463,54|0|0|0|0||
|C100|0|1|016404287004738|01|00|1|292913||19122011|20122011|102545,62|9|0|0|102545,62|2|0|0|0|102545,62|18458,21|0|0|0|0|0|0|0|
|C170|1|41069|AEROTECH 6088 (IBC 998KG)|11,976|T|102545,62|0|0|000|1202|1202|102545,62|18|18458,21|0|0|0|0|49||0|0|0|08||||||08||||||3.01.01.02.06|
|C190|000|1202|18|102545,62|102545,62|18458,21|0|0|0|0||
|C195|1829||
|C100|0|1|016404287004738|01|00|1|292926||19122011|20122011|8658,77|9|0|0|8658,77|2|0|0|0|8658,77|1558,58|0|0|0|0|0|0|0|
|C170|1|41069|AEROTECH 6088 (IBC 998KG)|0,998|T|8658,77|0|0|000|1202|1202|8658,77|18|1558,58|0|0|0|0|49||0|0|0|08||||||08||||||3.01.01.02.06|
|C190|000|1202|18|8658,77|8658,77|1558,58|0|0|0|0||
|C195|1830||
|C100|0|1|016404287004738|01|00|1|293345||20122011|20122011|43293,85|9|0|0|43293,85|2|0|0|0|43293,85|7792,89|0|0|0|0|0|0|0|
|C170|1|41069|AEROTECH 6088 (IBC 998KG)|4,99|T|43293,85|0|0|000|1202|1202|43293,85|18|7792,89|0|0|0|0|49||0|0|0|08||||||08||||||3.01.01.02.06|
|C190|000|1202|18|43293,85|43293,85|7792,89|0|0|0|0||
|C195|1830||
|C100|0|0|099000177999926|55|00|1|2937|35111203944724000696550010000029371000019212|21122011|23122011|120930,83|1|0|0|85087,65|2|0|0|214,5|120930,83|21767,55|0|0|4254,38|1713,64|7893,11|0|0|
|C190|100|3102|18|120930,83|120930,83|21767,55|0|0|0|4254,38||
|C100|0|1|003912974000130|01|00|1|103||15122011|21122011|24970|1|0|0|24970|1|0|0|0|24970|639,23|0|0|0|412,01|1897,72|0|0|
|C140|1|00||4372|1|24970|
|C141|1|11012012|24970|
|C170|1|RVN019041050|ALARANJADO PARA PAPEL GGL 160%|0,5|T|24970|0|0|000|1102|1102|24970|2,56|639,23|0|0|0|0|49||0|0|0|01|24970|1,65|||412,01|01|24970|7,6|||1897,72|1.01.06.02.02|
|C190|000|1102|2,56|24970|24970|639,23|0|0|0|0||
|C100|0|1|099000177999926|01|06|1|41169||21122011|21122011|3875,98|9|0|0|0|9|0|0|3875,98|0|0|0|0|0|0|0|0|0|
|C120|0|1123324435||||
|C170|1|44961|SUPERFLOC 8398|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|2|45022|SUPERFLOC A-130 V (SC 25KG)|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|3875,98|0|0|0|0|0|0||
|C100|0|1|099000236999966|01|06|1|41176||21122011|21122011|3927,13|9|0|0|0|9|0|0|3927,13|0|0|0|0|0|0|0|0|0|
|C120|0|1123541029||||
|C170|1|45376|SUPERFLOC C-1596|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|3927,13|0|0|0|0|0|0||
|C100|0|1|099000236999966|01|06|1|41154||21122011|21122011|5559,64|9|0|0|0|9|0|0|5559,64|0|0|0|0|0|0|0|0|0|
|C120|0|1122287013||||
|C170|1|45376|SUPERFLOC C-1596|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|5559,64|0|0|0|0|0|0||
|C100|0|1|099000177999926|01|06|1|41168||21122011|21122011|3818,48|9|0|0|0|9|0|0|3818,48|0|0|0|0|0|0|0|0|0|
|C120|0|1123324451||||
|C170|1|44955|SUPERFLOC 8394|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|3818,48|0|0|0|0|0|0||
|C100|0|1|082618455000563|01|00|1|8154||21122011|21122011|15399,94|9|0|0|14666,61|2|0|0|0|14666,61|1759,99|0|0|733,33|242|1114,67|0|0|
|C170|1|45621|SUPERFLOC C-1594 (IBC)|2,1|T|14666,61|0|0|000|2202|2202|14666,61|12|1759,99|0|0|0|0|00||14666,61|5|733,33|01|14666,67|1,65|||242|01|14666,67|7,6|||1114,67|3.01.01.02.06|
|C190|000|2202|12|15399,94|14666,61|1759,99|0|0|0|733,33||
|C195|1831||
|C100|0|1|099000236999966|01|06|1|41175||21122011|21122011|2951,04|9|0|0|0|9|0|0|2951,04|0|0|0|0|0|0|0|0|0|
|C120|0|1123741133||||
|C170|1|45410|SUPERFLOC SD 2081 (TB 211KG)|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|2951,04|0|0|0|0|0|0||
|C100|0|1|003630420000140|01|00|3|7223||09122011|22122011|7200|9|0|0|7200|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0032|CONTENTOR CAP.1000 LITROS|24|UN|7200|0|0|041|1933|1933|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||3.07.03.01.01|
|C190|041|1933|0|7200|0|0|0|0|0|0||
|C100|0|1|004022742000179|01|00|1|10547||07122011|22122011|5533,11|1|0|0|4811,4|1|0|0|0|4811,4|866,05|0|0|721,71|79,38|365,67|0|0|
|C140|1|00||4445|1|5533,11|
|C141|1|03012012|5533,11|
|C170|1|EMB097099019|BOMBONA 20 LITROS (RESINA RECICLADA)|340|UN|1836|0|0|000|1101|1101|1836|18|330,48|0|0|0|0|00||1836|15|275,4|01|1836|1,65|||30,29|01|1836|7,6|||139,54|1.01.06.03.02|
|C170|2|EMB097099019|BOMBONA 20 LITROS (RESINA RECICLADA)|551|UN|2975,4|0|0|000|1101|1101|2975,4|18|535,57|0|0|0|0|00||2975,4|15|446,31|01|2975,4|1,65|||49,09|01|2975,4|7,6|||226,13|1.01.06.03.02|
|C190|000|1101|18|5533,11|4811,4|866,05|0|0|0|721,71||
|C100|0|1|020730099004009|01|00|1|29257||22122011|22122011|3991,2|9|0|0|3801,14|2|0|0|0|3801,14|456,14|0|0|190,06|62,72|288,89|0|0|
|C170|1|BEN002006009|SUPERFLOC C-1596 (BB25KG)|0,375|T|3801,14|0|0|000|2202|2202|3801,14|12|456,14|0|0|0|0|00||3801,14|5|190,06|01|3801,14|1,65|||62,72|01|3801,14|7,6|||288,89|3.01.01.02.06|
|C190|000|2202|12|3991,2|3801,14|456,14|0|0|0|190,06||
|C195|1832||
|C100|0|1|065865057000107|01|00|1|25120||22122011|22122011|14280|1|0|0|23439,72|2|0|0|0|9840|1771,2|0|0|0|235,62|1085,28|0|0|
|C140|1|00||4381|1|14280|
|C141|1|21012012|14280|
|C170|1|BEN024003034|POLYGRAPHIX BMH A17|12|T|4440|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|01|4440|1,65|||73,26|01|4440|7,6|||337,44|1.01.06.02.01|
|C170|2|BEN024003034|materia-prima do fornecedor|1|T|9840|0|0|000|1101|1101|9840|18|1771,2|0|0|0|0|49||0|0|0|01|9840|1,65|||162,36|01|9840|7,6|||747,84|1.01.06.02.01|
|C170|3|PAA003001057|HYDRORES 360M|6|T|9159,72|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.01|
|C190|041|1902|0|9159,72|0|0|0|0|0|0||
|C190|000|1101|18|9840|9840|1771,2|0|0|0|0||
|C190|041|1124|0|4440|0|0|0|0|0|0||
|C100|0|1|003944724000262|01|00|1|13156||21122011|26122011|30480,32|9|0|0|30480,32|2|0|0|0|30480,32|3657,64|0|0|0|0|0|0|0|
|C170|1|PAA013010141|CALLAWAY 4019 (BB 220LTS)|9,614|T|30480,32|0|0|000|2151|2151|30480,32|12|3657,64|0|0|0|0|49||0|0|0|08||||||08||||||11625|
|C190|000|2151|12|30480,32|30480,32|3657,64|0|0|0|0||
|C100|0|1|003944724000262|01|00|1|13177||22122011|26122011|22167,51|9|0|0|22167,51|2|0|0|0|22167,51|2660,1|0|0|0|0|0|0|0|
|C170|1|PAA013010141|CALLAWAY 4019 (BB 220LTS)|6,992|T|22167,51|0|0|000|2151|2151|22167,51|12|2660,1|0|0|0|0|49||0|0|0|08||||||08||||||11625|
|C190|000|2151|12|22167,51|22167,51|2660,1|0|0|0|0||
|C100|0|1|003912974000130|01|00|1|104||22122011|26122011|3201|1|0|0|3201|1|0|0|0|3201|81,94|0|0|0|52,82|243,28|0|0|
|C140|1|00||4390|1|3201|
|C141|1|27012012|3201|
|C170|1|RVN005041002|AMARELO PARA PAPEL ACM|0,075|T|3201|0|0|000|1102|1102|3201|2,56|81,94|0|0|0|0|49||0|0|0|01|3201|1,65|||52,82|01|3201|7,6|||243,28|1.01.06.02.02|
|C190|000|1102|2,56|3201|3201|81,94|0|0|0|0||
|C100|0|1|003630420000140|01|00|1|7307||20122011|26122011|12000|9|0|0|12000|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0032|CONTENTOR CAP.1000 LITROS|40|UN|12000|0|0|041|1933|1933|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||3.07.03.01.01|
|C190|041|1933|0|12000|0|0|0|0|0|0||
|C100|0|1|003944724000696|01|00|1|7321||21122011|26122011|9600|9|0|0|9600|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0032|CONTENTOR CAP.1000 LITROS|32|UN|9600|0|0|041|1933|1933|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||3.07.03.01.01|
|C190|041|1933|0|9600|0|0|0|0|0|0||
|C100|0|1|099000177999926|01|06|1|41174||27122011|27122011|2959,47|9|0|0|0|9|0|0|2959,47|0|0|0|0|0|0|0|0|0|
|C120|0|1123912191||||
|C170|1|44931|SUPERFLOC A-120 HMW (SC 500 KGS)|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|2959,47|0|0|0|0|0|0||
|C100|0|1|099000177999926|01|06|1|41153||27122011|27122011|10681,87|9|0|0|0|9|0|0|10681,87|0|0|0|0|0|0|0|0|0|
|C120|0|1121734695||||
|C170|1|50484|KEMVERT 5064|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|10681,87|0|0|0|0|0|0||
|C100|0|1|099000177999926|01|06|1|41157||27122011|27122011|6959,2|9|0|0|0|9|0|0|6959,2|0|0|0|0|0|0|0|0|0|
|C120|0|1122850621||||
|C170|1|44955|SUPERFLOC 8394|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|2|44958|SUPERFLOC 8396|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|3|44958|SUPERFLOC 8396|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|6959,2|0|0|0|0|0|0||
|C100|0|1|099000177999926|01|06|1|41173||27122011|27122011|4683,15|9|0|0|0|9|0|0|4683,15|0|0|0|0|0|0|0|0|0|
|C120|0|1123741141||||
|C170|1|43898|SUPERFLOC A-110|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|2|44955|SUPERFLOC 8394|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|3|44958|SUPERFLOC 8396|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|4|43898|SUPERFLOC A-110|1|T|0|0|0|100|3102|3102|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|100|3102|0|4683,15|0|0|0|0|0|0||
|C100|0|1|065865057000107|01|00|1|25149||27122011|27122011|13447|1|0|0|22072,4|2|0|0|0|9266|1667,88|0|0|0|221,88|1021,98|0|0|
|C140|1|00||4439|1|13447|
|C141|1|26012012|13447|
|C170|1|BEN024003034|POLYGRAPHIX BMH A17|11,3|T|4181|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|01|4181|1,65|||68,99|01|4181|7,6|||317,76|1.01.06.02.01|
|C170|2|BEN024003034|materia-prima do fornecedor|1|T|9266|0|0|000|1101|1101|9266|18|1667,88|0|0|0|0|49||0|0|0|01|9266|1,65|||152,89|01|9266|7,6|||704,22|1.01.06.02.01|
|C170|3|PAA003001057|HYDRORES 360M|5,65|T|8625,4|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.01|
|C190|041|1902|0|8625,4|0|0|0|0|0|0||
|C190|000|1101|18|9266|9266|1667,88|0|0|0|0||
|C190|041|1124|0|4181|0|0|0|0|0|0||
|C100|0|1|099000236999966|01|06|1|41171||27122011|27122011|3198,26|9|0|0|0|9|0|0|3198,26|0|0|0|0|0|0|0|0|0|
|C120|0|1122957531||||
|C170|1|GEN-9997|ACRYLAMIDE SOLUTION UN 3426|1|UN|0|0|0|000|3949|3949|0|0|0|0|0|0|0|02||0|0|0|08||||||08||||||81300619|
|C190|000|3949|0|3198,26|0|0|0|0|0|0||
|C100|0|1|003944724000262|01|00|1|13217||26122011|27122011|55418,77|9|0|0|55418,77|2|0|0|0|55418,77|6650,25|0|0|0|0|0|0|0|
|C170|1|PAA013010141|CALLAWAY 4019 (BB 220LTS)|17,48|T|55418,77|0|0|000|2151|2151|55418,77|12|6650,25|0|0|0|0|49||0|0|0|08||||||08||||||11625|
|C190|000|2151|12|55418,77|55418,77|6650,25|0|0|0|0||
|C100|0|1|065865057000107|01|00|1|25159||28122011|28122011|11160|1|0|0|43616,72|2|0|0|0|0|0|0|0|0|184,14|848,16|0|0|
|C140|1|00||4480|1|11160|
|C141|1|27012012|11160|
|C170|1|BEN002027013|KEMGUARD 300 TRIAZINA (BB20LTS)|11,16|T|11160|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|01|11160|1,65|||184,14|01|11160|7,6|||848,16|1.01.06.02.02|
|C170|2|MPN098001091|MONOETANOLAMINA 99|4,342|T|23072,61|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|3|MPN098001091|MONOETANOLAMINA 99|1,183|T|0|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|4|MPN098001092|PARAFORMALDEIDO|2,975|T|5454,07|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|5|EMB097099007|BOMBONA DE 20LT VIRGEM, AZUL, CERTIFICADA PELA DPC E TAMPA FIXA|17|UN|161,84|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|6|EMB097099007|BOMBONA DE 20LT VIRGEM, AZUL, CERTIFICADA PELA DPC E TAMPA FIXA|190|UN|2375|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C170|7|EMB097099019|BOMBONA 20 LITROS (RESINA RECICLADA)|258|UN|1393,2|0|0|041|1902|1902|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||1.01.06.02.02|
|C190|041|1902|0|32456,72|0|0|0|0|0|0||
|C190|041|1124|0|11160|0|0|0|0|0|0||
|C100|0|1|062800446000239|01|00|1|85723||28122011|28122011|12316,59|1|0|0|11196,9|2|0|0|0|11196,9|2015,44|0|0|1119,69|184,75|850,96|0|0|
|C140|1|00||4465|1|12316,59|
|C141|1|24012012|12316,59|
|C170|1|RVN023001019|FENNOSIL 313|9,57|T|11196,9|0|0|000|1102|1102|11196,9|18|2015,44|0|0|0|0|00||11196,9|10|1119,69|01|11196,9|1,65|||184,75|01|11196,9|7,6|||850,96|1.01.06.02.02|
|C190|000|1102|18|12316,59|11196,9|2015,44|0|0|0|1119,69||
|C100|0|1|003944724000424|01|00|1|6818||29122011|29122011|4000,17|9|0|0|3809,69|9|0|0|0|3809,69|685,74|0|0|190,48|0|0|0|0|
|C170|1|40722|SUPERFLOC A-130 HMW (SC 25KG)|0,825|T|3809,69|0|0|000|1152|1152|3809,69|18|685,74|0|0|0|0|00||3809,69|5|190,48|08||||||08||||||11625|
|C190|000|1152|18|4000,17|3809,69|685,74|0|0|0|190,48||
|C100|0|1|069124980000130|01|00|1|3597||29122011|29122011|1406,5|1|0|0|1406,5|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||4674|2|1406,5|
|C141|1|25012012|703,25|
|C141|2|25022012|703,25|
|C170|1|GER-0038|ETIQUETA AUTO ADESIVA - MASTEC|2|UN|1406,5|0|0|090|1556|1556|0|0|0|0|0|0|0|49||0|0|0|08||||||08||||||91111704|
