|0000|004|0|01092011|30092011|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156||JD SANTO AFONSO|1134780846|1134780846||
|0100|JULIANA GOVASKI BIRIBA|26986806876|1SP222409O3||04726170|AV ALFREDO EGIDIO DE S. ARANHA,|100||CHAC.SANTO ANTONIO|0000000000|||3550308|
|0150|000082024000137|CIA SANEAMENTO AMBIENTAL DISTRITO FEDERAL|1058|00082024000137||0732466700167|5300108||AVENIDA SIBIPIRUNA, LOTES 13, 15, 17|||AGUAS CLARAS|
|C190|000|6102|7|11817,8|11817,8|827,25|0|0|0|0||
|C100|1|0|010422699000131|55|00|1|1481|35110903944724000696550010000014811000387059|02092011|02092011|600|9|0||600|2|0|0||0|0|0|0|0|||||
|C190|041|6920|0|600|0|0|0|0|0|0||
|C100|1|0|001838723017283|55|00|1|1483|35110903944724000696550010000014831000387649|05092011|05092011|10048,38|1|0||9569,89|1|0|0||9569,89|669,89|0|0|478,49|157,9|727,31|||
|C190|000|6102|7|10048,38|9569,89|669,89|0|0|0|478,49||
|C100|1|0|001838723011838|55|00|1|1484|35110903944724000696550010000014841000387654|05092011|05092011|7827,27|1|0||7454,54|1|0|0||7454,54|894,54|0|0|372,73|123|566,55|||
|C190|000|6102|12|7827,27|7454,54|894,54|0|0|0|372,73||
|C100|1|0|021256870000287|55|00|1|1485|35110903944724000696550010000014851000387660|05092011|05092011|2725|1|0||2595,24|1|0|0||2595,24|311,43|0|0|129,76|42,82|197,24|||
|C190|000|6102|12|2725|2595,24|311,43|0|0|0|129,76||
|C100|1|0|007541738000105|55|00|1|1486|35110903944724000696550010000014861000387675|05092011|05092011|2223,95|1|0||2118,05|2|0|0||2118,05|381,25|0|0|105,9|34,95|160,97|||
|C190|000|5102|18|2223,95|2118,05|381,25|0|0|0|105,9||
|C100|1|0|071304687000105|55|00|1|1487|35110903944724000696550010000014871000387680|05092011|05092011|6776,7|1|0||6454|2|0|0||6454|1161,72|0|0|322,7|106,49|490,5|||
|C190|000|5102|18|6776,7|6454|1161,72|0|0|0|322,7||
|C100|1|0||55|02|1|1488|35110903944724000696550010000014881000387726|||||||||||||||||||||
|C100|1|0|060935608000482|55|00|1|1489|35110903944724000696550010000014891000387820|05092011|05092011|14903,09|9|0||14903,09|1|0|0||0|0|0|0|0|||||
|C190|041|5901|0|14903,09|0|0|0|0|0|0||
|C100|1|0|020730099000194|55|00|1|1490|35110903944724000696550010000014901000387830|05092011|05092011|9783,9|1|0||9318|1|0|0||9318|1118,16|0|0|465,9|153,75|708,17|||
|C190|000|6102|12|9783,9|9318|1118,16|0|0|0|465,9||
|C100|1|0||55|02|1|1492|35110903944724000696550010000014921000387907|||||||||||||||||||||
|C100|1|0|001182340000143|55|00|1|1493|35110903944724000696550010000014931000387955|05092011|05092011|0,8|9|0||0,8|2|0|0||0|0|0|0|0|||||
|C190|041|5911|0|0,8|0|0|0|0|0|0||
|C100|1|0|016404287015691|55|00|1|1494|35110903944724000696550010000014941000387960|05092011|05092011|45690,72|1|0||45690,72|1|0|0||45690,72|8224,33|0|0|0|753,9|3472,49|||
|C190|000|5102|18|45690,72|45690,72|8224,33|0|0|0|0||
|C100|1|0|081372070000172|55|00|1|1495|35110903944724000696550010000014951000388000|05092011|05092011|864,87|1|0||823,69|2|0|0||823,69|98,84|0|0|41,18|13,59|62,6|||
|C190|000|6102|12|864,87|823,69|98,84|0|0|0|41,18||
|C100|1|0|005694833000113|55|00|1|1496|35110903944724000696550010000014961000388023|05092011|05092011|48510|1|0||46200|2|0|0||46200|8316|0|0|2310|762,3|3511,2|||
|C190|000|5102|18|48510|46200|8316|0|0|0|2310||
|C100|1|0|005694833000113|55|00|1|1497|35110903944724000696550010000014971000388039|05092011|05092011|73831,09|1|0||70315,32|2|0|0||70315,32|12656,76|0|0|3515,77|1160,2|5343,96|||
|C190|000|5102|18|73831,09|70315,32|12656,76|0|0|0|3515,77||
|C100|1|0|020730099009302|55|00|1|1498|35110903944724000696550010000014981000388044|05092011|05092011|2756,25|1|0||2625|1|0|0||2625|315|0|0|131,25|43,31|199,5|||
|C190|000|6102|12|2756,25|2625|315|0|0|0|131,25||
|C100|1|0|008455185000130|55|00|1|1499|35110903944724000696550010000014991000388050|05092011|05092011|8820|1|0||8400|1|0|0||8400|1512|0|0|420|138,6|638,4|||
|C190|000|5102|18|8820|8400|1512|0|0|0|420||
|C100|1|0|008455185000130|55|00|1|1500|35110903944724000696550010000015001000388150|05092011|05092011|8820|1|0||8400|1|0|0||8400|1512|0|0|420|138,6|638,4|||
|C190|000|5102|18|8820|8400|1512|0|0|0|420||
|C100|1|0|003364618000129|55|00|1|1501|35110903944724000696550010000015011000388165|05092011|05092011|564,27|1|0||537,4|2|0|0||537,4|64,49|0|0|26,87|8,87|40,84|||
|C190|000|6102|12|564,27|537,4|64,49|0|0|0|26,87||
|C100|1|0||55|02|1|1502|35110903944724000696550010000015021000388286|||||||||||||||||||||
|C100|1|0|003944724000262|55|00|1|1503|35110903944724000696550010000015031000388305|05092011|05092011|30291,06|9|0||30291,06|2|0|0||0|0|0|0|0|||||
|C190|041|6552|0|30291,06|0|0|0|0|0|0||
|C100|1|0|012877416000252|55|00|1|1504|35110903944724000696550010000015041000388329|05092011|05092011|21420|1|0||20400|1|0|0||20400|3672|0|0|1020|336,6|1550,4|||
|C190|000|5102|18|21420|20400|3672|0|0|0|1020||
|C100|1|0|001838723017283|55|00|1|1506|35110903944724000696550010000015061000388498|06092011|06092011|11109,67|1|0||10580,64|1|0|0||10580,64|740,64|0|0|529,03|174,58|804,13|||
|C190|000|6102|7|11109,67|10580,64|740,64|0|0|0|529,03||
|C100|1|0|001838723018255|55|00|1|1507|35110903944724000696550010000015071000388509|06092011|06092011|740,65|1|0||705,38|1|0|0||705,38|49,38|0|0|35,27|11,64|53,61|||
|C190|000|6102|7|740,65|705,38|49,38|0|0|0|35,27||
|C100|1|0|045992476000194|55|00|1|1508|35110903944724000696550010000015081000388514|06092011|06092011|5197,5|1|0||4950|1|0|0||4950|891|0|0|247,5|81,68|376,2|||
|C190|000|5102|18|5197,5|4950|891|0|0|0|247,5||
|C100|1|0|001838723025111|55|00|1|1509|35110903944724000696550010000015091000388520|06092011|06092011|5065,04|1|0||4823,85|1|0|0||4823,85|578,86|0|0|241,19|79,59|366,61|||
|C190|000|6102|12|5065,04|4823,85|578,86|0|0|0|241,19||
|C100|1|0|045992476000194|55|00|1|1510|35110903944724000696550010000015101000388539|06092011|06092011|5355,37|1|0||5100,35|1|0|0||5100,35|918,06|0|0|255,02|84,16|387,63|||
|C190|000|5102|18|5355,37|5100,35|918,06|0|0|0|255,02||
|C100|1|0||55|05|1|1511||||||||||||||||||||||
|C100|1|0||55|05|1|1512||||||||||||||||||||||
|C100|1|0|004475244000181|55|00|1|1515|35110903944724000696550010000015151000388667|06092011|06092011|21872,49|1|0||20830,94|2|0|0||20830,94|3749,57|0|0|1041,55|343,72|1583,15|||
|C190|000|5102|18|21872,49|20830,94|3749,57|0|0|0|1041,55||
|C100|1|0|004475244000181|55|00|1|1516|35110903944724000696550010000015161000388672|06092011|06092011|37992,34|1|0||36183,18|2|0|0||36183,18|6512,97|0|0|1809,16|597,02|2749,92|||
|C190|000|5102|18|37992,34|36183,18|6512,97|0|0|0|1809,16||
|C100|1|0||55|02|1|1520|35110903944724000696550010000015201000388756|||||||||||||||||||||
|C100|1|0|061585931004776|55|00|1|1521|35110903944724000696550010000015211000388907|06092011|06092011|12453,47|1|0||12453,47|1|0|0||12453,47|2241,62|0|0|0|205,48|946,46|||
|C190|000|5102|18|12453,47|12453,47|2241,62|0|0|0|0||
|C100|1|0|010396494000129|55|00|1|1522|35110903944724000696550010000015221000388920|06092011|06092011|2326,3|1|0||2215,52|1|0|0||2215,52|265,86|0|0|110,78|36,56|168,38|||
|C190|000|6102|12|2326,3|2215,52|265,86|0|0|0|110,78||
|C100|1|0|052189420000161|55|00|1|1523|35110903944724000696550010000015231000388936|06092011|06092011|11340|1|0||10800|1|0|0||10800|1944|0|0|540|178,2|820,8|||
|C190|000|5102|18|11340|10800|1944|0|0|0|540||
|C195|1028||
|C100|1|0|008070508012508|55|00|1|1524|35110903944724000696550010000015241000388941|06092011|06092011|33267,06|1|0||31682,91|1|0|0||31682,91|5702,92|0|0|1584,15|522,77|2407,9|||
|C190|000|5102|18|33267,06|31682,91|5702,92|0|0|0|1584,15||
|C100|1|0|054947908000136|55|00|1|1525|35110903944724000696550010000015251000388965|06092011|06092011|8026|1|0||7643,81|1|0|0||7643,81|1375,89|0|0|382,19|126,12|580,93|||
|C190|000|5102|18|8026|7643,81|1375,89|0|0|0|382,19||
|C100|1|0|001210857000107|55|00|1|1526|35110903944724000696550010000015261000388970|06092011|06092011|9972,35|1|0||9497,48|2|0|0||9497,48|664,82|0|0|474,87|156,71|721,81|||
|C190|000|6102|7|9972,35|9497,48|664,82|0|0|0|474,87||
|C100|1|0||55|02|1|1527|35110903944724000696550010000015271000388986|||||||||||||||||||||
|C100|1|0|061585931004776|55|00|1|1528|35110903944724000696550010000015281000389033|06092011|06092011|300|9|0||300|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|046149456000380|55|00|1|1529|35110903944724000696550010000015291000389448|06092011|06092011|11550|1|0||11000|1|0|0||11000|1980|0|0|550|181,5|836|||
|C190|000|5102|18|11550|11000|1980|0|0|0|550||
|C100|1|0||55|02|1|1530|35110903944724000696550010000015301000389872|||||||||||||||||||||
|C100|1|0||55|02|1|1531|35110903944724000696550010000015311000389888|||||||||||||||||||||
|C100|1|0|047003579000100|55|00|1|1532|35110903944724000696550010000015321000389907|08092011|08092011|22518,48|1|0||22518,48|2|0|0||22518,48|4053,33|0|0|0|371,55|1711,4|||
|C190|000|5102|18|22518,48|22518,48|4053,33|0|0|0|0||
|C100|1|0|047003579000100|55|00|1|1533|35110903944724000696550010000015331000389912|08092011|08092011|22518,48|1|0||22518,48|2|0|0||22518,48|4053,33|0|0|0|371,55|1711,4|||
|C190|000|5102|18|22518,48|22518,48|4053,33|0|0|0|0||
|C100|1|0|047003579000100|55|00|1|1534|35110903944724000696550010000015341000389928|08092011|08092011|22518,48|1|0||22518,48|2|0|0||22518,48|4053,33|0|0|0|371,55|1711,4|||
|C190|000|5102|18|22518,48|22518,48|4053,33|0|0|0|0||
|C100|1|0|047003579000100|55|00|1|1535|35110903944724000696550010000015351000389941|08092011|08092011|22518,48|1|0||22518,48|2|0|0||22518,48|4053,33|0|0|0|371,55|1711,4|||
|C190|000|5102|18|22518,48|22518,48|4053,33|0|0|0|0||
|C100|1|0||55|02|1|1536|35110903944724000696550010000015361000389957|||||||||||||||||||||
|C100|1|0|047003579000100|55|00|1|1537|35110903944724000696550010000015371000389962|08092011|08092011|22518,48|1|0||22518,48|2|0|0||22518,48|4053,33|0|0|0|371,55|1711,4|||
|C190|000|5102|18|22518,48|22518,48|4053,33|0|0|0|0||
|C100|1|0|054470679000101|55|00|1|1542|35110903944724000696550010000015421000390014|08092011|08092011|11250|1|0||11250|2|0|0||11250|2025|0|0|0|185,63|855|||
|C190|000|5102|18|11250|11250|2025|0|0|0|0||
|C100|1|0|054470679000101|55|00|1|1549|35110903944724000696550010000015491000390082|08092011|08092011|6000|9|0||6000|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|6000|0|0|0|0|0|0||
|C100|1|0|047003579000100|55|00|1|1551|35110903944724000696550010000015511000390153|08092011|08092011|22518,48|1|0||22518,48|2|0|0||22518,48|4053,33|0|0|0|371,55|1711,4|||
|C190|000|5102|18|22518,48|22518,48|4053,33|0|0|0|0||
|C100|1|0|047003579000100|55|00|1|1552|35110903944724000696550010000015521000390169|08092011|08092011|22518,48|1|0||22518,48|2|0|0||22518,48|4053,33|0|0|0|371,55|1711,4|||
|C190|000|5102|18|22518,48|22518,48|4053,33|0|0|0|0||
|C100|1|0|047003579000100|55|00|1|1553|35110903944724000696550010000015531000390174|08092011|08092011|22518,48|1|0||22518,48|2|0|0||22518,48|4053,33|0|0|0|371,55|1711,4|||
|C190|000|5102|18|22518,48|22518,48|4053,33|0|0|0|0||
|C100|1|0|047003579000100|55|00|1|1554|35110903944724000696550010000015541000390180|08092011|08092011|22518,48|1|0||22518,48|2|0|0||22518,48|4053,33|0|0|0|371,55|1711,4|||
|C190|000|5102|18|22518,48|22518,48|4053,33|0|0|0|0||
|C100|1|0|047003579000100|55|00|1|1555|35110903944724000696550010000015551000390195|08092011|08092011|22518,48|1|0||22518,48|2|0|0||22518,48|4053,33|0|0|0|371,55|1711,4|||
|C190|000|5102|18|22518,48|22518,48|4053,33|0|0|0|0||
|C100|1|0|047003579000100|55|00|1|1556|35110903944724000696550010000015561000390206|08092011|08092011|22518,48|1|0||22518,48|2|0|0||22518,48|4053,33|0|0|0|371,55|1711,4|||
|C190|000|5102|18|22518,48|22518,48|4053,33|0|0|0|0||
|C100|1|0|047003579000100|55|00|1|1557|35110903944724000696550010000015571000390211|08092011|08092011|22518,48|1|0||22518,48|2|0|0||22518,48|4053,33|0|0|0|371,55|1711,4|||
|C190|000|5102|18|22518,48|22518,48|4053,33|0|0|0|0||
|C100|1|0|047003579000100|55|00|1|1558|35110903944724000696550010000015581000390235|08092011|08092011|22518,48|1|0||22518,48|2|0|0||22518,48|4053,33|0|0|0|371,55|1711,4|||
|C190|000|5102|18|22518,48|22518,48|4053,33|0|0|0|0||
|C100|1|0|047003579000100|55|00|1|1559|35110903944724000696550010000015591000390240|08092011|08092011|22518,48|1|0||22518,48|2|0|0||22518,48|4053,33|0|0|0|371,55|1711,4|||
|C190|000|5102|18|22518,48|22518,48|4053,33|0|0|0|0||
|C100|1|0|047003579000100|55|00|1|1560|35110903944724000696550010000015601000390250|08092011|08092011|22518,48|1|0||22518,48|2|0|0||22518,48|4053,33|0|0|0|371,55|1711,4|||
|C190|000|5102|18|22518,48|22518,48|4053,33|0|0|0|0||
|C100|1|0|047003579000100|55|00|1|1561|35110903944724000696550010000015611000390273|08092011|08092011|22518,48|1|0||22518,48|2|0|0||22518,48|4053,33|0|0|0|371,55|1711,4|||
|C190|000|5102|18|22518,48|22518,48|4053,33|0|0|0|0||
|C100|1|0|047003579000100|55|00|1|1562|35110903944724000696550010000015621000390289|08092011|08092011|22518,48|1|0||22518,48|2|0|0||22518,48|4053,33|0|0|0|371,55|1711,4|||
|C190|000|5102|18|22518,48|22518,48|4053,33|0|0|0|0||
|C100|1|0|047003579000100|55|00|1|1563|35110903944724000696550010000015631000390294|08092011|08092011|22518,48|1|0||22518,48|2|0|0||22518,48|4053,33|0|0|0|371,55|1711,4|||
|C190|000|5102|18|22518,48|22518,48|4053,33|0|0|0|0||
|C100|1|0|047003579000100|55|00|1|1564|35110903944724000696550010000015641000390305|08092011|08092011|22518,48|1|0||22518,48|2|0|0||22518,48|4053,33|0|0|0|371,55|1711,4|||
|C190|000|5102|18|22518,48|22518,48|4053,33|0|0|0|0||
|C100|1|0|047003579000100|55|00|1|1565|35110903944724000696550010000015651000390310|08092011|08092011|22518,48|1|0||22518,48|2|0|0||22518,48|4053,33|0|0|0|371,55|1711,4|||
|C190|000|5102|18|22518,48|22518,48|4053,33|0|0|0|0||
|C100|1|0|047003579000100|55|00|1|1566|35110903944724000696550010000015661000390326|08092011|08092011|22518,48|1|0||22518,48|2|0|0||22518,48|4053,33|0|0|0|371,55|1711,4|||
|C190|000|5102|18|22518,48|22518,48|4053,33|0|0|0|0||
|C100|1|0|047003579000100|55|00|1|1567|35110903944724000696550010000015671000390358|08092011|08092011|22518,48|1|0||22518,48|2|0|0||22518,48|4053,33|0|0|0|371,55|1711,4|||
|C190|000|5102|18|22518,48|22518,48|4053,33|0|0|0|0||
|C100|1|0|047003579000100|55|00|1|1568|35110903944724000696550010000015681000390452|08092011|08092011|22518,48|1|0||22518,48|2|0|0||22518,48|4053,33|0|0|0|371,55|1711,4|||
|C190|000|5102|18|22518,48|22518,48|4053,33|0|0|0|0||
|C100|1|0||55|02|1|1570|35110903944724000696550010000015701000390493|||||||||||||||||||||
|C100|1|0|048621395000176|55|00|1|1571|35110903944724000696550010000015711000390563|08092011|08092011|2646,65|1|0||2520,62|2|0|0||2520,62|453,71|0|0|126,03|41,59|191,57|||
|C190|000|5102|18|2646,65|2520,62|453,71|0|0|0|126,03||
|C100|1|0|047003579000100|55|00|1|1572|35110903944724000696550010000015721000390706|08092011|08092011|32688,96|1|0||31132,34|1|0|0||31132,34|5603,82|0|0|1556,62|513,68|2366,06|||
|C190|000|5102|18|32688,96|31132,34|5603,82|0|0|0|1556,62||
|C100|1|0|001838723022449|55|00|1|1573|35110903944724000696550010000015731000390711|08092011|08092011|2348,18|1|0||2236,36|1|0|0||2236,36|268,36|0|0|111,82|36,9|169,96|||
|C190|000|6102|12|2348,18|2236,36|268,36|0|0|0|111,82||
|C100|1|0||55|02|1|1574|35110903944724000696550010000015741000390735|||||||||||||||||||||
|C100|1|0|021256870000287|55|00|1|1575|35110903944724000696550010000015751000390740|08092011|08092011|5450|1|0||5190,48|1|0|0||5190,48|622,86|0|0|259,52|85,64|394,48|||
|C190|000|6102|12|5450|5190,48|622,86|0|0|0|259,52||
|C100|1|0|020730099004009|55|00|1|1576|35110903944724000696550010000015761000390756|08092011|08092011|3126,59|1|0||2977,7|1|0|0||2977,7|357,32|0|0|148,89|49,13|226,31|||
|C190|000|6102|12|3126,59|2977,7|357,32|0|0|0|148,89||
|C100|1|0|001931172000141|55|00|1|1577|35110903944724000696550010000015771000390770|08092011|08092011|468,38|1|0||446,08|1|0|0||446,08|53,53|0|0|22,3|7,36|33,9|||
|C190|000|6102|12|468,38|446,08|53,53|0|0|0|22,3||
|C100|1|0|062092739000128|55|00|1|1578|35110903944724000696550010000015781000390785|08092011|08092011|34020|1|0||32400|1|0|0||32400|5832|0|0|1620|534,6|2462,4|||
|C190|000|5102|18|34020|32400|5832|0|0|0|1620||
|C100|1|0|045943370000109|55|00|1|1579|35110903944724000696550010000015791000390790|08092011|08092011|77869,9|1|0||76127,53|1|0|0||76127,53|13702,96|0|0|1742,37|1256,1|5785,69|||
|C190|000|5102|18|77869,9|76127,53|13702,96|0|0|0|1742,37||
|C100|1|0|045943370000109|55|00|1|1580|35110903944724000696550010000015801000390805|08092011|08092011|25309,97|1|0||25309,97|1|0|0||25309,97|4555,79|0|0|0|417,61|1923,56|||
|C190|000|5102|18|25309,97|25309,97|4555,79|0|0|0|0||
|C100|1|0||55|02|1|1581|35110903944724000696550010000015811000390829|||||||||||||||||||||
|C100|1|0|004771487000167|55|00|1|1582|35110903944724000696550010000015821000390834|08092011|08092011|775,57|9|0||738,64|2|0|0||738,64|132,96|0|0|36,93|||||
|C190|000|5910|18|775,57|738,64|132,96|0|0|0|36,93||
|C100|1|0|091897876000138|55|00|1|1583|35110903944724000696550010000015831000390912|08092011|08092011|2925,24|1|0||2785,94|1|0|0||2785,94|334,31|0|0|139,3|45,97|211,73|||
|C190|000|6102|12|2925,24|2785,94|334,31|0|0|0|139,3||
|C100|1|0|046149456000380|55|00|1|1584|35110903944724000696550010000015841000390928|08092011|08092011|34650|1|0||33000|1|0|0||33000|5940|0|0|1650|544,5|2508|||
|C190|000|5102|18|34650|33000|5940|0|0|0|1650||
|C100|1|0|042087254001453|55|00|1|1585|35110903944724000696550010000015851000390968|08092011|08092011|20838,4|1|0||20838,4|1|0|0||20838,4|2500,61|0|0|0|343,83|1583,72|||
|C190|000|6102|12|20838,4|20838,4|2500,61|0|0|0|0||
|C100|1|0||55|02|1|1586|35110903944724000696550010000015861000390981|||||||||||||||||||||
|C100|1|0|076255926000190|55|00|1|1587|35110903944724000696550010000015871000390997|08092011|08092011|512,23|9|0||487,84|2|0|0||487,84|58,55|0|0|24,39|||||
|C190|000|6910|12|512,23|487,84|58,55|0|0|0|24,39||
|C100|1|0|045943370000109|55|00|1|1588|35110903944724000696550010000015881000391001|08092011|08092011|900|9|0||900|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|900|0|0|0|0|0|0||
|C100|1|0|045359973000150|55|00|1|1589|35110903944724000696550010000015891000391025|08092011|08092011|346,5|9|0||330|2|0|0||330|59,4|0|0|16,5|||||
|C190|000|5910|18|346,5|330|59,4|0|0|0|16,5||
|C100|1|0|044589885000181|55|00|1|1597|35110903944724000696550010000015971000391302|09092011|09092011|19715,66|1|0||18776,82|2|0|0||18776,82|3379,83|0|0|938,84|309,82|1427,04|||
|C190|000|5102|18|19715,66|18776,82|3379,83|0|0|0|938,84||
|C100|1|0|061192522000127|55|00|1|1598|35110903944724000696550010000015981000391318|09092011|09092011|21945,8|1|0||19950,73|1|0|0||19950,73|3591,13|0|0|1995,07|329,19|1516,26|||
|C190|000|5102|18|21945,8|19950,73|3591,13|0|0|0|1995,07||
|C100|1|0|049911589000411|55|00|1|1599|35110903944724000696550010000015991000391382|09092011|09092011|33568,5|1|0||31970|2|0|0||31970|5754,6|0|0|1598,5|527,51|2429,72|||
|C190|000|5102|18|33568,5|31970|5754,6|0|0|0|1598,5||
|C100|1|0|003944724000424|55|00|1|1600|35110903944724000696550010000016001000391440|09092011|09092011|37061,22|9|0||35296,4|2|0|0||35296,4|6353,35|0|0|1764,82|||||
|C190|000|5152|18|37061,22|35296,4|6353,35|0|0|0|1764,82||
|C100|1|0|005694833000113|55|00|1|1601|35110903944724000696550010000016011000391501|09092011|09092011|13366,5|9|0||13366,5|2|0|0||13366,5|2405,97|0|0|0|||||
|C190|000|5910|18|13366,5|13366,5|2405,97|0|0|0|0||
|C100|1|0|000763832000160|55|00|1|1602|35110903944724000696550010000016021000391517|09092011|09092011|205,8|9|0||196|2|0|0||196|23,52|0|0|9,8|||||
|C190|000|6910|12|205,8|196|23,52|0|0|0|9,8||
|C100|1|0|047003579000100|55|00|1|1604|35110903944724000696550010000016041000391899|09092011|09092011|15190,56|1|0||14467,2|1|0|0||14467,2|2604,1|0|0|723,36|238,71|1099,51|||
|C190|000|5102|18|15190,56|14467,2|2604,1|0|0|0|723,36||
|C100|1|0|005658506000106|55|00|1|1605|35110903944724000696550010000016051000391900|09092011|09092011|29091,58|1|0||27706,27|1|0|0||27706,27|3324,76|0|0|1385,31|457,16|2105,67|||
|C190|000|6102|12|29091,58|27706,27|3324,76|0|0|0|1385,31||
|C100|1|0||55|02|1|1606|35110903944724000696550010000016061000391915|||||||||||||||||||||
|C100|1|0|008698947000120|55|00|1|1607|35110903944724000696550010000016071000391947|09092011|09092011|15|9|0||15|2|0|0||0|0|0|0|0|||||
|C190|041|5911|0|15|0|0|0|0|0|0||
|C100|1|0|022587687000146|55|00|1|1608|35110903944724000696550010000016081000392363|12092011|12092011|8150,63|1|0||7762,5|2|0|0||7762,5|931,5|0|0|388,13|128,08|589,95|||
|C190|000|6102|12|8150,63|7762,5|931,5|0|0|0|388,13||
|C100|1|0|012282034001096|55|00|1|1609|35110903944724000696550010000016091000392379|12092011|12092011|21600|1|0||21600|2|0|0||21600|2592|0|0|0|356,4|1641,6|||
|C190|000|6102|12|21600|21600|2592|0|0|0|0||
|C100|1|0|004171382000177|55|00|1|1610|35110903944724000696550010000016101000392388|12092011|12092011|9786|1|0||9320|2|0|0||9320|1677,6|0|0|466|153,78|708,32|||
|C190|000|5102|18|9786|9320|1677,6|0|0|0|466||
|C100|1|0|089637490012747|55|00|1|1611|35110903944724000696550010000016111000392415|12092011|12092011|6688,59|1|0||6370,09|1|0|0||6370,09|1146,62|0|0|318,5|105,11|484,13|||
|C190|000|5102|18|6688,59|6370,09|1146,62|0|0|0|318,5||
|C100|1|0||55|02|1|1612|35110903944724000696550010000016121000392420|||||||||||||||||||||
|C100|1|0||55|02|1|1613|35110903944724000696550010000016131000392444|||||||||||||||||||||
|C100|1|0|060935608000482|55|00|1|1614|35110903944724000696550010000016141000392514|12092011|12092011|16913,49|9|0||16913,49|1|0|0||0|0|0|0|0|||||
|C190|041|5901|0|16913,49|0|0|0|0|0|0||
|C100|1|0|016180770000101|55|00|1|1615|35110903944724000696550010000016151000392538|12092011|12092011|13803,59|1|0||13146,27|2|0|0||13803,59|966,25|0|0|657,32|216,92|999,11|||
|C190|000|6102|7|13803,59|13803,59|966,25|0|0|0|657,32||
|C100|1|0|008070508006885|55|00|1|1616|35110903944724000696550010000016161000392551|12092011|12092011|32625,5|1|0||31071,9|2|0|0||31071,9|5592,94|0|0|1553,6|512,69|2361,46|||
|C190|000|5102|18|32625,5|31071,9|5592,94|0|0|0|1553,6||
|C100|1|0|010422699000131|55|00|1|1617|35110903944724000696550010000016171000392583|12092011|12092011|5908,9|1|0||5908,9|2|0|0||5908,9|413,62|0|0|0|97,5|449,08|||
|C190|000|6102|7|5908,9|5908,9|413,62|0|0|0|0||
|C100|1|0|010422699000131|55|00|1|1618|35110903944724000696550010000016181000392599|12092011|12092011|300|9|0||300|2|0|0||0|0|0|0|0|||||
|C190|041|6920|0|300|0|0|0|0|0|0||
|C100|1|0|042087254001453|55|00|1|1619|35110903944724000696550010000016191000392618|12092011|12092011|66992,1|1|0||63802|1|0|0||63802|7656,24|0|0|3190,1|1052,73|4848,95|||
|C190|000|6102|12|66992,1|63802|7656,24|0|0|0|3190,1||
|C100|1|0|042087254001453|55|00|1|1620|35110903944724000696550010000016201000392627|12092011|12092011|66992,1|1|0||63802|1|0|0||63802|7656,24|0|0|3190,1|1052,73|4848,95|||
|C190|000|6102|12|66992,1|63802|7656,24|0|0|0|3190,1||
|C100|1|0|008672606000185|55|00|1|1622|35110903944724000696550010000016221000392796|12092011|12092011|41842,5|1|0||39850|1|0|0||39850|7173|0|0|1992,5|657,53|3028,6|||
|C190|000|5102|18|41842,5|39850|7173|0|0|0|1992,5||
|C100|1|0|008672606000185|55|00|1|1623|35110903944724000696550010000016231000392815|12092011|12092011|33288|1|0||31702,86|1|0|0||31702,86|5706,51|0|0|1585,14|523,1|2409,42|||
|C190|000|5102|18|33288|31702,86|5706,51|0|0|0|1585,14||
|C100|1|0|009321052000134|55|00|1|1624|35110903944724000696550010000016241000392820|12092011|12092011|38755,93|1|0||37520,5|1|0|0||37520,5|6753,69|0|0|1235,43|619,09|2851,56|||
