|0000|006|0|01082012|31082012|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156|SALA 03 MODULOS B4 B5 E B6|JD SANTO AFONSO|1134780846|1134780846||
|0100|JORGE ERLAN FRANCK MONTANO|21525259814|1SP219786O7||04726170|AV ALFREDO EGYDIO DE SOUZA ARANHA|100|BLOCO D 6 ANDAR|VILA CRUZEIRO|0000000000|1121894900|jorge.franck@kemira.com|3550308|
|0150|000153088000181|AQUAPLAN TECNOLOGIA LTDA|1058|00153088000181||114175778116|3550308||RUA ENGENHEIRO MESQUITA SAMPAIO|321||CHACARA SANTO ANTONI|
|C190|000|1202|18|11340|10800|1944|0|0|0|540||
|C100|0|0|008070508012508|55|00|1|6650|35120803944724000696550010000066501000043410|06082012|14082012|11340|2|0|0|10800|1|0|0|0|10800|1944|0|0|540|178,2|820,8|0|0|
|C190|000|1202|18|11340|10800|1944|0|0|0|540||
|C100|0|1|030381107000864|55|00|3|2582|42120830381107000864550030000025821002811157|10082012|14082012|91065,51|1|0|0|91065,51|0|0|0|0|91065,51|10927,86|0|0|0|1502,58|6920,98|0|0|
|C170|1|MPN098029102|TALL OIL - 180KG|25,53|T|91065,51|0|0|000|2101|2101|91065,51|12|10927,86|0|0|0|0|49||0|0|0|56|91065,51|1,65|||1502,58|56|91065,51|7,6|||6920,98|1.01.06.01.01|
|C190|000|2101|12|91065,51|91065,51|10927,86|0|0|0|0||
|C100|0|0|099000177999926|55|00|1|6658|35120803944724000696550010000066581000043434|15082012|20082012|129612,27|1|0|0|91209,21|1|0|0|214,5|129612,27|23330,21|0|0|4560,46|1836,92|8460,97|0|0|
|C190|100|3102|18|129612,27|129612,27|23330,21|0|0|0|4560,46||
|C100|0|0|099000177999926|55|00|1|6659|35120803944724000696550010000066591000043440|15082012|20082012|152923,15|1|0|0|107646,44|1|0|0|214,5|152923,15|27526,17|0|0|5382,32|2167,96|9985,76|0|0|
|C190|100|3102|18|152923,15|152923,15|27526,17|0|0|0|5382,32||
|C100|0|0|099000177999926|55|00|1|6660|35120803944724000696550010000066601000043459|15082012|20082012|88085,91|1|0|0|61927,68|1|0|0|214,5|88085,91|15855,46|0|0|3096,38|1247,2|5744,69|0|0|
|C190|100|3102|18|88085,91|88085,91|15855,46|0|0|0|3096,38||
|C100|0|0|099000177999926|55|00|1|6661|35120803944724000696550010000066611000043464|15082012|21082012|133145,01|1|0|0|93700,26|1|0|0|214,5|133145,01|23966,1|0|0|4685,01|1887,09|8692,05|0|0|
|C190|100|3102|18|133145,01|133145,01|23966,1|0|0|0|4685,01||
|C100|0|0|099000177999926|55|00|1|6662|35120803944724000696550010000066621000043470|15082012|20082012|96273,26|1|0|0|67700,89|1|0|0|214,5|96273,26|17329,19|0|0|3385,04|1363,47|6280,24|0|0|
|C190|100|3102|18|96273,26|96273,26|17329,19|0|0|0|3385,04||
|C100|0|0|099000177999926|55|00|1|6663|35120803944724000696550010000066631000043485|15082012|20082012|125369,78|1|0|0|88217,7|1|0|0|214,5|125369,79|22566,56|0|0|4410,88|1776,67|8183,47|0|0|
|C190|100|3102|18|125369,78|125369,79|22566,56|0|0|0|4410,88||
|C100|0|0|099000177999926|55|00|1|6664|35120803944724000696550010000066641000043490|15082012|20082012|105328,51|1|0|0|74085,97|1|0|0|214,5|105328,51|18959,13|0|0|3704,3|1492,07|6872,55|0|0|
|C190|100|3102|18|105328,51|105328,51|18959,13|0|0|0|3704,3||
|C100|0|0|099000177999926|55|00|1|6665|35120803944724000696550010000066651000043510|15082012|20082012|105198,01|1|0|0|73993,95|1|0|0|214,5|105198,01|18935,64|0|0|3699,7|1490,21|6864,01|0|0|
|C190|100|3102|18|105198,01|105198,01|18935,64|0|0|0|3699,7||
|C100|0|0|099001046999963|55|00|1|6671|35120803944724000696550010000066711000043525|15082012|22082012|192254,8|1|0|0|141605,06|1|0|0|214,5|192254,8|34605,86|0|0|0|2823,62|13005,76|0|0|
|C190|190|3102|18|192254,8|192254,8|34605,86|0|0|0|0||
|C100|0|0|099000177999926|55|00|1|6666|35120803944724000696550010000066661000043533|15082012|20082012|80958,02|1|0|0|56901,58|1|0|0|214,5|80958,02|14572,44|0|0|2845,08|1145,98|5278,45|0|0|
|C190|100|3102|18|80958,02|80958,02|14572,44|0|0|0|2845,08||
|C100|0|1|048539407009174|55|00|1|44235|35120848539407009174550010000442351284396632|14082012|15082012|20083,09|1|0|0|19127,04|0|0|0|0|19127,04|3442,87|0|0|956,35|315,6|1453,66|0|0|
|C170|1|RVN002024078|SUPERFLOC C-592 (IBC)|3,264|T|19127,04|0|0|000|1102|1102|19127,04|18|3442,87|0|0|0|0|00||19127,04|5|956,35|56|19127,04|1,65|||315,6|56|19127,04|7,6|||1453,66|1.01.06.02.02|
|C190|000|1102|18|20083,09|19127,04|3442,87|0|0|0|956,35||
|C100|0|0|099000177999926|55|06|1|6667|35120803944724000696550010000066671000043557|15082012|15082012|2085,51|2|0|0|0|9|0|0|2085,51|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|2085,51|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|6668|35120803944724000696550010000066681000043562|15082012|15082012|2105,51|2|0|0|0|9|0|0|2105,51|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|2105,51|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|6669|35120803944724000696550010000066691000043578|15082012|15082012|2105,51|2|0|0|0|9|0|0|2105,51|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|2105,51|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|6670|35120803944724000696550010000066701000043587|15082012|15082012|2105,51|2|0|0|0|9|0|0|2105,51|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|2105,51|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|6672|35120803944724000696550010000066721000043590|15082012|15082012|43,2|2|0|0|0|9|0|0|43,2|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|43,2|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|6673|35120803944724000696550010000066731000043600|15082012|15082012|88,11|2|0|0|0|9|0|0|88,11|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|88,11|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|6680|35120803944724000696550010000066801000043613|15082012|15082012|1825,42|2|0|0|0|9|0|0|1825,42|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|1825,42|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|6681|35120803944724000696550010000066811000043629|15082012|15082012|1825,42|2|0|0|0|9|0|0|1825,42|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|1825,42|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000236999966|55|06|1|6684|35120803944724000696550010000066841000043639|15082012|15082012|2327,39|2|0|0|0|9|0|0|2327,39|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|2327,39|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|6685|35120803944724000696550010000066851000043644|15082012|15082012|1825,42|2|0|0|0|9|0|0|1825,42|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|1825,42|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|6686|35120803944724000696550010000066861000043650|15082012|15082012|88,11|2|0|0|0|9|0|0|88,11|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|88,11|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|6687|35120803944724000696550010000066871000043665|15082012|15082012|1825,43|2|0|0|0|9|0|0|1825,43|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|1825,43|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|6688|35120803944724000696550010000066881000043670|15082012|15082012|1828,54|2|0|0|0|9|0|0|1828,54|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|1828,54|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|6689|35120803944724000696550010000066891000043686|15082012|15082012|1825,42|2|0|0|0|9|0|0|1825,42|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|1825,42|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|6690|35120803944724000696550010000066901000043695|15082012|15082012|1825,42|2|0|0|0|9|0|0|1825,42|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|1825,42|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|6691|35120803944724000696550010000066911000043706|15082012|15082012|1825,42|2|0|0|0|9|0|0|1825,42|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|1825,42|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|6692|35120803944724000696550010000066921000043711|15082012|15082012|1825,42|2|0|0|0|9|0|0|1825,42|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|1825,42|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|6693|35120803944724000696550010000066931000043727|15082012|15082012|1825,42|2|0|0|0|9|0|0|1825,42|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|1825,42|0|0|0|0|0|0||
|C195|1642||
|C100|0|1|066805425000186|01|00|1|8685||13082012|15082012|643,44|1|0|0|643,44|1|0|0|0|0|0|0|0|0|10,62|48,9|0|0|
|C140|1|00||9730|1|643,44|
|C141|1|17092012|643,44|
|C170|1|BEN002027013|KEMGUARD 300-TRIAZINA 75%(BB 20L)|9,192|T|643,44|0|0|041|1124|1124|0|0|0|0|0|0|0|00||0|0|0|56|643,44|1,65|||10,62|56|643,44|7,6|||48,9|1.01.06.02.01|
|C190|041|1124|0|643,44|0|0|0|0|0|0||
|C100|0|1|066805425000186|01|00|1|8674||10082012|15082012|645,12|1|0|0|645,12|1|0|0|0|0|0|0|0|0|10,64|49,03|0|0|
|C140|1|00||9729|1|645,12|
|C141|1|17092012|645,12|
|C170|1|BEN002027013|KEMGUARD 300-TRIAZINA 75%(BB 20L)|9,216|T|645,12|0|0|041|1124|1124|0|0|0|0|0|0|0|00||0|0|0|56|645,12|1,65|||10,64|56|645,12|7,6|||49,03|1.01.06.02.01|
|C190|041|1124|0|645,12|0|0|0|0|0|0||
|C100|0|1|066805425000186|01|00|1|8716||14082012|15082012|689,92|1|0|0|689,92|1|0|0|0|0|0|0|0|0|11,38|52,43|0|0|
|C140|1|00||9731|1|689,92|
|C141|1|17092012|689,92|
|C170|1|BEN028027001|AMA 3740-GLUTARADEÕDO 40% (BB 22L)|9,856|T|689,92|0|0|041|1124|1124|0|0|0|0|0|0|0|00||0|0|0|56|689,92|1,65|||11,38|56|689,92|7,6|||52,43|1.01.06.02.02|
|C190|041|1124|0|689,92|0|0|0|0|0|0||
|C100|0|1|054947908000136|55|00|1|11181|35120854947908000136550000000111811500606000|13082012|15082012|5281,5|2|0|0|5030|9|0|0|0|5030|905,4|0|0|251,5|83|382,28|0|0|
|C170|1|44968|SUPERFLOC 8566|1|T|5030|0|0|000|1202|1202|5030|18|905,4|0|0|0|0|00||5030|5|251,5|56|5030|1,65|||83|56|5030|7,6|||382,28|3.01.01.02.06|
|C190|000|1202|18|5281,5|5030|905,4|0|0|0|251,5||
|C100|0|0|099000177999926|55|00|1|6715|35120803944724000696550010000067151000044013|16082012|20082012|126251,23|1|0|0|88839,24|1|0|0|214,5|126251,23|22725,22|0|0|4441,96|1789,19|8241,12|0|0|
|C190|100|3102|18|126251,23|126251,23|22725,22|0|0|0|4441,96||
|C100|0|0|099000177999926|55|00|1|6716|35120803944724000696550010000067161000044037|16082012|21082012|120715,76|1|0|0|84936|1|0|0|214,5|120715,76|21728,84|0|0|4246,8|1710,58|7879,04|0|0|
|C190|100|3102|18|120715,76|120715,76|21728,84|0|0|0|4246,8||
|C100|0|1|069124980000130|55|00|1|5270|35120769124980000130550010000052701004640320|24072012|16082012|3516,25|1|0|0|3516,25|0|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0038|ETIQUETA AUTO ADESIVA - MASTEC|5000|UN|3516,25|0|0|090|1556|1556|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||91111704|
|C190|090|1556|0|3516,25|0|0|0|0|0|0||
|C100|0|1|069124980000130|55|00|1|5215|35120769124980000130550010000052151004640328|17072012|16082012|371,7|1|0|0|371,7|0|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0038|ETIQUETAS CORROSIVO|3000|UN|371,7|0|0|090|1556|1556|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||91111704|
|C190|090|1556|0|371,7|0|0|0|0|0|0||
|C100|0|0|099000177999926|55|00|1|6718|35120803944724000696550010000067181000044112|16082012|21082012|120715,76|1|0|0|84936|1|0|0|214,5|120715,76|21728,84|0|0|4246,8|1710,58|7879,04|0|0|
|C190|100|3102|18|120715,76|120715,76|21728,84|0|0|0|4246,8||
|C100|0|0|099000177999926|55|00|1|6720|35120803944724000696550010000067201000044129|16082012|20082012|120761,33|1|0|0|84968,13|1|0|0|214,5|120761,33|21737,04|0|0|4248,41|1711,23|7882,02|0|0|
|C190|100|3102|18|120761,33|120761,33|21737,04|0|0|0|4248,41||
|C100|0|0|099000177999926|55|00|1|6722|35120803944724000696550010000067221000044131|16082012|21082012|120740,2|1|0|0|84953,23|1|0|0|214,5|120740,2|21733,24|0|0|4247,66|1710,93|7880,64|0|0|
|C190|100|3102|18|120740,2|120740,2|21733,24|0|0|0|4247,66||
|C100|0|0|099000177999926|55|00|1|6730|35120803944724000696550010000067301000044141|16082012|20082012|126251,23|1|0|0|88839,24|1|0|0|214,5|126251,23|22725,22|0|0|4441,96|1789,19|8241,12|0|0|
|C190|100|3102|18|126251,23|126251,23|22725,22|0|0|0|4441,96||
|C100|0|0|099000177999926|55|06|1|6731|35120803944724000696550010000067311000044173|16082012|16082012|1317,44|2|0|0|0|9|0|0|1317,44|0|0|0|0|0|0|0|0|0|
|C190|090|3949|0|1317,44|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|6732|35120803944724000696550010000067321000044189|16082012|16082012|1317,44|2|0|0|0|9|0|0|1317,44|0|0|0|0|0|0|0|0|0|
|C190|090|3949|0|1317,44|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000236999966|55|00|1|6736|35120803944724000696550010000067361000044200|17082012|23082012|69926,82|1|0|0|49123,13|1|0|0|214,5|69926,82|12586,83|0|0|2456,16|989,32|4556,88|0|0|
|C190|100|3102|18|69926,82|69926,82|12586,83|0|0|0|2456,16||
|C100|0|0|099000236999966|55|00|1|6737|35120803944724000696550010000067371000044215|17082012|24082012|120981,1|1|0|0|85123,1|1|0|0|214,5|120981,11|21776,6|0|0|4256,15|1714,35|7896,4|0|0|
|C190|100|3102|18|120981,1|120981,11|21776,6|0|0|0|4256,15||
|C100|0|1|016404287004738|55|00|1|359768|35120716404287004738550010003597681244059449|20072012|17082012|4200|2|0|0|4200|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0023|CONTAINER|14|UN|4200|0|0|041|1921|1921|0|0|0|0|0|0|0|49||0|0|0|56||||||56|||||||
|C190|041|1921|0|4200|0|0|0|0|0|0||
|C100|0|1|045943370000109|55|00|5|33219|35120745943370000109550050000332191009113378|18072012|17082012|6000|2|0|0|6000|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0023|CONTAINER|20|UN|6000|0|0|041|1921|1921|0|0|0|0|0|0|0|49||0|0|0|56||||||56|||||||
|C190|041|1921|0|6000|0|0|0|0|0|0||
|C100|0|1|008698947000120|55|00|2|23678|35120708698947000120550020000236781005499233|16072012|17082012|900|2|0|0|900|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0023|CONTAINER|3|UN|900|0|0|041|1921|1921|0|0|0|0|0|0|0|49||0|0|0|56||||||56|||||||
|C190|041|1921|0|900|0|0|0|0|0|0||
|C100|0|1|016404287004738|55|00|1|361212|35120716404287004738550010003612121110913466|25072012|17082012|1200|2|0|0|1200|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GER-0023|CONTAINER|4|UN|1200|0|0|041|1921|1921|0|0|0|0|0|0|0|49||0|0|0|56||||||56|||||||
|C190|041|1921|0|1200|0|0|0|0|0|0||
|C100|0|1|007947122000139|55|00|1|254|35120807947122000139550010000002541000314896|15082012|17082012|23446,5|1|0|0|23446,5|0|0|0|0|23446,5|4220,37|0|0|0|386,87|1781,93|0|0|
|C170|1|MPN098001092|PARAFORMALDEIDO|7|T|23446,5|0|0|000|1101|1101|23446,5|18|4220,37|0|0|0|0|49||0|0|0|56|23446,5|1,65|||386,87|56|23446,5|7,6|||1781,93|1.01.06.01.01|
|C190|000|1101|18|23446,5|23446,5|4220,37|0|0|0|0||
|C100|0|0|047446133000150|55|00|1|6758|35120803944724000696550010000067581000044320|17082012|17082012|106005,01|2|0|0|100957,15|9|0|0|0|100957,15|18172,29|0|0|5047,86|1665,79|7672,74|0|0|
|C190|000|1202|18|106005,01|100957,15|18172,29|0|0|0|5047,86||
|C100|0|1|053877627000949|55|00|1|107302|35120853877627000949550010001073021382936860|17082012|20082012|88537,89|1|0|0|88537,89|0|0|0|0|88537,89|15936,82|0|0|0|1460,88|6728,88|0|0|
|C170|1|MPN098029103|DIETHYLENETRIAMINE(DETA)|6,955|T|88537,89|0|0|000|1101|1101|88537,89|18|15936,82|0|0|0|0|49||0|0|0|56|88537,89|1,65|||1460,88|56|88537,89|7,6|||6728,88|1.01.06.01.01|
|C190|000|1101|18|88537,89|88537,89|15936,82|0|0|0|0||
|C100|0|0|099000236999966|55|00|1|6768|35120803944724000696550010000067681000044343|20082012|23082012|126024,49|1|0|0|88679,35|1|0|0|214,5|126024,49|22684,41|0|0|4433,97|1785,97|8226,29|0|0|
|C190|100|3102|18|126024,49|126024,49|22684,41|0|0|0|4433,97||
|C100|0|1|060498706013488|01|00|1|320935||24072012|20082012|58392|1|0|0|58392|1|0|0|0|58392|7007,04|0|0|0|963,47|4437,79|0|0|
|C140|1|00||9864|1|58392|
|C141|1|25082012|58392|
|C170|1|MPN098001093|ACIDO CITRICO ANIDRO|12|T|58392|0|0|400|2101|2101|58392|12|7007,04|0|0|0|0|49||0|0|0|56|58392|1,65|||963,47|56|58392|7,6|||4437,79|1.01.06.01.01|
|C190|400|2101|12|58392|58392|7007,04|0|0|0|0||
|C100|0|0|099000177999926|55|00|1|6769|35120803944724000696550010000067691000044375|20082012|22082012|151238,68|1|0|0|106458,67|1|0|0|214,5|151238,68|27222,96|0|0|5322,93|2144,04|9875,58|0|0|
|C190|100|3102|18|151238,68|151238,68|27222,96|0|0|0|5322,93||
|C100|0|1|066805425000186|01|00|1|8727||16082012|20082012|689,92|1|0|0|689,92|1|0|0|0|0|0|0|0|0|11,38|52,43|0|0|
|C140|1|00||9866|1|689,92|
|C141|1|17092012|689,92|
|C170|1|BEN028027001|AMA 3740-GLUTARADEÕDO 40% (BB 22L)|9,856|T|689,92|0|0|041|1124|1124|0|0|0|0|0|0|0|00||0|0|0|56|689,92|1,65|||11,38|56|689,92|7,6|||52,43|1.01.06.02.02|
|C190|041|1124|0|689,92|0|0|0|0|0|0||
|C100|0|0|014626443000105|55|00|1|6790|35120803944724000696550010000067901000044409|21082012|21082012|11714,57|2|0|0|11156,73|9|0|0|0|11156,73|780,97|0|0|557,84|184,09|847,91|0|0|
|C190|000|2202|7|11714,57|11156,73|780,97|0|0|0|557,84||
|C100|0|0|099000177999926|55|06|1|6791|35120803944724000696550010000067911000044422|21082012|21082012|1833,13|2|0|0|0|9|0|0|1833,13|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|1833,13|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|6795|35120803944724000696550010000067951000044430|21082012|21082012|2852,22|2|0|0|0|9|0|0|2852,22|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|2852,22|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000212999907|55|00|1|6796|35120803944724000696550010000067961000044445|21082012|27082012|141263,51|1|0|0|99424,87|1|0|0|214,5|141263,51|25427,43|0|0|4971,24|2002,38|9223,1|0|0|
|C190|100|3102|18|141263,51|141263,51|25427,43|0|0|0|4971,24||
|C100|0|0|099000177999926|55|06|1|6797|35120803944724000696550010000067971000044450|21082012|21082012|2852,9|2|0|0|0|9|0|0|2852,9|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|2852,9|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|6798|35120803944724000696550010000067981000044466|21082012|21082012|1825,42|2|0|0|0|9|0|0|1825,42|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|1825,42|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|6799|35120803944724000696550010000067991000044471|21082012|21082012|1825,44|2|0|0|0|9|0|0|1825,44|0|0|0|0|0|0|0|0|0|
|C190|141|3949|0|1825,44|0|0|0|0|0|0||
|C195|1642||
|C100|0|1|003944724000262|55|00|1|16870|41120803944724000262550010000168701000632648|17082012|21082012|10768,38|2|0|0|10768,38|1|0|0|0|10768,38|1292,21|0|0|0|0|0|0|0|
|C170|1|PAA002011163|CALLAWAY 4023-POLÕMERO CATI‘NICO(BB 22KG)|5,632|T|10768,38|0|0|000|2151|2151|10768,38|12|1292,21|0|0|0|0|49||0|0|0|56||||||56||||||11625|
|C190|000|2151|12|10768,38|10768,38|1292,21|0|0|0|0||
|C100|0|1|003944724000262|55|00|1|16869|41120803944724000262550010000168691000632639|17082012|21082012|8897,09|2|0|0|8897,09|1|0|0|0|8897,09|1067,65|0|0|0|0|0|0|0|
|C170|1|PAA029002093|COLLOID 211|2,54|T|8897,09|0|0|000|2151|2151|8897,09|12|1067,65|0|0|0|0|49||0|0|0|56||||||56||||||11625|
|C190|000|2151|12|8897,09|8897,09|1067,65|0|0|0|0||
|C100|0|1|003944724000262|55|00|1|16873|41120803944724000262550010000168731000632720|17082012|21082012|15631,32|2|0|0|15631,32|1|0|0|0|15631,32|1875,76|0|0|0|0|0|0|0|
|C170|1|PAA003001058|HYDRORES 362|12|T|15631,32|0|0|000|2151|2151|15631,32|12|1875,76|0|0|0|0|49||0|0|0|56||||||56||||||11625|
|C190|000|2151|12|15631,32|15631,32|1875,76|0|0|0|0||
|C100|0|1|066805425000186|55|00|1|8740|35120866805425000186550010000087401000546690|17082012|21082012|295,68|1|0|0|295,68|1|0|0|0|0|0|0|0|0|4,88|22,47|0|0|
|C170|1|BEN028027001|AMA 3740-GLUTARADEÕDO 40% (BB 22L)|4,224|T|295,68|0|0|041|1124|1124|0|0|0|0|0|0|0|00||0|0|0|56|295,68|1,65|||4,88|56|295,68|7,6|||22,47|1.01.06.02.02|
|C190|041|1124|0|295,68|0|0|0|0|0|0||
|C100|0|1|066805425000186|55|00|1|8741|35120866805425000186550010000087411000546700|17082012|21082012|394,8|1|0|0|394,8|1|0|0|0|0|0|0|0|0|6,51|30|0|0|
|C170|1|BEN002027013|KEMGUARD 300-TRIAZINA 75%(BB 20L)|5,64|T|394,8|0|0|041|1124|1124|0|0|0|0|0|0|0|00||0|0|0|56|394,8|1,65|||6,51|56|394,8|7,6|||30|1.01.06.02.01|
|C190|041|1124|0|394,8|0|0|0|0|0|0||
|C100|0|1|066805425000186|55|00|1|8756|35120866805425000186550010000087561000546851|20082012|21082012|750,96|1|0|0|750,96|1|0|0|0|0|0|0|0|0|12,39|57,07|0|0|
|C170|1|BEN002027013|KEMGUARD 300-TRIAZINA 75%(BB 20L)|10,728|T|750,96|0|0|041|1124|1124|0|0|0|0|0|0|0|00||0|0|0|56|750,96|1,65|||12,39|56|750,96|7,6|||57,07|1.01.06.02.01|
|C190|041|1124|0|750,96|0|0|0|0|0|0||
|C100|0|1|066805425000186|55|00|1|8722|35120866805425000186550010000087221000546519|15082012|21082012|651,42|1|0|0|651,42|1|0|0|0|0|0|0|0|0|10,75|49,51|0|0|
|C170|1|BEN028027001|AMA 3740-GLUTARADEÕDO 40% (BB 22L)|9,306|T|651,42|0|0|041|1124|1124|0|0|0|0|0|0|0|00||0|0|0|56|651,42|1,65|||10,75|56|651,42|7,6|||49,51|1.01.06.02.02|
|C190|041|1124|0|651,42|0|0|0|0|0|0||
|C100|0|1|000197898000130|01|00|1|6447||15082012|22082012|1960|1|0|0|1960|1|0|0|0|0|0|0|0|0|0|0|0|0|
|C140|1|00||10096|1|1960|
|C141|1|11092012|1960|
|C170|1|MAN0990992446|SELO PET (16MM)|2000|UN|160|0|0|041|1556|1556|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||11631|
|C170|2|MAN0990992445|FITA PET VERDE (16MM)|300|KG|1800|0|0|041|1556|1556|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||11631|
|C190|041|1556|0|1960|0|0|0|0|0|0||
|C100|0|0|099000177999926|55|06|1|6855|35120803944724000696550010000068551000044618|22082012|22082012|657,44|2|0|0|0|9|0|0|657,44|0|0|0|0|0|0|0|0|0|
|C190|090|3949|0|657,44|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|6866|35120803944724000696550010000068661000044620|22082012|22082012|657,44|2|0|0|0|9|0|0|657,44|0|0|0|0|0|0|0|0|0|
|C190|090|3949|0|657,44|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|6867|35120803944724000696550010000068671000044635|22082012|22082012|657,44|2|0|0|0|9|0|0|657,44|0|0|0|0|0|0|0|0|0|
|C190|090|3949|0|657,44|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|6868|35120803944724000696550010000068681000044640|22082012|22082012|657,44|2|0|0|0|9|0|0|657,44|0|0|0|0|0|0|0|0|0|
|C190|090|3949|0|657,44|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|6869|35120803944724000696550010000068691000044656|22082012|22082012|1317,44|2|0|0|0|9|0|0|1317,44|0|0|0|0|0|0|0|0|0|
|C190|090|3949|0|1317,44|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|6870|35120803944724000696550010000068701000044665|22082012|22082012|1317,44|2|0|0|0|9|0|0|1317,44|0|0|0|0|0|0|0|0|0|
|C190|090|3949|0|1317,44|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|6871|35120803944724000696550010000068711000044670|22082012|22082012|1317,44|2|0|0|0|9|0|0|1317,44|0|0|0|0|0|0|0|0|0|
|C190|090|3949|0|1317,44|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|6872|35120803944724000696550010000068721000044686|22082012|22082012|657,44|2|0|0|0|9|0|0|657,44|0|0|0|0|0|0|0|0|0|
|C190|090|3949|0|657,44|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000236999966|55|06|1|6873|35120803944724000696550010000068731000044691|22082012|22082012|776,97|2|0|0|0|9|0|0|776,97|0|0|0|0|0|0|0|0|0|
|C190|090|3949|0|776,97|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|6874|35120803944724000696550010000068741000044702|22082012|22082012|657,44|2|0|0|0|9|0|0|657,44|0|0|0|0|0|0|0|0|0|
|C190|090|3949|0|657,44|0|0|0|0|0|0||
|C195|1642||
