|0000|008|0|01082014|31082014|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|195946||A|0|
|0001|0|
|0005|KEMIRA|07215040|ESTRADA: MUNICIPAL,|1156||Guarulhos|01134780846|01134780846||
|0100|JORGE ERLAN FRANCK MONTANO|21525259814|1SP219786O7|03944724000696|07215040|Estrada Municipal 1156 sala 3|||Guarulhos|1121894936|1121894900|michele.almeida@kemira.com|3550308|
|0150|V0000342693|Transportes Rodo Teixeira Varajao L|1058|61464178000188||688084887118|3554102||Avenida Charles Schnneider|1236||SantaFe|
|C100|1|0|C0000107242|55|00|01|17704|35140803944724000696550010000177041003473029|28082014|28082014|300|2|0|0|300|0|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000262||
|C110|000009||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|C0000107242|55|00|01|17703|35140803944724000696550010000177031843509064|28082014|28082014|2577,32|1|0|0|2577,32|0|0|0|0|2577,32|463,92|0|0|0|42,53|195,88|0|0|
|C110|000262||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|000|5102|18|2577,32|2577,32|463,92|0|0|0|0||
|C100|0|0|VUS1102|55|00|01|17702|35140803944724000696550010000177021831584395|28082014|28082014|60177,38|0|20100,05|0|39862,83|0|0|0|214,5|60177,38|10831,93|0|0|0|657,74|3029,58|0|0|
|C110|000370||
|C110|000371||
|C110|000372||
|C110|000373||
|C110|000045||
|C110|000046||
|C110|000047||
|C110|000374||
|C190|100|3102|18|65758,18|60177,38|10831,93|0|0|0|0||
|C100|1|0|C0000151065|55|00|01|17701|35140803944724000696550010000177011824313643|28082014|28082014|53287,53|1|0|0|50750,03|0|0|0|0|50750,03|2030|0|0|2537,5|837,38|3857|0|0|
|C110|000023||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|53287,53|50750,03|2030|0|0|0|2537,5||
|C100|1|0|C0000153188|55|00|01|17700|35140803944724000696550010000177001822354922|28082014|28082014|26040|1|0|0|24800|1|0|0|0|24800|4464|0|0|1240|409,2|1884,8|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|26040|24800|4464|0|0|0|1240||
|C100|1|0|C0000151490|55|00|01|17699|35140803944724000696550010000176991821900505|28082014|28082014|9905,82|1|0|0|9434,09|1|0|0|0|9434,09|1698,15|0|0|471,73|155,68|716,99|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|9905,82|9434,09|1698,15|0|0|0|471,73||
|C100|1|0|C0000152589|55|00|01|17698|35140803944724000696550010000176981821461750|28082014|28082014|25724,99|1|0|0|24499,99|1|0|0|0|24499,99|4410|0|0|1225|404,25|1862|0|0|
|C110|000369|OSEP A3XL|
|C110|000002|OSEP A3XL|
|C110|000003|OSEP A3XL|
|C110|000004|OSEP A3XL|
|C110|000005||
|C190|100|5102|18|25724,99|24499,99|4410|0|0|0|1225||
|C100|1|0|C0000151479|55|00|01|17697|35140803944724000696550010000176971820944644|28082014|28082014|11525,91|1|0|0|10977,05|1|0|0|0|10977,05|439,08|0|0|548,86|181,13|834,25|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|11525,91|10977,05|439,08|0|0|0|548,86||
|C100|0|0|VNL2103|55|00|01|17695|35140803944724000696550010000176951819534379|28082014|28082014|129507,6|0|42229,82|0|82165,36|0|0|0|429|129507,6|23311,37|0|0|4683,42|1355,73|6244,57|0|0|
|C110|000363||
|C110|000364||
|C110|000365||
|C110|000366||
|C110|000045||
|C110|000046||
|C110|000047||
|C110|000367||
|C110|000368||
|C190|100|3102|18|141010,75|129507,6|23311,37|0|0|0|4683,42||
|C100|1|0|C0000151242|55|00|01|17696|35140803944724000696550010000176961820505899|28082014|28082014|22407,62|1|0|0|21340,59|1|0|0|0|21340,59|853,62|0|0|1067,03|352,12|1621,88|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|22407,62|21340,59|853,62|0|0|0|1067,03||
|C100|1|0|C0000155474|55|00|01|17694|35140803944724000696550010000176941793506945|28082014|28082014|6999,96|1|0|0|6666,63|0|0|0|0|6666,63|1199,99|0|0|333,33|110|506,66|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5119|18|6999,96|6666,63|1199,99|0|0|0|333,33||
|C100|1|0|C0000155474|55|00|01|17693|35140803944724000696550010000176931791422860|28082014|28082014|10987,62|1|0|0|10464,4|0|0|0|0|10464,4|1883,59|0|0|523,22|172,66|795,29|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5119|18|10987,62|10464,4|1883,59|0|0|0|523,22||
|C100|1|0|C0000155474|55|00|01|17692|35140803944724000696550010000176921789793213|28082014|28082014|16481,43|1|0|0|15696,6|0|0|0|0|15696,6|2825,39|0|0|784,83|258,99|1192,94|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5119|18|16481,43|15696,6|2825,39|0|0|0|784,83||
|C100|0|0|VUS2066|55|00|01|17683|35140803944724000696550010000176831739305321|28082014|28082014|17422,63|0|5673,29|0|10912,81|0|0|0|214,5|17422,63|3136,07|0|0|622,03|180,06|829,37|0|0|
|C110|000358||
|C110|000359||
|C110|000360||
|C110|000361||
|C110|000045||
|C110|000046||
|C110|000047||
|C110|000362||
|C190|100|3102|18|18950,42|17422,63|3136,07|0|0|0|622,03||
|C100|0|0|VNL2103|55|00|01|17682|35140803944724000696550010000176821731298094|28082014|28082014|201860,78|0|66140,99|0|128198|0|0|0|214,5|201860,78|36334,94|0|0|7307,29|2115,27|9743,05|0|0|
|C110|000353||
|C110|000354||
|C110|000355||
|C110|000356||
|C110|000045||
|C110|000046||
|C110|000047||
|C110|000357||
|C190|100|3102|18|219808,5|201860,78|36334,94|0|0|0|7307,29||
|C100|0|0|VNL2103|55|00|01|17678|35140803944724000696550010000176781710096945|28082014|28082014|148985,85|0|48806,05|0|94574,55|0|0|0|214,5|148985,85|26817,45|0|0|5390,75|1560,48|7187,67|0|0|
|C110|000351||
|C110|000347||
|C110|000348||
|C110|000349||
|C110|000045||
|C110|000046||
|C110|000047||
|C110|000352||
|C190|100|3102|18|162226,29|148985,85|26817,45|0|0|0|5390,75||
|C100|1|0|C0000151249|55|00|01|17691|35140803944724000696550010000176911639301075|28082014|28082014|34568,3|1|0|0|32922,19|0|0|0|0|32922,19|1316,89|0|0|1646,11|543,22|2502,09|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|34568,3|32922,19|1316,89|0|0|0|1646,11||
|C100|1|0|C0000151592|55|00|01|17690|35140803944724000696550010000176901633409250|28082014|28082014|35557,58|1|0|0|33864,36|1|0|0|0|33864,36|1354,57|0|0|1693,22|558,77|2573,7|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|35557,58|33864,36|1354,57|0|0|0|1693,22||
|C100|1|0|C0000151592|55|00|01|17689|35140803944724000696550010000176891632939165|28082014|28082014|2075,42|1|0|0|1976,6|1|0|0|0|1976,6|79,06|0|0|98,82|32,62|150,22|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|2075,42|1976,6|79,06|0|0|0|98,82||
|C100|1|0|C0000151592|55|00|01|17688|35140803944724000696550010000176881632453400|28082014|28082014|1897,86|1|0|0|1807,49|1|0|0|0|1807,49|72,3|0|0|90,37|29,82|137,37|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|1897,86|1807,49|72,3|0|0|0|90,37||
|C100|1|0|C0000151592|55|00|01|17687|35140803944724000696550010000176871632045992|28082014|28082014|8180,55|1|0|0|7791|1|0|0|0|7791|311,64|0|0|389,55|128,55|592,12|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|8180,55|7791|311,64|0|0|0|389,55||
|C100|1|0|C0000151534|55|00|01|17686|35140803944724000696550010000176861631575907|28082014|28082014|145930,02|1|0|0|138980,97|1|0|0|0|138980,97|25016,57|0|0|6949,05|2293,18|10562,55|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|145930,02|138980,97|25016,57|0|0|0|6949,05||
|C100|1|0|C0000151534|55|00|01|17685|35140803944724000696550010000176851631105806|28082014|28082014|132663,65|1|0|0|126346,33|1|0|0|0|126346,33|22742,34|0|0|6317,32|2084,72|9602,32|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|132663,65|126346,33|22742,34|0|0|0|6317,32||
|C100|1|0|C0000151501|55|00|01|17684|35140803944724000696550010000176841630667056|28082014|28082014|89712,39|1|0|0|85440,38|1|0|0|0|85440,38|15379,28|0|0|4272,01|1409,78|6493,48|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|89712,39|85440,38|15379,28|0|0|0|4272,01||
|C100|1|0|C0000153061|55|00|01|17681|35140803944724000696550010000176811629601517|28082014|28082014|1014,24|1|0|0|965,94|0|0|0|0|965,94|173,87|0|0|48,3|15,94|73,41|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|000|5102|18|1014,24|965,94|173,87|0|0|0|48,3||
|C100|0|0|VNL2103|55|00|01|17677|35140803944724000696550010000176771626937651|28082014|28082014|148985,85|0|48806,05|0|94574,55|0|0|0|214,5|148985,85|26817,45|0|0|5390,75|1560,48|7187,67|0|0|
|C110|000346||
|C110|000347||
|C110|000348||
|C110|000349||
|C110|000045||
|C110|000046||
|C110|000047||
|C110|000350||
|C190|100|3102|18|162226,29|148985,85|26817,45|0|0|0|5390,75||
|C100|1|0|C0000151565|55|00|01|17680|35140803944724000696550010000176801628347938|28082014|28082014|5775|1|0|0|5500|0|0|0|0|5500|990|0|0|275|90,75|418|0|0|
|C110|000345|ACEMAPOLIS) KM 2,5 IRACEMAPOLIS/SP CEP 13495-000|
|C110|000002|ACEMAPOLIS) KM 2,5 IRACEMAPOLIS/SP CEP 13495-000|
|C110|000003|ACEMAPOLIS) KM 2,5 IRACEMAPOLIS/SP CEP 13495-000|
|C110|000004|ACEMAPOLIS) KM 2,5 IRACEMAPOLIS/SP CEP 13495-000|
|C110|000005||
|C190|100|5102|18|5775|5500|990|0|0|0|275||
|C100|1|0|C0000156036|55|00|01|17679|35140803944724000696550010000176791626937656|28082014|28082014|11908,93|1|0|0|11908,93|0|0|0|0|11908,93|2143,6|0|0|0|196,49|905,07|0|0|
|C110|000154||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|11908,93|11908,93|2143,6|0|0|0|0||
|C100|0|0|VNL2103|55|00|01|17676|35140803944724000696550010000176761618084257|28082014|28082014|148376,05|0|48606,12|0|94186,78|0|0|0|214,5|148376,05|26707,69|0|0|5368,65|1554,08|7158,2|0|0|
|C110|000343||
|C110|000339||
|C110|000340||
|C110|000341||
|C110|000045||
|C110|000046||
|C110|000047||
|C110|000344||
|C190|100|3102|18|161562,2|148376,05|26707,69|0|0|0|5368,65||
|C100|0|0|VNL2103|55|00|01|17675|35140803944724000696550010000176751607757908|28082014|28082014|148376,05|0|48606,12|0|94186,78|0|0|0|214,5|148376,05|26707,69|0|0|5368,65|1554,08|7158,2|0|0|
|C110|000338||
|C110|000339||
|C110|000340||
|C110|000341||
|C110|000045||
|C110|000046||
|C110|000047||
|C110|000342||
|C190|100|3102|18|161562,2|148376,05|26707,69|0|0|0|5368,65||
|C100|1|0|CBR1113|55|00|01|17674|35140803944724000696550010000176741429389307|28082014|28082014|6573,84|2|0|0|6573,84|0|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000003||
|C110|000004||
|C110|000005||
|C190|000|5901|0|6573,84|0|0|0|0|0|0||
|C100|1|0|CBR1113|55|00|01|17673|35140803944724000696550010000176731421820826|28082014|28082014|101586,83|2|0|0|101586,83|0|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5901|0|101586,83|0|0|0|0|0|0||
|C100|1|0|CBR1113|55|00|01|17672|35140803944724000696550010000176721550082115|27082014|27082014|6573,84|2|0|0|6573,84|0|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000003||
|C110|000004||
|C110|000005||
|C190|000|5901|0|6573,84|0|0|0|0|0|0||
|C100|0|0|VUS1103|55|00|01|17664|35140803944724000696550010000176641526405153|27082014|27082014|15561,63|0|5063,16|0|9729,39|0|0|0|214,5|15561,63|2801,09|0|0|554,58|160,53|739,43|0|0|
|C110|000319||
|C110|000334||
|C110|000335||
|C110|000336||
|C110|000045||
|C110|000046||
|C110|000047||
|C110|000337||
|C190|100|3102|18|16923,74|15561,63|2801,09|0|0|0|554,58||
|C100|1|0|C0000151677|55|00|01|17670|35140803944724000696550010000176701526499163|27082014|27082014|10113,9|1|0|0|9632,29|1|0|0|0|9632,29|1733,81|0|0|481,61|158,93|732,05|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|10113,9|9632,29|1733,81|0|0|0|481,61||
|C100|1|0|C0000157780|55|00|01|17669|35140803944724000696550010000176691526076083|27082014|27082014|522,76|1|0|0|497,87|1|0|0|0|497,87|19,91|0|0|24,89|8,21|37,84|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|522,76|497,87|19,91|0|0|0|24,89||
|C100|1|0|C0000151242|55|00|01|17668|35140803944724000696550010000176681525684341|27082014|27082014|33611,42|1|0|0|32010,88|1|0|0|0|32010,88|1280,44|0|0|1600,54|528,18|2432,83|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|33611,42|32010,88|1280,44|0|0|0|1600,54||
|C100|1|0|C0000151399|55|00|01|17667|35140803944724000696550010000176671525261257|27082014|27082014|124079,87|1|0|0|118171,3|0|0|0|0|118171,3|4726,85|0|0|5908,57|1949,83|8981,02|0|0|
|C110|000333|IDADE NUMERO: 004 LOCAL DE ENTREGA: SETOR DE INDUSTRIA E ABASTECIMENTO-CAESB-ALMOXARIFADO CENTRAL HORARIO RECEBIMENTO: SEGUNDA A SEXTA DAS 08H00 AS 12H00 E 13H30 AS 17H30|
|C110|000002|IDADE NUMERO: 004 LOCAL DE ENTREGA: SETOR DE INDUSTRIA E ABASTECIMENTO-CAESB-ALMOXARIFADO CENTRAL HORARIO RECEBIMENTO: SEGUNDA A SEXTA DAS 08H00 AS 12H00 E 13H30 AS 17H30|
|C110|000003|IDADE NUMERO: 004 LOCAL DE ENTREGA: SETOR DE INDUSTRIA E ABASTECIMENTO-CAESB-ALMOXARIFADO CENTRAL HORARIO RECEBIMENTO: SEGUNDA A SEXTA DAS 08H00 AS 12H00 E 13H30 AS 17H30|
|C110|000004|IDADE NUMERO: 004 LOCAL DE ENTREGA: SETOR DE INDUSTRIA E ABASTECIMENTO-CAESB-ALMOXARIFADO CENTRAL HORARIO RECEBIMENTO: SEGUNDA A SEXTA DAS 08H00 AS 12H00 E 13H30 AS 17H30|
|C110|000005||
|C190|100|6102|4|124079,87|118171,3|4726,85|0|0|0|5908,57||
|C100|1|0|C0000151399|55|00|01|17666|35140803944724000696550010000176661523521912|27082014|27082014|51155,95|1|0|0|48719,95|0|0|0|0|48719,95|1948,8|0|0|2436|803,88|3702,72|0|0|
|C110|000332|O: 0047/2014 LOCAL DE ENTREGA: SETOR DE INDUSTRIA E ABASTECIMENTO-CAESB-ALMOXARIFADO CENTRAL|
|C110|000002|O: 0047/2014 LOCAL DE ENTREGA: SETOR DE INDUSTRIA E ABASTECIMENTO-CAESB-ALMOXARIFADO CENTRAL|
|C110|000003|O: 0047/2014 LOCAL DE ENTREGA: SETOR DE INDUSTRIA E ABASTECIMENTO-CAESB-ALMOXARIFADO CENTRAL|
|C110|000004|O: 0047/2014 LOCAL DE ENTREGA: SETOR DE INDUSTRIA E ABASTECIMENTO-CAESB-ALMOXARIFADO CENTRAL|
|C110|000005||
|C190|100|6102|4|51155,95|48719,95|1948,8|0|0|0|2436||
|C100|1|0|C0000151399|55|00|01|17665|35140803944724000696550010000176651521860925|27082014|27082014|36539,97|1|0|0|34799,97|0|0|0|0|34799,97|1392|0|0|1740|574,2|2644,8|0|0|
|C110|000331|RO: 0047/2014 LOCAL DE ENTREGA: SETOR DE INDUSTRIA E ABASTECIMENTO-CAESB-ALMOXARIFADO CENTRAL|
|C110|000002|RO: 0047/2014 LOCAL DE ENTREGA: SETOR DE INDUSTRIA E ABASTECIMENTO-CAESB-ALMOXARIFADO CENTRAL|
|C110|000003|RO: 0047/2014 LOCAL DE ENTREGA: SETOR DE INDUSTRIA E ABASTECIMENTO-CAESB-ALMOXARIFADO CENTRAL|
|C110|000004|RO: 0047/2014 LOCAL DE ENTREGA: SETOR DE INDUSTRIA E ABASTECIMENTO-CAESB-ALMOXARIFADO CENTRAL|
|C110|000005||
|C190|100|6102|4|36539,97|34799,97|1392|0|0|0|1740||
|C100|1|0|C0000151725|55|00|01|17663|35140803944724000696550010000176631513430602|27082014|27082014|11161,71|1|0|0|11161,71|0|0|0|0|11161,71|2009,11|0|0|0|184,17|848,28|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|11161,71|11161,71|2009,11|0|0|0|0||
|C100|1|0|C0000151860|55|00|01|17662|35140803944724000696550010000176621511816620|27082014|27082014|73784,9|1|0|0|70271,34|0|0|0|0|70271,34|12648,85|0|0|3513,56|1159,48|5340,62|0|0|
|C110|000330|as 7:00 as 16:30 h Sexta-feira 7:00 as 15:30h|
|C110|000002|as 7:00 as 16:30 h Sexta-feira 7:00 as 15:30h|
|C110|000003|as 7:00 as 16:30 h Sexta-feira 7:00 as 15:30h|
|C110|000004|as 7:00 as 16:30 h Sexta-feira 7:00 as 15:30h|
|C110|000005||
|C190|100|5102|18|73784,9|70271,34|12648,85|0|0|0|3513,56||
|C100|0|0|VUS2022|55|00|01|17660|35140803944724000696550010000176601497713860|27082014|27082014|68724,72|0|18047,51|0|50462,71|0|0|0|214,5|68724,72|12370,45|0|0|0|832,63|3835,17|0|0|
|C110|000319||
|C110|000320||
|C110|000321||
|C110|000322||
|C110|000045||
|C110|000046||
|C110|000047||
|C110|000323||
|C110|000324||
|C110|000325||
|C110|000326||
|C110|000327||
|C110|000328||
|C110|000329||
|C190|100|3102|18|69733,97|68724,72|12370,45|0|0|0|0||
|C100|1|0|C0000155474|55|00|01|17661|35140803944724000696550010000176611509716888|27082014|27082014|12500|1|0|0|11904,76|0|0|0|0|11904,76|2142,86|0|0|595,24|196,43|904,76|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|300|5119|18|12500|11904,76|2142,86|0|0|0|595,24||
|C100|1|0|CBR1115|55|00|01|17671|35140803944724000696550010000176711490161050|27082014|27082014|17982,9|2|0|0|17982,9|0|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5901|0|17982,9|0|0|0|0|0|0||
|C100|1|0||55|02|01|17659|35140803944724000696550010000176591488265019|||||||||||||||||||||
|C100|1|0|C0000151085|55|00|01|17658|35140803944724000696550010000176581234885395|27082014|27082014|2230,2|0|0|0|2124|1|0|0|0|2124|382,32|0|0|106,2|35,05|161,42|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|2230,2|2124|382,32|0|0|0|106,2||
|C100|0|1|V0000341847|55|00|1|49535|35140760935608000482550010000495351124078091|28072014|27082014|1012|1|0|0|1012|0|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|M2014086|Subcontracting phase|400|KG|1012|0|0|040|1124|1124/AA|0|0|0|0|0|0|0|02||0|0|0|71|0|0|0|0|0|71|0|0|0|0|0|0000270310|
|C190|040|1124|0|1012|0|0|0|0|0|0||
|C100|1|0|C0000151281|55|00|01|17657|35140803944724000696550010000176571156442705|27082014|27082014|32043,34|1|0|0|29130,31|1|0|0|0|29130,31|5243,46|0|0|2913,03|480,65|2213,9|0|0|
|C110|000318|Placa HNU - 4715|
|C110|000002|Placa HNU - 4715|
|C110|000003|Placa HNU - 4715|
|C110|000004|Placa HNU - 4715|
|C110|000005||
|C190|000|5102|18|32043,34|29130,31|5243,46|0|0|0|2913,03||
|C100|1|0|C0000151379|55|00|01|17656|35140803944724000696550010000176561148686180|27082014|27082014|6095,58|1|0|0|6095,58|0|0|0|0|6095,58|1097,19|0|0|0|100,58|463,26|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|6095,58|6095,58|1097,19|0|0|0|0||
|C100|1|0|C0000151343|55|00|01|17655|35140803944724000696550010000176551147322919|27082014|27082014|28170,45|1|0|0|26829|0|0|0|0|26829|4829,22|0|0|1341,45|442,68|2039|0|0|
|C110|000250||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|28170,45|26829|4829,22|0|0|0|1341,45||
|C100|1|0|C0000151478|55|00|01|17654|35140803944724000696550010000176541145567909|27082014|27082014|66465,44|1|0|0|63300,42|0|0|0|0|63300,42|11394,08|0|0|3165,02|1044,46|4810,83|0|0|
|C110|000317|TE - JUNDIAI/SP|
|C110|000002|TE - JUNDIAI/SP|
|C110|000003|TE - JUNDIAI/SP|
|C110|000004|TE - JUNDIAI/SP|
|C110|000005||
|C190|100|5102|18|66465,44|63300,42|11394,08|0|0|0|3165,02||
|C100|1|0|C0000151377|55|00|01|17653|35140803944724000696550010000176531132436668|27082014|27082014|254609,76|1|0|0|242485,49|1|0|0|0|242485,49|9699,42|0|0|12124,27|4001,02|18428,91|0|0|
|C110|000018||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|254609,76|242485,49|9699,42|0|0|0|12124,27||
|C100|1|0|C0000151734|55|00|01|17652|35140803944724000696550010000176521131903893|27082014|27082014|54845,36|1|0|0|52233,68|1|0|0|0|52233,68|2089,35|0|0|2611,68|861,86|3969,76|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|54845,36|52233,68|2089,35|0|0|0|2611,68||
|C100|1|0|C0000152556|55|00|01|17651|35140803944724000696550010000176511131402463|27082014|27082014|13181,07|1|0|0|12553,41|1|0|0|0|12553,41|502,14|0|0|627,66|207,12|954,07|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|13181,07|12553,41|502,14|0|0|0|627,66||
|C100|1|0|C0000151803|55|00|01|17650|35140803944724000696550010000176501120093424|26082014|26082014|12820,49|1|0|0|12209,99|1|0|0|0|12209,99|2197,8|0|0|610,5|201,46|927,96|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|12820,49|12209,99|2197,8|0|0|0|610,5||
|C100|0|0|VNL2103|55|06|01|17649|35140803944724000696550010000176491063024251|26082014|26082014|3301,42|0|0|0|3301,42|0|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000032||
|C113|0|0|VNL2103|55|01||17579|21082014|
|C110|000033||
|C110|000315||
|C110|000316||
|C190|140|3949|0|3301,42|0|0|0|0|0|0||
|C195|000048|NF Complementar a NF 000017579-01,21/08/2014|
|C100|0|0|VNL2103|55|06|01|17648|35140803944724000696550010000176481060407403|26082014|26082014|3301,42|0|0|0|3301,42|0|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000032||
|C113|0|0|VNL2103|55|01||17580|21082014|
|C110|000033||
|C110|000313||
|C110|000314||
|C190|140|3949|0|3301,42|0|0|0|0|0|0||
|C195|000047|NF Complementar a NF 000017580-01,21/08/2014|
|C100|0|0|VNL2103|55|06|01|17647|35140803944724000696550010000176471057759224|26082014|26082014|3301,42|0|0|0|3301,42|0|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000032||
|C113|0|0|VNL2103|55|01||17581|21082014|
|C110|000033||
|C110|000312||
|C110|000309||
|C190|140|3949|0|3301,42|0|0|0|0|0|0||
|C195|000046|NF Complementar a NF 000017581-01,21/08/2014|
|C100|0|0|VNL2103|55|06|01|17646|35140803944724000696550010000176461054923000|26082014|26082014|3301,42|0|0|0|3301,42|0|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000032||
|C113|0|0|VNL2103|55|01||17582|21082014|
|C110|000033||
|C110|000310||
|C110|000311||
|C190|140|3949|0|3301,42|0|0|0|0|0|0||
|C195|000045|NF Complementar a NF 000017582-01,21/08/2014|
|C100|0|0|VNL2103|55|06|01|17645|35140803944724000696550010000176451052165127|26082014|26082014|3301,42|0|0|0|3301,42|0|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000032||
|C113|0|0|VNL2103|55|01||17587|21082014|
|C110|000033||
|C110|000308||
|C110|000309||
|C190|140|3949|0|3301,42|0|0|0|0|0|0||
|C195|000044|NF Complementar a NF 000017587-01,21/08/2014|
|C100|1|0|C0000151888|55|00|01|17644|35140803944724000696550010000176441051365974|26082014|26082014|20025,75|0|0|0|19072,14|1|0|0|0|20025,75|3604,63|0|0|953,61|314,69|1449,48|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
