|0000|006|0|01122012|31122012|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156|SALA 03 MODULOS B4 B5 E B6|JD SANTO AFONSO|1134780846|1134780846||
|0100|JORGE ERLAN FRANCK MONTANO|21525259814|1SP219786O7||04726170|AV ALFREDO EGYDIO DE SOUZA ARANHA|100|BLOCO D 6 ANDAR|VILA CRUZEIRO|0000000000|1121894900|jorge.franck@kemira.com|3550308|
|0150|000153088000181|AQUAPLAN TECNOLOGIA LTDA|1058|00153088000181||114175778116|3550308||RUA ENGENHEIRO MESQUITA SAMPAIO|321||CHACARA SANTO ANTON|
|C100|0|0|099000177999926|55|06|1|9011|35121203944724000696550010000090111000057724|27122012|27122012|3010,6|2|0|0|0|9|0|0|3010,6|0|0|0|0|0|0|0|0|0|
|C120|0|1223882642||||
|C190|141|3949|0|3010,6|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000177999926|55|06|1|9013|35121203944724000696550010000090131000057737|27122012|27122012|3385,5|2|0|0|0|9|0|0|3385,5|0|0|0|0|0|0|0|0|0|
|C120|0|1223882600||||
|C190|141|3949|0|3385,5|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|010399215000180|55|00|1|9016|35121203944724000696550010000090161000057887|28122012|28122012|6,51|2|0|0|6,51|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C190|400|1949|0|6,51|0|0|0|0|0|0||
|C195|1642||
|C100|0|1|003944724000262|01|00|1|19407||28122012|28122012|0,02|2|0|0|0,02|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|GEN-9999|GENéRICO|2|T|0,02|0|0|041|2152|2152|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||11625|
|C190|041|2152|0|0,02|0|0|0|0|0|0||
|C100|0|1|003944724000262|55|00|1|19444|41121203944724000262550010000194441000731215|28122012|28122012|43122,78|2|0|0|43122,78|9|0|0|0|43122,78|5174,73|0|0|0|0|0|0|0|
|C170|1|PAA002099170|CALLAWAY 4023-POLÍMERO CATIÔNICO(BB 225 KG)|18|T|43122,78|0|0|000|2151|2151|43122,78|12|5174,73|0|0|0|0|49||0|0|0|56||||||56||||||11625|
|C190|000|2151|12|43122,78|43122,78|5174,73|0|0|0|0||
|C100|0|1|003944724000262|55|00|1|19346|41121203944724000262550010000193461000729147|26122012|28122012|4349,13|2|0|0|4349,13|1|0|0|0|4349,13|521,9|0|0|0|0|0|0|0|
|C170|1|PAA002011163|CALLAWAY 4023-POLÍMERO CATIÔNICO(BB 22KG)|1,98|T|4349,13|0|0|000|2151|2151|4349,13|12|521,9|0|0|0|0|49||0|0|0|56||||||56||||||11625|
|C190|000|2151|12|4349,13|4349,13|521,9|0|0|0|0||
|C100|1|0|020730099000194|55|00|1|8643|35121203944724000696550010000086431000710683|03122012|03122012|13298,01|1|0||12664,77|0|0|0||12664,77|1519,77|0|0|633,24|208,97|962,52|||
|C190|000|6102|12|13298,01|12664,77|1519,77|0|0|0|633,24||
|C100|1|0|081905176000194|55|00|1|8644|35121203944724000696550010000086441000710699|03122012|03122012|5145|1|0||4900|0|0|0||4900|588|0|0|245|80,85|372,4|||
|C190|000|6102|12|5145|4900|588|0|0|0|245||
|C100|1|0|010396494000129|55|00|1|8645|35121203944724000696550010000086451000710700|03122012|03122012|2087,75|1|0||1988,33|1|0|0||1988,33|238,6|0|0|99,42|32,81|151,11|||
|C190|000|6102|12|2087,75|1988,33|238,6|0|0|0|99,42||
|C100|1|0|007920916000109|55|00|1|8646|35121203944724000696550010000086461000710715|03122012|03122012|5315,52|1|0||5062,41|1|0|0||5062,41|607,5|0|0|253,11|83,52|384,75|||
|C190|000|6102|12|5315,52|5062,41|607,5|0|0|0|253,11||
|C100|1|0|002659271000189|55|00|1|8647|35121203944724000696550010000086471000710720|03122012|03122012|1283,4|1|0||1222,29|1|0|0||1222,29|220,01|0|0|61,11|20,17|92,89|||
|C190|000|5102|18|1283,4|1222,29|220,01|0|0|0|61,11||
|C100|1|0|003944724000262|55|00|1|8648|35121203944724000696550010000086481000710736|03122012|03122012|302637,76|2|0||288226,44|1|0|0||288226,44|34587,17|0|0|14411,32|||||
|C190|000|6152|12|302637,76|288226,44|34587,17|0|0|0|14411,32||
|C100|1|0|099999997029184|55|00|1|8649|35121203944724000696550010000086491000710784|03122012|03122012|4,42|2|0||4,21|1|0|0||0|0|0|0|0,21|||||
|C190|041|7949|0|4,42|0|0|0|0|0|0,21||
|C195|1028||
|C100|1|0|060935608000482|55|00|1|8650|35121203944724000696550010000086501000710823|03122012|03122012|37865,62|2|0||37865,62|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|37865,62|0|0|0|0|0|0||
|C100|1|0|045992476000194|55|00|1|8651|35121203944724000696550010000086511000710839|03122012|03122012|5197,5|1|0||4950|0|0|0||4950|891|0|0|247,5|81,68|376,2|||
|C190|000|5102|18|5197,5|4950|891|0|0|0|247,5||
|C100|1|0|061192522000127|55|00|1|8652|35121203944724000696550010000086521000710844|03122012|03122012|15703,1|1|0||14955,33|0|0|0||14955,33|2691,96|0|0|747,77|246,76|1136,61|||
|C190|000|5102|18|15703,1|14955,33|2691,96|0|0|0|747,77||
|C100|1|0|020730099005315|55|00|1|8653|35121203944724000696550010000086531000710850|03122012|03122012|8388,7|1|0||7989,24|0|0|0||7989,24|559,25|0|0|399,46|131,82|607,18|||
|C190|000|6102|7|8388,7|7989,24|559,25|0|0|0|399,46||
|C100|1|0|001838723018255|55|00|1|8654|35121203944724000696550010000086541000710865|03122012|03122012|6206,85|1|0||5911,29|0|0|0||5911,29|413,79|0|0|295,56|97,54|449,26|||
|C190|000|6102|7|6206,85|5911,29|413,79|0|0|0|295,56||
|C100|1|0|001838723017283|55|00|1|8655|35121203944724000696550010000086551000710870|03122012|03122012|22157,26|1|0||21102,15|0|0|0||21102,15|1477,15|0|0|1055,11|348,19|1603,76|||
|C190|000|6102|7|22157,26|21102,15|1477,15|0|0|0|1055,11||
|C100|1|0||55|02|1|8656|35121203944724000696550010000086561000710886|||||||||||||||||||||
|C100|1|0|044589885000181|55|00|1|8657|35121203944724000696550010000086571000710891|03122012|03122012|29709,54|1|0||28294,8|1|0|0||28294,8|5093,06|0|0|1414,74|466,86|2150,4|||
|C190|000|5102|18|29709,54|28294,8|5093,06|0|0|0|1414,74||
|C100|1|0|044589885000181|55|00|1|8658|35121203944724000696550010000086581000710902|03122012|03122012|24824,62|1|0||23642,49|1|0|0||23642,49|4255,64|0|0|1182,13|390,1|1796,83|||
|C190|000|5102|18|24824,62|23642,49|4255,64|0|0|0|1182,13||
|C100|1|0|047003579000100|55|00|1|8659|35121203944724000696550010000086591000711078|03122012|03122012|21839,87|1|0||20799,88|0|0|0||20799,88|3743,98|0|0|1039,99|343,2|1580,79|||
|C190|000|5102|18|21839,87|20799,88|3743,98|0|0|0|1039,99||
|C100|1|0||55|02|1|8660|35121203944724000696550010000086601000711087|||||||||||||||||||||
|C100|1|0|043493899000134|55|00|1|8661|35121203944724000696550010000086611000711220|03122012|03122012|11506,4|1|0||10958,48|1|0|0||10958,48|1972,53|0|0|547,92|180,81|832,84|||
|C190|000|5102|18|11506,4|10958,48|1972,53|0|0|0|547,92||
|C100|1|0|044589885000181|55|00|1|8662|35121203944724000696550010000086621000711308|03122012|03122012|34192,21|1|0||32564,01|1|0|0||32564,01|5861,52|0|0|1628,2|537,31|2474,86|||
|C190|000|5102|18|34192,21|32564,01|5861,52|0|0|0|1628,2||
|C100|1|0|047003579000100|55|00|1|8663|35121203944724000696550010000086631000711437|03122012|03122012|5459,97|1|0||5199,97|0|0|0||5199,97|935,99|0|0|260|85,8|395,2|||
|C190|000|5102|18|5459,97|5199,97|935,99|0|0|0|260||
|C100|1|0|033352394000104|55|00|1|8664|35121203944724000696550010000086641000711493|03122012|03122012|27385|1|0||26080,95|0|0|0||26080,95|3129,71|0|0|1304,05|430,34|1982,15|||
|C190|000|6102|12|27385|26080,95|3129,71|0|0|0|1304,05||
|C100|1|0|042087254001453|55|00|1|8665|35121203944724000696550010000086651000711547|03122012|03122012|38847,39|1|0||36997,51|0|0|0||36997,51|4439,7|0|0|1849,88|610,46|2811,81|||
|C190|000|6102|12|38847,39|36997,51|4439,7|0|0|0|1849,88||
|C100|1|0|008672606000185|55|00|1|8666|35121203944724000696550010000086661000711560|03122012|03122012|41716,5|1|0||39730|0|0|0||39730|7151,4|0|0|1986,5|655,55|3019,48|||
|C190|000|5102|18|41716,5|39730|7151,4|0|0|0|1986,5||
|C100|1|0|046393484000268|55|00|1|8667|35121203944724000696550010000086671000711576|03122012|03122012|27969,42|1|0||26637,54|0|0|0||26637,54|4794,76|0|0|1331,88|439,52|2024,45|||
|C190|000|5102|18|27969,42|26637,54|4794,76|0|0|0|1331,88||
|C100|1|0|010190323000149|55|00|1|8668|35121203944724000696550010000086681000711581|03122012|03122012|3742,39|1|0||3564,18|1|0|0||3564,18|249,49|0|0|178,21|58,81|270,88|||
|C190|000|6102|7|3742,39|3564,18|249,49|0|0|0|178,21||
|C100|1|0|000153088000181|55|00|1|8669|35121203944724000696550010000086691000711597|03122012|03122012|630,64|1|0||600,61|1|0|0||600,61|108,11|0|0|30,03|9,91|45,65|||
|C190|000|5102|18|630,64|600,61|108,11|0|0|0|30,03||
|C100|1|0|044589885000181|55|00|1|8673|35121203944724000696550010000086731000711905|04122012|04122012|9082,03|1|0||9082,03|1|0|0||9082,03|1634,77|0|0|0|149,85|690,23|||
|C190|000|5102|18|9082,03|9082,03|1634,77|0|0|0|0||
|C100|1|0||55|02|1|8675|35121203944724000696550010000086751000711934|||||||||||||||||||||
|C100|1|0|020730099013334|55|00|1|8676|35121203944724000696550010000086761000711940|04122012|04122012|10650,73|1|0||10143,55|0|0|0||10143,55|710,05|0|0|507,18|167,37|770,91|||
|C190|000|6102|7|10650,73|10143,55|710,05|0|0|0|507,18||
|C100|1|0|009321052000134|55|00|1|8677|35121203944724000696550010000086771000712056|04122012|04122012|56623,85|1|0||53927,48|0|0|0||53927,48|9706,95|0|0|2696,37|889,8|4098,49|||
|C190|000|5102|18|56623,85|53927,48|9706,95|0|0|0|2696,37||
|C100|1|0|076484013000145|55|00|1|8681|35121203944724000696550010000086811000712270|04122012|04122012|409,64|2|0||409,64|0|0|0||0|0|0|0|0|||||
|C190|041|6911|0|409,64|0|0|0|0|0|0||
|C100|1|0|008614277000116|55|00|1|8682|35121203944724000696550010000086821000712285|04122012|04122012|5381,25|1|0||5125|0|0|0||5125|922,5|0|0|256,25|84,56|389,5|||
|C190|000|5102|18|5381,25|5125|922,5|0|0|0|256,25||
|C100|1|0|054947908000136|55|00|1|8686|35121203944724000696550010000086861000712730|05122012|05122012|4748,48|1|0||4522,36|1|0|0||4522,36|814,02|0|0|226,12|74,62|343,7|||
|C190|000|5102|18|4748,48|4522,36|814,02|0|0|0|226,12||
|C100|1|0|044635233000136|55|00|1|8690|35121203944724000696550010000086901000712821|05122012|05122012|7947,5|1|0||7225|0|0|0||7225|1300,5|0|0|722,5|119,21|549,1|||
|C190|000|5102|18|7947,5|7225|1300,5|0|0|0|722,5||
|C100|1|0|045943370000109|55|00|1|8691|35121203944724000696550010000086911000712837|05122012|05122012|78389,37|1|0||76246,14|0|0|0||76246,14|13724,31|0|0|2143,23|1258,06|5794,7|||
|C190|000|5102|18|78389,37|76246,14|13724,31|0|0|0|2143,23||
|C100|1|0|000425457000148|55|00|1|8692|35121203944724000696550010000086921000712842|05122012|05122012|313,14|1|0||298,23|1|0|0||298,23|35,79|0|0|14,91|4,92|22,67|||
|C190|000|6102|12|313,14|298,23|35,79|0|0|0|14,91||
|C100|1|0|001838723030972|55|00|1|8693|35121203944724000696550010000086931000712858|05122012|05122012|4373,01|1|0||4164,77|0|0|0||4164,77|499,77|0|0|208,24|68,72|316,52|||
|C190|000|6102|12|4373,01|4164,77|499,77|0|0|0|208,24||
|C100|1|0|083011247002346|55|00|1|8694|35121203944724000696550010000086941000712863|05122012|05122012|28350|1|0||27000|0|0|0||27000|3240|0|0|1350|445,5|2052|||
|C190|000|6102|12|28350|27000|3240|0|0|0|1350||
|C100|1|0|001838723030972|55|00|1|8695|35121203944724000696550010000086951000712887|05122012|05122012|5924,15|1|0||5642,05|0|0|0||5642,05|677,05|0|0|282,1|93,09|428,8|||
|C190|000|6102|12|5924,15|5642,05|677,05|0|0|0|282,1||
|C100|1|0|044635233000136|55|00|1|8696|35121203944724000696550010000086961000712949|05122012|05122012|300|2|0||300|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|045943370000109|55|00|1|8697|35121203944724000696550010000086971000712954|05122012|05122012|600|2|0||600|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|600|0|0|0|0|0|0||
|C100|1|0|005116230000134|55|00|1|8700|35121203944724000696550010000087001000713249|05122012|05122012|33,25|2|0||33,25|1|0|0||0|0|0|0|0|||||
|C190|041|5911|0|33,25|0|0|0|0|0|0||
|C100|1|0|003944724000505|55|00|1|8701|35121203944724000696550010000087011000713270|05122012|05122012|15,45|2|0||15,45|1|0|0||0|0|0|0|0|||||
|C190|041|5911|0|15,45|0|0|0|0|0|0||
|C100|1|0|001760325000135|55|00|1|8702|35121203944724000696550010000087021000713367|05122012|05122012|4345,76|1|0||4345,76|0|0|0||4345,76|782,24|0|0|0|71,71|330,28|||
|C190|000|5102|18|4345,76|4345,76|782,24|0|0|0|0||
|C100|1|0|001760325000135|55|00|1|8703|35121203944724000696550010000087031000713402|05122012|05122012|300|2|0||300|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|044589885000181|55|00|1|8704|35121203944724000696550010000087041000713434|05122012|05122012|12987,38|1|0||12368,93|1|0|0||12368,93|2226,41|0|0|618,45|204,09|940,04|||
|C190|000|5102|18|12987,38|12368,93|2226,41|0|0|0|618,45||
|C100|1|0|084874726000305|55|00|1|8705|35121203944724000696550010000087051000713474|05122012|05122012|4116,34|1|0||3920,32|0|0|0||3920,32|470,44|0|0|196,02|64,69|297,94|||
|C190|000|6102|12|4116,34|3920,32|470,44|0|0|0|196,02||
|C100|1|0|046149456000380|55|00|1|8706|35121203944724000696550010000087061000713820|06122012|06122012|56760|1|0||56760|0|0|0||56760|10216,8|0|0|0|936,54|4313,76|||
|C190|000|5102|18|56760|56760|10216,8|0|0|0|0||
|C100|1|0|078539780000130|55|00|1|8707|35121203944724000696550010000087071000713835|06122012|06122012|5240,45|1|0||5240,45|1|0|0||5240,45|628,85|0|0|0|86,47|398,27|||
|C190|000|6102|12|5240,45|5240,45|628,85|0|0|0|0||
|C100|1|0|078539780000130|55|00|1|8708|35121203944724000696550010000087081000713840|06122012|06122012|3503,64|1|0||3336,8|1|0|0||3336,8|400,42|0|0|166,84|55,06|253,6|||
|C190|000|6102|12|3503,64|3336,8|400,42|0|0|0|166,84||
|C100|1|0|078539780000130|55|00|1|8709|35121203944724000696550010000087091000713856|06122012|06122012|5240,45|1|0||5240,45|1|0|0||5240,45|628,85|0|0|0|86,47|398,27|||
|C190|000|6102|12|5240,45|5240,45|628,85|0|0|0|0||
|C100|1|0|048621395000176|55|00|1|8710|35121203944724000696550010000087101000713865|06122012|06122012|6717,88|1|0||6397,98|1|0|0||6397,98|1151,64|0|0|319,9|105,57|486,25|||
|C190|000|5102|18|6717,88|6397,98|1151,64|0|0|0|319,9||
|C100|1|0|004405220000237|55|00|1|8711|35121203944724000696550010000087111000713870|06122012|06122012|2287,98|1|0||2179,03|1|0|0||2179,03|261,48|0|0|108,95|35,95|165,61|||
|C190|000|6102|12|2287,98|2179,03|261,48|0|0|0|108,95||
|C100|1|0|082927385000444|55|00|1|8712|35121203944724000696550010000087121000713886|06122012|06122012|1661,52|1|0||1582,4|0|0|0||1582,4|189,89|0|0|79,12|26,11|120,26|||
|C190|000|6102|12|1661,52|1582,4|189,89|0|0|0|79,12||
|C100|1|0|003630420000140|55|00|1|8713|35121203944724000696550010000087131000713913|06122012|06122012|7200|2|0||7200|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|7200|0|0|0|0|0|0||
|C100|1|0|003944724000505|55|00|1|8714|35121203944724000696550010000087141000713929|06122012|06122012|12|2|0||12|1|0|0||0|0|0|0|0|||||
|C190|041|5911|0|12|0|0|0|0|0|0||
|C100|1|0|061585931004776|55|00|1|8715|35121203944724000696550010000087151000713977|06122012|06122012|36082,46|1|0||34364,25|0|0|0||34364,25|6185,57|0|0|1718,21|567,01|2611,68|||
|C190|000|5102|18|36082,46|34364,25|6185,57|0|0|0|1718,21||
|C100|1|0|061585931000355|55|00|1|8716|35121203944724000696550010000087161000713982|06122012|06122012|3192,64|1|0||2902,4|0|0|0||2902,4|348,29|0|0|290,24|47,89|220,58|||
|C190|000|6102|12|3192,64|2902,4|348,29|0|0|0|290,24||
|C100|1|0|007854402000100|55|00|1|8717|35121203944724000696550010000087171000713998|06122012|06122012|950|1|0||904,76|0|0|0||904,76|108,57|0|0|45,24|14,93|68,76|||
|C190|000|6102|12|950|904,76|108,57|0|0|0|45,24||
|C195|1028||
|C100|1|0|061585931000355|55|00|1|8718|35121203944724000696550010000087181000714029|06122012|06122012|300|2|0||300|1|0|0||0|0|0|0|0|||||
|C190|041|6920|0|300|0|0|0|0|0|0||
|C100|1|0|061585931004776|55|00|1|8719|35121203944724000696550010000087191000714034|06122012|06122012|1500|2|0||1500|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|1500|0|0|0|0|0|0||
|C100|1|0|061585931004776|55|00|1|8720|35121203944724000696550010000087201000714264|06122012|06122012|6385,28|1|0||5804,8|0|0|0||5804,8|1044,86|0|0|580,48|95,78|441,16|||
|C190|000|5102|18|6385,28|5804,8|1044,86|0|0|0|580,48||
|C100|1|0|020730099002138|55|00|1|8721|35121203944724000696550010000087211000714270|06122012|06122012|7982,38|1|0||7602,27|0|0|0||7602,27|912,27|0|0|380,11|125,44|577,77|||
|C190|000|6102|12|7982,38|7602,27|912,27|0|0|0|380,11||
|C100|1|0|008698947000120|55|00|1|8722|35121203944724000696550010000087221000714293|06122012|06122012|68436,6|1|0||67721,82|1|0|0||67721,82|12189,93|0|0|714,78|1117,41|5146,86|||
|C190|000|5102|18|68436,6|67721,82|12189,93|0|0|0|714,78||
|C100|1|0|008698947000120|55|00|1|8723|35121203944724000696550010000087231000714304|06122012|06122012|900|2|0||900|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|900|0|0|0|0|0|0||
|C100|1|0|061585931004776|55|00|1|8724|35121203944724000696550010000087241000714328|06122012|06122012|600|2|0||600|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|600|0|0|0|0|0|0||
|C100|1|0|010396494000129|55|00|1|8725|35121203944724000696550010000087251000714422|06122012|06122012|2656,78|1|0||2530,26|1|0|0||2530,26|303,63|0|0|126,52|41,75|192,3|||
|C190|000|6102|12|2656,78|2530,26|303,63|0|0|0|126,52||
|C100|1|0|046393484000268|55|00|1|8726|35121203944724000696550010000087261000714438|06122012|06122012|145075,34|1|0||138166,99|1|0|0||138166,99|24870,05|0|0|6908,35|2279,76|10500,69|||
|C190|000|5102|18|145075,34|138166,99|24870,05|0|0|0|6908,35||
|C100|1|0|005116230000134|55|00|1|8727|35121203944724000696550010000087271000714443|06122012|06122012|4300|1|0||4300|1|0|0||4300|774|0|0|0|70,95|326,8|||
|C190|000|5102|18|4300|4300|774|0|0|0|0||
|C100|1|0|005116230000134|55|00|1|8728|35121203944724000696550010000087281000714459|06122012|06122012|7331,63|1|0||6982,5|1|0|0||6982,5|1256,85|0|0|349,13|115,21|530,67|||
|C190|000|5102|18|7331,63|6982,5|1256,85|0|0|0|349,13||
|C100|1|0|001731616000103|55|00|1|8729|35121203944724000696550010000087291000714464|06122012|06122012|38200|1|0||38200|1|0|0||38200|4584|0|0|0|630,3|2903,2|||
|C190|000|6102|12|38200|38200|4584|0|0|0|0||
|C100|1|0|005116230000134|55|00|1|8730|35121203944724000696550010000087301000714481|06122012|06122012|300|2|0||300|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|005116230000134|55|00|1|8731|35121203944724000696550010000087311000714497|06122012|06122012|600|2|0||600|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|600|0|0|0|0|0|0||
|C100|1|0|043932102000581|55|00|1|8732|35121203944724000696550010000087321000714630|06122012|06122012|2945,25|1|0||2805|0|0|0||2805|504,9|0|0|140,25|46,28|213,18|||
|C190|000|5102|18|2945,25|2805|504,9|0|0|0|140,25||
|C100|1|0|003036867000195|55|00|1|8733|35121203944724000696550010000087331000714645|06122012|06122012|5548,03|1|0||5283,84|0|0|0||5283,84|634,06|0|0|264,19|87,18|401,57|||
|C190|000|6102|12|5548,03|5283,84|634,06|0|0|0|264,19||
|C100|1|0|005928246000141|55|00|1|8734|35121203944724000696550010000087341000714650|06122012|06122012|4037,78|1|0||3845,5|1|0|0||3845,5|692,19|0|0|192,28|63,45|292,26|||
|C190|000|5102|18|4037,78|3845,5|692,19|0|0|0|192,28||
|C100|1|0|065865057000107|55|00|1|8735|35121203944724000696550010000087351000714666|06122012|06122012|11247,68|1|0||11247,68|1|0|0||11247,68|2024,58|0|0|0|185,59|854,82|||
|C190|000|5102|18|11247,68|11247,68|2024,58|0|0|0|0||
|C100|1|0|065865057000107|55|00|1|8736|35121203944724000696550010000087361000714671|06122012|06122012|11247,68|1|0||11247,68|1|0|0||11247,68|2024,58|0|0|0|185,59|854,82|||
|C190|000|5102|18|11247,68|11247,68|2024,58|0|0|0|0||
|C100|1|0|004165364000182|55|00|1|8737|35121203944724000696550010000087371000714687|06122012|06122012|15724,8|1|0||14976|1|0|0||14976|2695,68|0|0|748,8|247,1|1138,18|||
|C190|000|5102|18|15724,8|14976|2695,68|0|0|0|748,8||
|C100|1|0|042087254001453|55|00|1|8738|35121203944724000696550010000087381000714730|06122012|06122012|85674|1|0||81594,29|0|0|0||81594,29|9791,31|0|0|4079,71|1346,31|6201,17|||
|C190|000|6102|12|85674|81594,29|9791,31|0|0|0|4079,71||
|C100|1|0|042087254001453|55|00|1|8739|35121203944724000696550010000087391000714746|06122012|06122012|143867,67|1|0||137016,83|0|0|0||137016,83|16442,02|0|0|6850,84|2260,78|10413,28|||
|C190|000|6102|12|143867,67|137016,83|16442,02|0|0|0|6850,84||
|C100|1|0||55|02|1|8749|35121203944724000696550010000087491000715099|||||||||||||||||||||
|C100|1|0|005116230000134|55|00|1|8740|35121203944724000696550010000087401000715107|07122012|07122012|4300|1|0||4300|1|0|0||4300|774|0|0|0|70,95|326,8|||
|C190|000|5102|18|4300|4300|774|0|0|0|0||
|C100|1|0|044589885000181|55|00|1|8741|35121203944724000696550010000087411000715112|07122012|07122012|8265,83|1|0||7872,22|1|0|0||7872,22|1417|0|0|393,61|129,89|598,29|||
|C190|000|5102|18|8265,83|7872,22|1417|0|0|0|393,61||
|C100|1|0|016404287015691|55|00|1|8742|35121203944724000696550010000087421000715128|07122012|07122012|28472,52|1|0||27116,69|0|0|0||27116,69|4881|0|0|1355,83|447,43|2060,87|||
|C190|000|5102|18|28472,52|27116,69|4881|0|0|0|1355,83||
|C100|1|0|002382073000110|55|00|1|8743|35121203944724000696550010000087431000715133|07122012|07122012|11380,01|1|0||10838,1|0|0|0||10838,1|1300,57|0|0|541,91|178,83|823,7|||
|C190|000|6102|12|11380,01|10838,1|1300,57|0|0|0|541,91||
|C195|1028||
|C100|1|0|004180039000350|55|00|1|8744|35121203944724000696550010000087441000715149|07122012|07122012|8534|1|0||8127,62|1|0|0||8127,62|1462,97|0|0|406,38|134,11|617,7|||
|C190|000|5102|18|8534|8127,62|1462,97|0|0|0|406,38||
|C100|1|0|044589885000181|55|00|1|8745|35121203944724000696550010000087451000715162|07122012|07122012|25354,55|1|0||24147,19|1|0|0||24147,19|4346,49|0|0|1207,36|398,43|1835,19|||
|C190|000|5102|18|25354,55|24147,19|4346,49|0|0|0|1207,36||
|C100|1|0|044589885000181|55|00|1|8746|35121203944724000696550010000087461000715178|07122012|07122012|8360,53|1|0||7962,41|1|0|0||7962,41|1433,23|0|0|398,12|131,38|605,14|||
|C190|000|5102|18|8360,53|7962,41|1433,23|0|0|0|398,12||
|C100|1|0|001838723018255|55|00|1|8747|35121203944724000696550010000087471000715191|07122012|07122012|6620,65|1|0||6305,38|0|0|0||6305,38|441,38|0|0|315,27|104,04|479,21|||
|C190|000|6102|7|6620,65|6305,38|441,38|0|0|0|315,27||
|C100|1|0|011547756000171|55|00|1|8748|35121203944724000696550010000087481000715202|07122012|07122012|52551,65|1|0||50049,19|0|0|0||50049,19|9008,85|0|0|2502,46|825,81|3803,74|||
|C190|000|5102|18|52551,65|50049,19|9008,85|0|0|0|2502,46||
|C100|1|0|028942225000267|55|00|1|8750|35121203944724000696550010000087501000715316|07122012|07122012|4,44|2|0||4,44|1|0|0||0|0|0|0|0|||||
|C190|041|6911|0|4,44|0|0|0|0|0|0||
|C100|1|0|045992476000194|55|00|1|8751|35121203944724000696550010000087511000715356|07122012|07122012|5355,37|1|0||5100,35|0|0|0||5100,35|918,06|0|0|255,02|84,16|387,63|||
|C190|000|5102|18|5355,37|5100,35|918,06|0|0|0|255,02||
|C100|1|0|094837598000111|55|00|1|8752|35121203944724000696550010000087521000715361|07122012|07122012|7796,39|1|0||7425,13|1|0|0||7425,13|891,02|0|0|371,26|122,51|564,31|||
|C190|000|6102|12|7796,39|7425,13|891,02|0|0|0|371,26||
|C100|1|0||55|02|1|8753|35121203944724000696550010000087531000715377|||||||||||||||||||||
|C100|1|0|073586976000161|55|00|1|8754|35121203944724000696550010000087541000715382|07122012|07122012|7204,54|1|0||6861,47|1|0|0||6861,47|823,38|0|0|343,07|113,21|521,47|||
|C190|000|6102|12|7204,54|6861,47|823,38|0|0|0|343,07||
|C100|1|0|008630227000122|55|00|1|8755|35121203944724000696550010000087551000715398|07122012|07122012|5775|1|0||5500|0|0|0||5500|990|0|0|275|90,75|418|||
|C190|000|5102|18|5775|5500|990|0|0|0|275||
|C100|1|0|003944724000262|55|00|1|8756|35121203944724000696550010000087561000715611|07122012|07122012|211126,51|2|0||208935,17|1|0|0||208935,17|25072,22|0|0|2191,34|||||
|C190|000|6152|12|211126,51|208935,17|25072,22|0|0|0|2191,34||
|C100|1|0|005116230000134|55|00|1|8757|35121203944724000696550010000087571000715830|07122012|07122012|36658,13|2|0||34912,5|1|0|0||34912,5|6284,25|0|0|1745,63|||||
|C190|000|5911|18|36658,13|34912,5|6284,25|0|0|0|1745,63||
|C100|1|0|011252642001095|55|00|1|8758|35121203944724000696550010000087581000715845|07122012|07122012|36806,88|1|0||35054,17|1|0|0||35054,17|4206,5|0|0|1752,71|578,39|2664,12|||
|C190|000|6102|12|36806,88|35054,17|4206,5|0|0|0|1752,71||
|C100|1|0|066118142000670|55|00|1|8759|35121203944724000696550010000087591000715850|07122012|07122012|1189,13|1|0||1132,5|0|0|0||1132,5|203,85|0|0|56,63|18,69|86,07|||
|C190|000|5102|18|1189,13|1132,5|203,85|0|0|0|56,63||
|C100|1|0|007379735000117|55|00|1|8760|35121203944724000696550010000087601000715878|07122012|07122012|257064,15|1|0||244823|1|0|0||244823|29378,76|0|0|12241,15|4039,58|18606,55|||
|C190|000|6102|12|257064,15|244823|29378,76|0|0|0|12241,15||
|C100|1|0|009321052000134|55|00|1|8761|35121203944724000696550010000087611000715999|07122012|07122012|12952,05|1|0||12335,29|0|0|0||12335,29|2220,35|0|0|616,76|203,53|937,48|||
